COLONEL	PROPN	COLONEL
THORNDYKE	PROPN	THORNDYKE
'S	PART	's
SECRET	PROPN	SECRET
By	ADP	by
G.	PROPN	G.
A.	PROPN	A.
Henty	PROPN	Henty
.	PUNCT	.
PUBLISHER	PROPN	PUBLISHER
'S	PART	's
INTRODUCTION	NOUN	introduction
.	PUNCT	.
“	PUNCT	""""
Colonel	PROPN	Colonel
Thorndyke	PROPN	Thorndyke
's	PART	's
Secret	PROPN	Secret
”	PUNCT	""""
is	AUX	be
a	DET	a
story	NOUN	story
so	ADV	so
far	ADV	far
out	ADP	out
of	ADP	of
the	DET	the
ordinary	ADJ	ordinary
that	SCONJ	that
it	PRON	it
will	AUX	will
not	PART	not
be	AUX	be
inappropriate	ADJ	inappropriate
to	PART	to
speak	VERB	speak
a	DET	a
few	ADJ	few
words	NOUN	word
regarding	VERB	regard
the	DET	the
tale	NOUN	tale
and	CCONJ	and
its	PRON	its
unusually	ADV	unusually
successful	ADJ	successful
author	NOUN	author
,	PUNCT	,
Mr.	PROPN	Mr.
George	PROPN	George
Alfred	PROPN	Alfred
Henty	PROPN	Henty
.	PUNCT	.
The	DET	the
plot	NOUN	plot
of	ADP	of
the	DET	the
story	NOUN	story
hinges	VERB	hinge
upon	SCONJ	upon
the	DET	the
possession	NOUN	possession
of	ADP	of
a	DET	a
valuable	ADJ	valuable
bracelet	NOUN	bracelet
,	PUNCT	,
of	ADP	of
diamonds	NOUN	diamond
,	PUNCT	,
stolen	VERB	steal
from	ADP	from
a	DET	a
Hindoo	PROPN	Hindoo
idol	NOUN	idol
by	ADP	by
a	DET	a
British	ADJ	british
soldier	NOUN	soldier
in	ADP	in
India	PROPN	India
.	PUNCT	.
This	DET	this
bracelet	NOUN	bracelet
falls	VERB	fall
into	ADP	into
the	DET	the
possession	NOUN	possession
of	ADP	of
Colonel	PROPN	Colonel
Thorndyke	PROPN	Thorndyke
,	PUNCT	,
who	PRON	who
,	PUNCT	,
shortly	ADV	shortly
afterward	ADV	afterward
,	PUNCT	,
is	AUX	be
sent	VERB	send
home	ADV	home
to	ADP	to
England	PROPN	England
because	SCONJ	because
of	ADP	of
his	PRON	his
wounds	NOUN	wound
.	PUNCT	.
The	DET	the
secret	NOUN	secret
concerning	VERB	concern
the	DET	the
bracelet	NOUN	bracelet
is	AUX	be
told	VERB	tell
to	ADP	to
the	DET	the
Colonel	PROPN	Colonel
's	PART	's
brother	NOUN	brother
,	PUNCT	,
a	DET	a
country	ADJ	country
squire	NOUN	squire
,	PUNCT	,
and	CCONJ	and
the	DET	the
treasure	NOUN	treasure
is	AUX	be
left	VERB	leave
to	ADP	to
younger	ADJ	young
members	NOUN	member
of	ADP	of
the	DET	the
Thorndyke	PROPN	Thorndyke
family	NOUN	family
.	PUNCT	.
As	ADP	as
is	AUX	be
well	ADV	well
known	VERB	know
today	NOUN	today
,	PUNCT	,
the	DET	the
theft	NOUN	theft
of	ADP	of
anything	PRON	anything
from	ADP	from
a	DET	a
Hindoo	PROPN	Hindoo
temple	NOUN	temple
is	AUX	be
considered	VERB	consider
an	DET	an
extraordinary	ADJ	extraordinary
crime	NOUN	crime
in	ADP	in
India	PROPN	India
,	PUNCT	,
and	CCONJ	and
when	SCONJ	when
this	DET	this
occurs	VERB	occur
it	PRON	it
becomes	VERB	become
a	DET	a
religious	ADJ	religious
duty	NOUN	duty
for	ADP	for
one	NUM	one
or	CCONJ	or
more	ADJ	more
persons	NOUN	person
to	PART	to
hunt	VERB	hunt
down	ADP	down
the	DET	the
thief	NOUN	thief
and	CCONJ	and
bring	VERB	bring
back	ADV	back
the	DET	the
property	NOUN	property
taken	VERB	take
from	ADP	from
the	DET	the
heathen	ADJ	heathen
god	NOUN	god
.	PUNCT	.
The	DET	the
members	NOUN	member
of	ADP	of
the	DET	the
Thorndyke	PROPN	Thorndyke
family	NOUN	family
soon	ADV	soon
learn	VERB	learn
that	SCONJ	that
they	PRON	they
are	AUX	be
being	AUX	be
watched	VERB	watch
.	PUNCT	.
But	CCONJ	but
this	DET	this
is	AUX	be
at	ADP	at
a	DET	a
time	NOUN	time
when	SCONJ	when
highwaymen	NOUN	highwayman
are	AUX	be
numerous	ADJ	numerous
in	ADP	in
this	DET	this
part	NOUN	part
of	ADP	of
England	PROPN	England
,	PUNCT	,
and	CCONJ	and
they	PRON	they
can	AUX	can
not	PART	not
determine	VERB	determine
whether	SCONJ	whether
the	DET	the
work	NOUN	work
is	AUX	be
that	DET	that
of	ADP	of
