SUMMER	PROPN	SUMMER
by	ADP	by
Edith	PROPN	Edith
Wharton	PROPN	Wharton
1917	NUM	1917
I	PROPN	I
A	DET	a
girl	NOUN	girl
came	VERB	come
out	ADP	out
of	ADP	of
lawyer	NOUN	lawyer
Royall	PROPN	Royall
's	PART	's
house	NOUN	house
,	PUNCT	,
at	ADP	at
the	DET	the
end	NOUN	end
of	ADP	of
the	DET	the
one	NUM	one
street	NOUN	street
of	ADP	of
North	PROPN	North
Dormer	PROPN	Dormer
,	PUNCT	,
and	CCONJ	and
stood	VERB	stand
on	ADP	on
the	DET	the
doorstep	NOUN	doorstep
.	PUNCT	.
It	PRON	it
was	AUX	be
the	DET	the
beginning	NOUN	beginning
of	ADP	of
a	DET	a
June	PROPN	June
afternoon	NOUN	afternoon
.	PUNCT	.
The	DET	the
springlike	ADJ	springlike
transparent	ADJ	transparent
sky	NOUN	sky
shed	VERB	shed
a	DET	a
rain	NOUN	rain
of	ADP	of
silver	ADJ	silver
sunshine	NOUN	sunshine
on	ADP	on
the	DET	the
roofs	NOUN	roof
of	ADP	of
the	DET	the
village	NOUN	village
,	PUNCT	,
and	CCONJ	and
on	ADP	on
the	DET	the
pastures	NOUN	pasture
and	CCONJ	and
larchwoods	NOUN	larchwood
surrounding	VERB	surround
it	PRON	it
.	PUNCT	.
A	DET	a
little	ADJ	little
wind	NOUN	wind
moved	VERB	move
among	ADP	among
the	DET	the
round	ADJ	round
white	ADJ	white
clouds	NOUN	cloud
on	ADP	on
the	DET	the
shoulders	NOUN	shoulder
of	ADP	of
the	DET	the
hills	NOUN	hill
,	PUNCT	,
driving	VERB	drive
their	PRON	their
shadows	NOUN	shadow
across	ADP	across
the	DET	the
fields	NOUN	field
and	CCONJ	and
down	ADP	down
the	DET	the
grassy	ADJ	grassy
road	NOUN	road
that	PRON	that
takes	VERB	take
the	DET	the
name	NOUN	name
of	ADP	of
street	NOUN	street
when	SCONJ	when
it	PRON	it
passes	VERB	pass
through	ADP	through
North	PROPN	North
Dormer	PROPN	Dormer
.	PUNCT	.
The	DET	the
place	NOUN	place
lies	VERB	lie
high	ADV	high
and	CCONJ	and
in	ADP	in
the	DET	the
open	ADJ	open
,	PUNCT	,
and	CCONJ	and
lacks	VERB	lack
the	DET	the
lavish	ADJ	lavish
shade	NOUN	shade
of	ADP	of
the	DET	the
more	ADV	more
protected	ADJ	protected
New	PROPN	New
England	PROPN	England
villages	NOUN	village
.	PUNCT	.
The	DET	the
clump	NOUN	clump
of	ADP	of
weeping	NOUN	weeping
-	PUNCT	-
willows	NOUN	willow
about	ADP	about
the	DET	the
duck	NOUN	duck
pond	NOUN	pond
,	PUNCT	,
and	CCONJ	and
the	DET	the
Norway	PROPN	Norway
spruces	NOUN	spruce
in	ADP	in
front	NOUN	front
of	ADP	of
the	DET	the
Hatchard	PROPN	Hatchard
gate	NOUN	gate
,	PUNCT	,
cast	VERB	cast
almost	ADV	almost
the	DET	the
only	ADJ	only
roadside	NOUN	roadside
shadow	NOUN	shadow
between	ADP	between
lawyer	NOUN	lawyer
Royall	PROPN	Royall
's	PART	's
house	NOUN	house
and	CCONJ	and
the	DET	the
point	NOUN	point
where	SCONJ	where
,	PUNCT	,
at	ADP	at
the	DET	the
other	ADJ	other
end	NOUN	end
of	ADP	of
the	DET	the
village	NOUN	village
,	PUNCT	,
the	DET	the
road	NOUN	road
rises	VERB	rise
above	ADP	above
the	DET	the
church	NOUN	church
and	CCONJ	and
skirts	VERB	skirt
the	DET	the
black	ADJ	black
hemlock	NOUN	hemlock
wall	NOUN	wall
enclosing	VERB	enclose
the	DET	the
cemetery	NOUN	cemetery
.	PUNCT	.
The	DET	the
little	ADJ	little
June	PROPN	June
wind	NOUN	wind
,	PUNCT	,
frisking	VERB	frisk
down	ADP	down
the	DET	the
street	NOUN	street
,	PUNCT	,
shook	VERB	shake
the	DET	the
doleful	NOUN	doleful
fringes	NOUN	fringe
of	ADP	of
the	DET	the
Hatchard	PROPN	Hatchard
spruces	NOUN	spruce
,	PUNCT	,
caught	VERB	catch
the	DET	the
straw	NOUN	straw
hat	NOUN	hat
of	ADP	of
a	DET	a
young	ADJ	young
man	NOUN	man
just	ADV	just
passing	VERB	pass
under	ADP	under
them	PRON	they
,	PUNCT	,
and	CCONJ	and
spun	VERB	spin
it	PRON	it
clean	ADJ	clean
across	ADP	across
the	DET	the
road	NOUN	road
into	ADP	into
the	DET	the
duck	NOUN	duck
-	PUNCT	-
pond	NOUN	pond
.	PUNCT	.
As	ADP	as
he	PRON	he
ran	VERB	run
to	PART	to
fish	VERB	fish
it	PRON	it
out	ADP	out
the	DET	the
girl	NOUN	girl
on	ADP	on
lawyer	NOUN	lawyer
Royall	PROPN	Royall
's	PART	's
doorstep	NOUN	doorstep
noticed	VERB	notice
that	SCONJ	that
he	PRON	he
was	AUX	be
a	DET	a
stranger	NOUN	stranger
,	PUNCT	,
that	SCONJ	that
he	PRON	he
wore	VERB	wear
city	NOUN	city
clothes	NOUN	clothe
,	PUNCT	,
and	CCONJ	and
that	SCONJ	that
he	PRON	he
was	AUX	be
laughing	VERB	laugh
with	ADP	with
all	DET	all
his	PRON	his
teeth	NOUN	tooth
,	PUNCT	,
as	ADP	as
the	DET	the
young	ADJ	young
and	CCONJ	and
careless	ADJ	careless
laugh	VERB	laugh
at	ADP	at
such	ADJ	such
mishaps	NOUN	mishap
.	PUNCT	.
Her	PRON	her
heart	NOUN	heart
contracted	VERB	contract
a	DET	a
little	ADJ	little
,	PUNCT	,
and	CCONJ	and
the	DET	the
shrinking	NOUN	shrinking
that	PRON	that
sometimes	ADV	sometimes
came	VERB	come
over	ADP	over
her	PRON	she
when	SCONJ	when
she	PRON	she
saw	VERB	see
people	NOUN	people
with	ADP	with
holiday	NOUN	holiday
faces	NOUN	face
made	VERB	make
her	PRON	she
draw	VERB	draw
back	ADV	back
into	ADP	into
the	DET	the
house	NOUN	house
and	CCONJ	and
pretend	VERB	pretend
to	PART	to
look	VERB	look
for	ADP	for
the	DET	the
key	NOUN	key
that	PRON	that
she	PRON	she
knew	VERB	know
she	PRON	she
had	AUX	have
already	ADV	already
put	VERB	put
into	ADP	into
her	PRON	her
pocket	NOUN	pocket
.	PUNCT	.
A	DET	a
narrow	ADJ	narrow
greenish	ADJ	greenish
mirror	NOUN	mirror
with	ADP	with
a	DET	a
gilt	NOUN	gilt
eagle	NOUN	eagle
over	ADP	over
it	PRON	it
hung	VERB	hang
on	ADP	on
the	DET	the
passage	NOUN	passage
wall	NOUN	wall
,	PUNCT	,
and	CCONJ	and
she	PRON	she
looked	VERB	look
critically	ADV	critically
at	ADP	at
her	PRON	her
reflection	NOUN	reflection
,	PUNCT	,
wished	VERB	wish
for	ADP	for
the	DET	the
thousandth	ADJ	thousandth
time	NOUN	time
that	SCONJ	that
she	PRON	she
had	AUX	have
blue	ADJ	blue
eyes	NOUN	eye
like	ADP	like
Annabel	PROPN	Annabel
Balch	PROPN	Balch
,	PUNCT	,
the	DET	the
girl	NOUN	girl
who	PRON	who
sometimes	ADV	sometimes
came	VERB	come
from	ADP	from
Springfield	PROPN	Springfield
to	PART	to
spend	VERB	spend
a	DET	a
week	NOUN	week
with	ADP	with
old	ADJ	old
Miss	PROPN	Miss
Hatchard	PROPN	Hatchard
,	PUNCT	,
straightened	VERB	straighten
the	DET	the
sunburnt	ADJ	sunburnt
hat	NOUN	hat
over	ADP	over
her	PRON	her
small	ADJ	small
swarthy	ADJ	swarthy
face	NOUN	face
,	PUNCT	,
and	CCONJ	and
turned	VERB	turn
out	ADP	out
again	ADV	again
into	ADP	into
the	DET	the
sunshine	NOUN	sunshine
.	PUNCT	.
“	PUNCT	""""
How	SCONJ	how
I	PRON	I
hate	VERB	hate
everything	PRON	everything
!	PUNCT	!
”	PUNCT	""""
she	PRON	she
murmured	VERB	murmur
.	PUNCT	.
The	DET	the
young	ADJ	young
man	NOUN	man
had	AUX	have
passed	VERB	pass
through	ADP	through
the	DET	the
Hatchard	PROPN	Hatchard
gate	NOUN	gate
,	PUNCT	,
and	CCONJ	and
she	PRON	she
had	AUX	have
the	DET	the
street	NOUN	street
to	ADP	to
herself	PRON	herself
.	PUNCT	.
North	PROPN	North
Dormer	PROPN	Dormer
is	AUX	be
at	ADP	at
all	DET	all
times	NOUN	time
an	DET	an
empty	ADJ	empty
place	NOUN	place
,	PUNCT	,
and	CCONJ	and
at	ADP	at
three	NUM	three
o'clock	NOUN	o'clock
on	ADP	on
a	DET	a
June	PROPN	June
afternoon	NOUN	afternoon
its	PRON	its
few	ADJ	few
able	ADJ	able
-	PUNCT	-
bodied	ADJ	bodied
men	NOUN	man
are	AUX	be
off	ADV	off
in	ADP	in
the	DET	the
fields	NOUN	field
or	CCONJ	or
woods	NOUN	wood
,	PUNCT	,
and	CCONJ	and
the	DET	the
women	NOUN	woman
indoors	ADV	indoors
,	PUNCT	,
engaged	VERB	engage
in	ADP	in
languid	ADJ	languid
household	NOUN	household
drudgery	NOUN	drudgery
.	PUNCT	.
The	DET	the
girl	NOUN	girl
walked	VERB	walk
along	ADV	along
,	PUNCT	,
swinging	VERB	swinge
her	PRON	her
key	NOUN	key
on	ADP	on
a	DET	a
finger	NOUN	finger
,	PUNCT	,
and	CCONJ	and
looking	VERB	look
about	ADV	about
her	PRON	she
with	ADP	with
the	DET	the
heightened	VERB	heighten
attention	NOUN	attention
produced	VERB	produce
by	ADP	by
the	DET	the
presence	NOUN	presence
of	ADP	of
a	DET	a
stranger	NOUN	stranger
in	ADP	in
a	DET	a
familiar	ADJ	familiar
place	NOUN	place
.	PUNCT	.
What	PRON	what
,	PUNCT	,
she	PRON	she
wondered	VERB	wonder
,	PUNCT	,
did	AUX	do
North	PROPN	North
Dormer	PROPN	Dormer
look	VERB	look
like	ADP	like
to	ADP	to
people	NOUN	people
from	ADP	from
other	ADJ	other
parts	NOUN	part
of	ADP	of
the	DET	the
world	NOUN	world
?	PUNCT	?
She	PRON	she
herself	PRON	herself
had	AUX	have
lived	VERB	live
there	ADV	there
since	SCONJ	since
the	DET	the
age	NOUN	age
of	ADP	of
five	NUM	five
,	PUNCT	,
and	CCONJ	and
had	AUX	have
long	ADV	long
supposed	VERB	suppose
it	PRON	it
to	PART	to
be	AUX	be
a	DET	a
place	NOUN	place
of	ADP	of
some	NOUN	some
importance	NOUN	importance
.	PUNCT	.
But	CCONJ	but
about	ADP	about
a	DET	a
year	NOUN	year
before	ADV	before
,	PUNCT	,
Mr.	PROPN	Mr.
Miles	PROPN	Miles
,	PUNCT	,
the	DET	the
new	ADJ	new
Episcopal	PROPN	Episcopal
clergyman	NOUN	clergyman
at	ADP	at
Hepburn	PROPN	Hepburn
,	PUNCT	,
who	PRON	who
drove	VERB	drive
over	ADV	over
every	DET	every
other	ADJ	other
Sunday	PROPN	Sunday
--	PUNCT	--
when	SCONJ	when
the	DET	the
roads	NOUN	road
were	AUX	be
not	PART	not
ploughed	VERB	plough
up	ADP	up
by	ADP	by
hauling	NOUN	hauling
--	PUNCT	--
to	PART	to
hold	VERB	hold
a	DET	a
service	NOUN	service
in	ADP	in
the	DET	the
North	PROPN	North
Dormer	PROPN	Dormer
church	PROPN	church
,	PUNCT	,
had	AUX	have
proposed	VERB	propose
,	PUNCT	,
in	ADP	in
a	DET	a
fit	NOUN	fit
of	ADP	of
missionary	ADJ	missionary
zeal	NOUN	zeal
,	PUNCT	,
to	PART	to
take	VERB	take
the	DET	the
young	NOUN	young
people	NOUN	people
down	ADV	down
to	ADP	to
Nettleton	PROPN	Nettleton
to	PART	to
hear	VERB	hear
an	DET	an
illustrated	VERB	illustrate
lecture	NOUN	lecture
on	ADP	on
the	DET	the
Holy	PROPN	Holy
Land	PROPN	Land
;	PUNCT	;
and	CCONJ	and
the	DET	the
dozen	NOUN	dozen
girls	NOUN	girl
and	CCONJ	and
boys	NOUN	boy
who	PRON	who
represented	VERB	represent
the	DET	the
future	NOUN	future
of	ADP	of
North	PROPN	North
Dormer	PROPN	Dormer
had	AUX	have
been	AUX	be
piled	VERB	pile
into	ADP	into
a	DET	a
farm	NOUN	farm
-	PUNCT	-
waggon	NOUN	waggon
,	PUNCT	,
driven	VERB	drive
over	ADP	over
the	DET	the
hills	NOUN	hill
to	ADP	to
Hepburn	PROPN	Hepburn
,	PUNCT	,
put	VERB	put
into	ADP	into
a	DET	a
way	NOUN	way
-	PUNCT	-
train	NOUN	train
and	CCONJ	and
carried	VERB	carry
to	ADP	to
Nettleton	PROPN	Nettleton
.	PUNCT	.
In	ADP	in
the	DET	the
course	NOUN	course
of	ADP	of
that	DET	that
incredible	ADJ	incredible
day	NOUN	day
Charity	PROPN	Charity
Royall	PROPN	Royall
had	AUX	have
,	PUNCT	,
for	ADP	for
the	DET	the
first	ADJ	first
and	CCONJ	and
only	ADJ	only
time	NOUN	time
,	PUNCT	,
experienced	VERB	experience
railway	NOUN	railway
-	PUNCT	-
travel	NOUN	travel
,	PUNCT	,
looked	VERB	look
into	ADP	into
shops	NOUN	shop
with	ADP	with
plate	NOUN	plate
-	PUNCT	-
glass	NOUN	glass
fronts	NOUN	front
,	PUNCT	,
tasted	VERB	taste
cocoanut	NOUN	cocoanut
pie	NOUN	pie
,	PUNCT	,
sat	VERB	sit
in	ADP	in
a	DET	a
theatre	NOUN	theatre
,	PUNCT	,
and	CCONJ	and
listened	VERB	listen
to	ADP	to
a	DET	a
gentleman	NOUN	gentleman
saying	VERB	say
unintelligible	ADJ	unintelligible
things	NOUN	thing
before	ADP	before
pictures	NOUN	picture
that	PRON	that
she	PRON	she
would	AUX	would
have	AUX	have
enjoyed	VERB	enjoy
looking	VERB	look
at	ADP	at
if	SCONJ	if
his	PRON	his
explanations	NOUN	explanation
had	AUX	have
not	PART	not
prevented	VERB	prevent
her	PRON	she
from	ADP	from
understanding	VERB	understand
them	PRON	they
.	PUNCT	.
This	DET	this
initiation	NOUN	initiation
had	AUX	have
shown	VERB	show
her	PRON	she
that	SCONJ	that
North	PROPN	North
Dormer	PROPN	Dormer
was	AUX	be
a	DET	a
small	ADJ	small
place	NOUN	place
,	PUNCT	,
and	CCONJ	and
developed	VERB	develop
in	ADP	in
her	PRON	she
a	DET	a
thirst	NOUN	thirst
for	ADP	for
information	NOUN	information
that	PRON	that
her	PRON	her
position	NOUN	position
as	ADP	as
custodian	NOUN	custodian
of	ADP	of
the	DET	the
village	NOUN	village
library	NOUN	library
had	AUX	have
previously	ADV	previously
failed	VERB	fail
to	PART	to
excite	VERB	excite
.	PUNCT	.
For	ADP	for
a	DET	a
month	NOUN	month
or	CCONJ	or
two	NUM	two
she	PRON	she
dipped	VERB	dip
feverishly	ADV	feverishly
and	CCONJ	and
disconnectedly	ADV	disconnectedly
into	ADP	into
the	DET	the
dusty	ADJ	dusty
volumes	NOUN	volume
of	ADP	of
the	DET	the
Hatchard	PROPN	Hatchard
Memorial	PROPN	Memorial
Library	PROPN	Library
;	PUNCT	;
then	ADV	then
the	DET	the
impression	NOUN	impression
of	ADP	of
Nettleton	PROPN	Nettleton
began	VERB	begin
to	PART	to
fade	VERB	fade
,	PUNCT	,
and	CCONJ	and
she	PRON	she
found	VERB	find
it	PRON	it
easier	ADJ	easy
to	PART	to
take	VERB	take
North	PROPN	North
Dormer	PROPN	Dormer
as	ADP	as
the	DET	the
norm	NOUN	norm
of	ADP	of
the	DET	the
universe	NOUN	universe
than	ADP	than
to	PART	to
go	VERB	go
on	ADP	on
reading	VERB	read
.	PUNCT	.
The	DET	the
sight	NOUN	sight
of	ADP	of
the	DET	the
stranger	NOUN	stranger
once	ADV	once
more	ADV	more
revived	VERB	revive
memories	NOUN	memory
of	ADP	of
Nettleton	PROPN	Nettleton
,	PUNCT	,
and	CCONJ	and
North	PROPN	North
Dormer	PROPN	Dormer
shrank	VERB	shrink
to	ADP	to
its	PRON	its
real	ADJ	real
size	NOUN	size
.	PUNCT	.
As	ADP	as
she	PRON	she
looked	VERB	look
up	ADP	up
and	CCONJ	and
down	ADP	down
it	PRON	it
,	PUNCT	,
from	ADP	from
lawyer	PROPN	lawyer
Royall	PROPN	Royall
's	PART	's
faded	ADJ	faded
red	ADJ	red
house	NOUN	house
at	ADP	at
one	NUM	one
end	NOUN	end
to	ADP	to
the	DET	the
white	ADJ	white
church	NOUN	church
at	ADP	at
the	DET	the
other	ADJ	other
,	PUNCT	,
she	PRON	she
pitilessly	ADV	pitilessly
took	VERB	take
its	PRON	its
measure	NOUN	measure
.	PUNCT	.
There	ADV	there
it	PRON	it
lay	VERB	lie
,	PUNCT	,
a	DET	a
weather	NOUN	weather
-	PUNCT	-
beaten	VERB	beat
sunburnt	VERB	sunburnt
village	NOUN	village
of	ADP	of
the	DET	the
hills	NOUN	hill
,	PUNCT	,
abandoned	VERB	abandon
of	ADP	of
men	NOUN	man
,	PUNCT	,
left	VERB	leave
apart	ADV	apart
