FAR	PROPN	FAR
ABOVE	PROPN	ABOVE
RUBIES	PROPN	RUBIES
BY	PROPN	BY
GEORGE	PROPN	GEORGE
MACDONALD	PROPN	MACDONALD
Hector	PROPN	Hector
Macintosh	PROPN	Macintosh
was	AUX	be
a	DET	a
young	ADJ	young
man	NOUN	man
about	ADP	about
five	NUM	five
-	PUNCT	-
and	CCONJ	and
-	PUNCT	-
twenty	NUM	twenty
,	PUNCT	,
who	PRON	who
,	PUNCT	,
with	ADP	with
the	DET	the
proclivities	NOUN	proclivity
of	ADP	of
the	DET	the
Celt	PROPN	Celt
,	PUNCT	,
inherited	VERB	inherit
also	ADV	also
some	DET	some
of	ADP	of
the	DET	the
consequent	NOUN	consequent
disabilities	NOUN	disability
,	PUNCT	,
as	ADV	as
well	ADV	well
as	ADP	as
some	DET	some
that	PRON	that
were	AUX	be
accidental	ADJ	accidental
.	PUNCT	.
Among	ADP	among
the	DET	the
rest	NOUN	rest
was	AUX	be
a	DET	a
strong	ADJ	strong
tendency	NOUN	tendency
to	PART	to
regard	VERB	regard
only	ADV	only
the	DET	the
ideal	NOUN	ideal
,	PUNCT	,
and	CCONJ	and
turn	VERB	turn
away	ADV	away
from	ADP	from
any	DET	any
authority	NOUN	authority
derived	VERB	derive
from	ADP	from
an	DET	an
inferior	ADJ	inferior
source	NOUN	source
.	PUNCT	.
His	PRON	his
chief	ADJ	chief
delight	NOUN	delight
lay	VERB	lie
in	ADP	in
the	DET	the
attempt	NOUN	attempt
to	PART	to
embody	VERB	embody
,	PUNCT	,
in	ADP	in
what	PRON	what
seemed	VERB	seem
to	ADP	to
him	PRON	he
the	DET	the
natural	ADJ	natural
form	NOUN	form
of	ADP	of
verse	NOUN	verse
,	PUNCT	,
the	DET	the
thoughts	NOUN	thought
in	ADP	in
him	PRON	he
constantly	ADV	constantly
moving	VERB	move
at	ADP	at
least	ADJ	least
in	ADP	in
the	DET	the
direction	NOUN	direction
of	ADP	of
the	DET	the
ideal	ADJ	ideal
,	PUNCT	,
even	ADV	even
when	SCONJ	when
he	PRON	he
was	AUX	be
most	ADV	most
conscious	ADJ	conscious
of	ADP	of
his	PRON	his
inability	NOUN	inability
to	PART	to
attain	VERB	attain
to	ADP	to
the	DET	the
utterance	NOUN	utterance
of	ADP	of
them	PRON	they
.	PUNCT	.
But	CCONJ	but
it	PRON	it
was	AUX	be
only	ADV	only
in	ADP	in
the	DET	the
retirement	NOUN	retirement
of	ADP	of
his	PRON	his
own	ADJ	own
chamber	NOUN	chamber
that	SCONJ	that
he	PRON	he
attempted	VERB	attempt
their	PRON	their
embodiment	NOUN	embodiment
;	PUNCT	;
of	ADP	of
all	DET	all
things	NOUN	thing
,	PUNCT	,
he	PRON	he
shrank	VERB	shrink
from	ADP	from
any	DET	any
communion	NOUN	communion
whatever	DET	whatever
concerning	VERB	concern
these	DET	these
cherished	VERB	cherish
matters	NOUN	matter
.	PUNCT	.
Nor	CCONJ	nor
,	PUNCT	,
indeed	ADV	indeed
,	PUNCT	,
had	AUX	have
he	PRON	he
any	DET	any
friends	NOUN	friend
who	PRON	who
could	AUX	could
tempt	VERB	tempt
him	PRON	he
to	PART	to
share	VERB	share
with	ADP	with
them	PRON	they
what	PRON	what
seemed	VERB	seem
to	ADP	to
him	PRON	he
his	PRON	his
best	ADJ	good
;	PUNCT	;
so	SCONJ	so
that	SCONJ	that
,	PUNCT	,
in	ADP	in
truth	NOUN	truth
,	PUNCT	,
he	PRON	he
was	AUX	be
intimate	ADJ	intimate
with	ADP	with
none	NOUN	none
.	PUNCT	.
His	PRON	his
mind	NOUN	mind
would	AUX	would
dwell	VERB	dwell
much	ADV	much
upon	SCONJ	upon
love	NOUN	love
and	CCONJ	and
friendship	NOUN	friendship
in	ADP	in
the	DET	the
imaginary	ADJ	imaginary
abstract	NOUN	abstract
,	PUNCT	,
but	CCONJ	but
of	ADP	of
neither	DET	neither
had	AUX	have
he	PRON	he
had	AUX	have
the	DET	the
smallest	ADJ	small
immediate	ADJ	immediate
experience	NOUN	experience
.	PUNCT	.
He	PRON	he
had	AUX	have
cherished	VERB	cherish
only	ADV	only
the	DET	the
ideals	NOUN	ideal
of	ADP	of
the	DET	the
purest	ADJ	pure
and	CCONJ	and
highest	ADJ	high
sort	NOUN	sort
of	ADP	of
either	DET	either
passion	NOUN	passion
,	PUNCT	,
and	CCONJ	and
seemed	VERB	seem
to	PART	to
find	VERB	find
satisfaction	NOUN	satisfaction
enough	ADV	enough
in	ADP	in
the	DET	the
endeavor	NOUN	endeavor
to	PART	to
embody	VERB	embody
such	ADJ	such
in	ADP	in
his	PRON	his
