Three	NUM	three
John	PROPN	John
Silence	PROPN	Silence
Stories	NOUN	story
by	ADP	by
Algernon	PROPN	Algernon
Blackwood	PROPN	Blackwood
Contents	NOUN	content
Case	NOUN	case
I	NUM	i
:	PUNCT	:
A	DET	a
Psychical	ADJ	psychical
Invasion	NOUN	invasion
Case	NOUN	case
II	NUM	ii
:	PUNCT	:
Ancient	ADJ	ancient
Sorceries	NOUN	sorcery
Case	NOUN	case
III	NUM	iii
:	PUNCT	:
The	DET	the
Nemesis	PROPN	Nemesis
of	ADP	of
Fire	NOUN	fire
To	ADP	to
M.L.W.	PROPN	M.L.W.
The	DET	the
Original	NOUN	original
of	ADP	of
John	PROPN	John
Silence	PROPN	Silence
and	CCONJ	and
My	PRON	my
Companion	NOUN	companion
in	ADP	in
Many	ADJ	many
Adventures	NOUN	adventure
CASE	NOUN	case
I	NUM	i
:	PUNCT	:
A	DET	a
PSYCHICAL	ADJ	psychical
INVASION	NOUN	invasion
I	PROPN	I
“	PUNCT	""""
And	CCONJ	and
what	PRON	what
is	AUX	be
it	PRON	it
makes	VERB	make
you	PRON	you
think	VERB	think
I	PRON	I
could	AUX	could
be	AUX	be
of	ADP	of
use	NOUN	use
in	ADP	in
this	DET	this
particular	ADJ	particular
case	NOUN	case
?	PUNCT	?
”	PUNCT	""""
asked	VERB	ask
Dr.	PROPN	Dr.
John	PROPN	John
Silence	PROPN	Silence
,	PUNCT	,
looking	VERB	look
across	ADV	across
somewhat	ADV	somewhat
sceptically	ADV	sceptically
at	ADP	at
the	DET	the
Swedish	ADJ	swedish
lady	NOUN	lady
in	ADP	in
the	DET	the
chair	NOUN	chair
facing	VERB	face
him	PRON	he
.	PUNCT	.
“	PUNCT	""""
Your	PRON	your
sympathetic	ADJ	sympathetic
heart	NOUN	heart
and	CCONJ	and
your	PRON	your
knowledge	NOUN	knowledge
of	ADP	of
occultism	NOUN	occultism
—	PUNCT	—
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
please	INTJ	please
—	PUNCT	—
that	DET	that
dreadful	ADJ	dreadful
word	NOUN	word
!	PUNCT	!
”	PUNCT	""""
he	PRON	he
interrupted	VERB	interrupt
,	PUNCT	,
holding	VERB	hold
up	ADP	up
a	DET	a
finger	NOUN	finger
with	ADP	with
a	DET	a
gesture	NOUN	gesture
of	ADP	of
impatience	NOUN	impatience
.	PUNCT	.
“	PUNCT	""""
Well	ADV	well
,	PUNCT	,
then	ADV	then
,	PUNCT	,
”	PUNCT	""""
she	PRON	she
laughed	VERB	laugh
,	PUNCT	,
“	PUNCT	""""
your	PRON	your
wonderful	ADJ	wonderful
clairvoyant	ADJ	clairvoyant
gift	NOUN	gift
and	CCONJ	and
your	PRON	your
trained	VERB	train
psychic	ADJ	psychic
knowledge	NOUN	knowledge
of	ADP	of
the	DET	the
processes	NOUN	process
by	ADP	by
which	DET	which
a	DET	a
personality	NOUN	personality
may	AUX	may
be	AUX	be
disintegrated	VERB	disintegrate
and	CCONJ	and
destroyed	VERB	destroy
—	PUNCT	—
these	DET	these
strange	ADJ	strange
studies	NOUN	study
you	PRON	you
've	AUX	have
been	AUX	be
experimenting	VERB	experiment
with	ADP	with
all	DET	all
these	DET	these
years	NOUN	year
—	PUNCT	—
”	PUNCT	""""
“	PUNCT	""""
If	SCONJ	if
it	PRON	it
's	AUX	be
only	ADV	only
a	DET	a
case	NOUN	case
of	ADP	of
multiple	ADJ	multiple
personality	NOUN	personality
I	PRON	I
must	AUX	must
really	ADV	really
cry	VERB	cry
off	ADP	off
,	PUNCT	,
”	PUNCT	""""
interrupted	VERB	interrupt
the	DET	the
doctor	NOUN	doctor
again	ADV	again
hastily	ADV	hastily
,	PUNCT	,
a	DET	a
bored	ADJ	bored
expression	NOUN	expression
in	ADP	in
his	PRON	his
eyes	NOUN	eye
.	PUNCT	.
“	PUNCT	""""
It	PRON	it
's	AUX	be
not	PART	not
that	DET	that
;	PUNCT	;
now	ADV	now
,	PUNCT	,
please	INTJ	please
,	PUNCT	,
be	AUX	be
serious	ADJ	serious
,	PUNCT	,
for	ADP	for
I	PRON	I
want	VERB	want
your	PRON	your
help	NOUN	help
,	PUNCT	,
”	PUNCT	""""
she	PRON	she
