SOLDIERS	NOUN	soldier
OF	ADP	of
FORTUNE	PROPN	FORTUNE
BY	PROPN	BY
RICHARD	PROPN	RICHARD
HARDING	PROPN	HARDING
DAVIS	PROPN	DAVIS
TO	PROPN	TO
IRENE	PROPN	IRENE
AND	CCONJ	and
DANA	PROPN	DANA
GIBSON	PROPN	GIBSON
SOLDIERS	PROPN	SOLDIERS
OF	ADP	of
FORTUNE	PROPN	FORTUNE
I	PUNCT	I
""""	PUNCT	""""
It	PRON	it
is	AUX	be
so	ADV	so
good	ADJ	good
of	ADP	of
you	PRON	you
to	PART	to
come	VERB	come
early	ADV	early
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
Mrs.	PROPN	Mrs.
Porter	PROPN	Porter
,	PUNCT	,
as	ADP	as
Alice	PROPN	Alice
Langham	PROPN	Langham
entered	VERB	enter
the	DET	the
drawing	NOUN	drawing
-	PUNCT	-
room	NOUN	room
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
want	VERB	want
to	PART	to
ask	VERB	ask
a	DET	a
favor	NOUN	favor
of	ADP	of
you	PRON	you
.	PUNCT	.
I	PRON	I
'm	AUX	be
sure	ADJ	sure
you	PRON	you
wo	AUX	will
n't	PART	not
mind	VERB	mind
.	PUNCT	.
I	PRON	I
would	AUX	would
ask	VERB	ask
one	NUM	one
of	ADP	of
the	DET	the
debutantes	NOUN	debutante
,	PUNCT	,
except	SCONJ	except
that	SCONJ	that
they	PRON	they
're	AUX	be
always	ADV	always
so	ADV	so
cross	ADJ	cross
if	SCONJ	if
one	PRON	one
puts	VERB	put
them	PRON	they
next	ADJ	next
to	ADP	to
men	NOUN	man
they	PRON	they
do	AUX	do
n't	PART	not
know	VERB	know
and	CCONJ	and
who	PRON	who
ca	AUX	can
n't	PART	not
help	VERB	help
them	PRON	they
,	PUNCT	,
and	CCONJ	and
so	ADV	so
I	PRON	I
thought	VERB	think
I	PRON	I
'd	AUX	would
just	ADV	just
ask	VERB	ask
you	PRON	you
,	PUNCT	,
you	PRON	you
're	AUX	be
so	ADV	so
good	ADV	good
-	PUNCT	-
natured	ADJ	natured
.	PUNCT	.
You	PRON	you
do	AUX	do
n't	PART	not
mind	VERB	mind
,	PUNCT	,
do	AUX	do
you	PRON	you
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
I	PRON	I
mind	VERB	mind
being	AUX	be
called	VERB	call
good	ADJ	good
-	PUNCT	-
natured	ADJ	natured
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
Miss	PROPN	Miss
Langham	PROPN	Langham
,	PUNCT	,
smiling	VERB	smile
.	PUNCT	.
""""	PUNCT	""""
Mind	VERB	mind
what	PRON	what
,	PUNCT	,
Mrs.	PROPN	Mrs.
Porter	PROPN	Porter
?	PUNCT	?
""""	PUNCT	""""
she	PRON	she
asked	VERB	ask
.	PUNCT	.
""""	PUNCT	""""
He	PRON	he
is	AUX	be
a	DET	a
friend	NOUN	friend
of	ADP	of
George	PROPN	George
's	PART	's
,	PUNCT	,
""""	PUNCT	""""
Mrs.	PROPN	Mrs.
Porter	PROPN	Porter
explained	VERB	explain
,	PUNCT	,
vaguely	ADV	vaguely
.	PUNCT	.
""""	PUNCT	""""
He	PRON	he
's	AUX	be
a	DET	a
cowboy	NOUN	cowboy
.	PUNCT	.
It	PRON	it
seems	VERB	seem
he	PRON	he
was	AUX	be
very	ADV	very
civil	ADJ	civil
to	ADP	to
George	PROPN	George
when	SCONJ	when
he	PRON	he
was	AUX	be
out	ADV	out
there	ADV	there
shooting	VERB	shoot
in	ADP	in
New	PROPN	New
Mexico	PROPN	Mexico
,	PUNCT	,
or	CCONJ	or
Old	PROPN	Old
Mexico	PROPN	Mexico
,	PUNCT	,
I	PRON	I
