EVELINA	PROPN	EVELINA
at	ADV	at
last	ADV	last
they	PRON	they
knew	VERB	know
.	PUNCT	.
She	PRON	she
was	AUX	be
the	DET	the
daughter	NOUN	daughter
of	ADP	of
a	DET	a
cousin	NOUN	cousin
of	ADP	of
Evelina	PROPN	Evelina
's	PART	's
on	ADP	on
the	DET	the
father	NOUN	father
's	PART	's
side	NOUN	side
.	PUNCT	.
Her	PRON	her
name	NOUN	name
was	AUX	be
Evelina	PROPN	Evelina
Leonard	PROPN	Leonard
;	PUNCT	;
she	PRON	she
had	AUX	have
been	AUX	be
named	VERB	name
for	ADP	for
her	PRON	her
father	NOUN	father
's	PART	's
cousin	NOUN	cousin
.	PUNCT	.
She	PRON	she
had	AUX	have
been	AUX	be
finely	ADV	finely
brought	VERB	bring
up	ADP	up
,	PUNCT	,
and	CCONJ	and
had	AUX	have
attended	VERB	attend
a	DET	a
Boston	PROPN	Boston
school	NOUN	school
for	ADP	for
young	ADJ	young
ladies	NOUN	lady
.	PUNCT	.
Her	PRON	her
mother	NOUN	mother
had	AUX	have
been	AUX	be
dead	ADJ	dead
many	ADJ	many
years	NOUN	year
,	PUNCT	,
and	CCONJ	and
her	PRON	her
father	NOUN	father
had	AUX	have
died	VERB	die
some	DET	some
two	NUM	two
years	NOUN	year
ago	ADV	ago
,	PUNCT	,
leaving	VERB	leave
her	PRON	she
with	ADP	with
only	ADV	only
a	DET	a
very	ADV	very
little	ADJ	little
money	NOUN	money
,	PUNCT	,
which	DET	which
was	AUX	be
now	ADV	now
all	DET	all
gone	VERB	go
,	PUNCT	,
and	CCONJ	and
Evelina	PROPN	Evelina
Adams	PROPN	Adams
had	AUX	have
invited	VERB	invite
her	PRON	she
to	PART	to
live	VERB	live
with	ADP	with
her	PRON	she
.	PUNCT	.
Evelina	PROPN	Evelina
Adams	PROPN	Adams
had	AUX	have
herself	PRON	herself
told	VERB	tell
the	DET	the
old	ADJ	old
gardener	NOUN	gardener
,	PUNCT	,
seeing	VERB	see
his	PRON	his
scant	ADJ	scant
curiosity	NOUN	curiosity
was	AUX	be
somewhat	ADV	somewhat
awakened	VERB	awaken
by	ADP	by
the	DET	the
sight	NOUN	sight
of	ADP	of
the	DET	the
strange	ADJ	strange
young	ADJ	young
lady	NOUN	lady
in	ADP	in
the	DET	the
garden	NOUN	garden
,	PUNCT	,
but	CCONJ	but
he	PRON	he
seemed	VERB	seem
to	PART	to
have	AUX	have
almost	ADV	almost
forgotten	VERB	forget
it	PRON	it
when	SCONJ	when
the	DET	the
people	NOUN	people
questioned	VERB	question
him	PRON	he
.	PUNCT	.
""""	PUNCT	""""
She	PRON	she
'll	AUX	will
leave	VERB	leave
her	PRON	she
all	DET	all
her	PRON	her
money	NOUN	money
,	PUNCT	,
most	ADV	most
likely	ADV	likely
,	PUNCT	,
""""	PUNCT	""""
they	PRON	they
said	VERB	say
,	PUNCT	,
and	CCONJ	and
they	PRON	they
looked	VERB	look
at	ADP	at
this	DET	this
new	ADJ	new
Evelina	PROPN	Evelina
in	ADP	in
the	DET	the
old	ADJ	old
Evelina	PROPN	Evelina
's	PART	's
perfumed	ADJ	perfumed
gowns	NOUN	gown
with	ADV	with
awe	X	awe
.	PUNCT	.
However	ADV	however
,	PUNCT	,
in	ADP	in
the	DET	the
space	NOUN	space
of	ADP	of
a	DET	a
few	ADJ	few
months	NOUN	month
the	DET	the
opinion	NOUN	opinion
upon	SCONJ	upon
this	DET	this
matter	NOUN	matter
was	AUX	be
divided	VERB	divide
.	PUNCT	.
Another	DET	another
cousin	NOUN	cousin
of	ADP	of
Evelina	PROPN	Evelina
Adams	PROPN	Adams
's	PART	's
came	VERB	come
to	ADP	to
town	NOUN	town
,	PUNCT	,
and	CCONJ	and
this	DET	this
time	NOUN	time
an	DET	an
own	ADJ	own
cousin	NOUN	cousin
--	PUNCT	--
a	DET	a
widow	NOUN	widow
in	ADP	in
fine	ADJ	fine
black	ADJ	black
bombazine	NOUN	bombazine
,	PUNCT	,
portly	ADJ	portly
and	CCONJ	and
florid	ADJ	florid
,	PUNCT	,
walking	VERB	walk
with	ADP	with
a	DET	a
majestic	ADJ	majestic
swell	NOUN	swell
,	PUNCT	,
and	CCONJ	and
,	PUNCT	,
moreover	ADV	moreover
,	PUNCT	,
having	VERB	have
with	ADP	with
her	PRON	her
two	NUM	two
daughters	NOUN	daughter
,	PUNCT	,
girls	NOUN	girl
of	ADP	of
her	PRON	her
own	ADJ	own
type	NOUN	type
,	PUNCT	,
not	PART	not
so	ADV	so
far	ADV	far
advanced	VERB	advance
.	PUNCT	.
This	DET	this
woman	NOUN	woman
hired	VERB	hire
one	NUM	one
of	ADP	of
the	DET	the
village	NOUN	village
cottages	NOUN	cottage
,	PUNCT	,
and	CCONJ	and
it	PRON	it
was	AUX	be
rumored	VERB	rumor
that	SCONJ	that
Evelina	PROPN	Evelina
Adams	PROPN	Adams
paid	VERB	pay
the	DET	the
rent	NOUN	rent
.	PUNCT	.
Still	ADV	still
,	PUNCT	,
it	PRON	it
was	AUX	be
considered	VERB	consider
that	SCONJ	that
she	PRON	she
was	AUX	be
not	PART	not
very	ADV	very
intimate	ADJ	intimate
with	ADP	with
these	DET	these
last	ADJ	last
relatives	NOUN	relative
.	PUNCT	.
The	DET	the
neighbors	NOUN	neighbor
watched	VERB	watch
,	PUNCT	,
and	CCONJ	and
saw	VERB	see
,	PUNCT	,
many	DET	many
a	DET	a
time	NOUN	time
,	PUNCT	,
Mrs.	PROPN	Mrs.
Martha	PROPN	Martha
Loomis	PROPN	Loomis
and	CCONJ	and
her	PRON	her
girls	NOUN	girl
try	VERB	try
the	DET	the
doors	NOUN	door
of	ADP	of
the	DET	the
Adams	PROPN	Adams
house	NOUN	house
,	PUNCT	,
scudding	VERB	scud
around	ADV	around
angrily	ADV	angrily
from	ADP	from
front	NOUN	front
to	ADP	to
side	NOUN	side
and	CCONJ	and
back	ADV	back
,	PUNCT	,
and	CCONJ	and
knock	VERB	knock
and	CCONJ	and
knock	VERB	knock
again	ADV	again
,	PUNCT	,
but	CCONJ	but
with	ADP	with
no	DET	no
admittance	NOUN	admittance
.	PUNCT	.
""""	PUNCT	""""
Evelina	PROPN	Evelina
she	PRON	she
wo	AUX	will
n't	PART	not
let	VERB	let
none	NOUN	none
of	ADP	of
'em	PRON	them
in	ADV	in
more	ADV	more
'	X	'
n	CCONJ	n
once	ADV	once
a	DET	a
week	NOUN	week
,	PUNCT	,
""""	PUNCT	""""
the	DET	the
neighbors	NOUN	neighbor
said	VERB	say
.	PUNCT	.
It	PRON	it
was	AUX	be
odd	ADJ	odd
that	SCONJ	that
,	PUNCT	,
although	SCONJ	although
they	PRON	they
had	AUX	have
deeply	ADV	deeply
resented	VERB	resent
Evelina	PROPN	Evelina
's	PART	's
seclusion	NOUN	seclusion
on	ADP	on
their	PRON	their
own	ADJ	own
accounts	NOUN	account
,	PUNCT	,
they	PRON	they
were	AUX	be
rather	ADV	rather
on	ADP	on
her	PRON	her
side	NOUN	side
in	ADP	in
this	DET	this
matter	NOUN	matter
,	PUNCT	,
and	CCONJ	and
felt	VERB	feel
a	DET	a
certain	ADJ	certain
delight	NOUN	delight
when	SCONJ	when
they	PRON	they
witnessed	VERB	witness
a	DET	a
crestfallen	ADJ	crestfallen
retreat	NOUN	retreat
of	ADP	of
the	DET	the
widow	NOUN	widow
and	CCONJ	and
her	PRON	her
daughters	NOUN	daughter
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
do	AUX	do
n't	PART	not
s'pose	VERB	s'pose
she	PRON	she
wants	VERB	want
them	PRON	they
Loomises	X	loomises
marchin	VERB	marchin
'	PUNCT	'
in	ADP	in
on	ADP	on
her	PRON	she
every	DET	every
minute	NOUN	minute
,	PUNCT	,
""""	PUNCT	""""
they	PRON	they
said	VERB	say
.	PUNCT	.
The	DET	the
new	ADJ	new
Evelina	PROPN	Evelina
was	AUX	be
not	PART	not
seen	VERB	see
much	ADJ	much
with	ADP	with
the	DET	the
other	ADJ	other
cousins	NOUN	cousin
,	PUNCT	,
and	CCONJ	and
she	PRON	she
made	VERB	make
no	DET	no
acquaintances	NOUN	acquaintance
in	ADP	in
the	DET	the
village	NOUN	village
.	PUNCT	.
Whether	SCONJ	whether
she	PRON	she
was	AUX	be
to	PART	to
inherit	VERB	inherit
all	DET	all
the	DET	the
Adams	PROPN	Adams
property	NOUN	property
or	CCONJ	or
not	PART	not
,	PUNCT	,
she	PRON	she
seemed	VERB	seem
,	PUNCT	,
at	ADP	at
any	DET	any
rate	NOUN	rate
,	PUNCT	,
heiress	NOUN	heiress
to	ADP	to
all	DET	all
the	DET	the
elder	ADJ	eld
Evelina	PROPN	Evelina
's	PART	's
habits	NOUN	habit
of	ADP	of
life	NOUN	life
.	PUNCT	.
She	PRON	she
worked	VERB	work
with	ADP	with
her	PRON	she
in	ADP	in
the	DET	the
garden	NOUN	garden
,	PUNCT	,
and	CCONJ	and
wore	VERB	wear
her	PRON	her
old	ADJ	old
girlish	ADJ	girlish
gowns	NOUN	gown
,	PUNCT	,
and	CCONJ	and
kept	VERB	keep
almost	ADV	almost
as	ADV	as
close	ADV	close
at	ADP	at
home	NOUN	home
as	ADP	as
she	PRON	she
.	PUNCT	.
She	PRON	she
often	ADV	often
,	PUNCT	,
however	ADV	however
,	PUNCT	,
walked	VERB	walk
abroad	ADV	abroad
in	ADP	in
the	DET	the
early	ADJ	early
dusk	NOUN	dusk
,	PUNCT	,
stepping	VERB	step
along	ADV	along
in	ADP	in
a	DET	a
grave	ADJ	grave
and	CCONJ	and
stately	ADJ	stately
fashion	NOUN	fashion
,	PUNCT	,
as	ADP	as
the	DET	the
elder	ADJ	eld
Evelina	PROPN	Evelina
had	AUX	have
used	VERB	use
to	PART	to
do	AUX	do
,	PUNCT	,
holding	VERB	hold
her	PRON	her
skirts	NOUN	skirt
away	ADV	away
from	ADP	from
the	DET	the
dewy	ADJ	dewy
roadside	NOUN	roadside
weeds	NOUN	weed
,	PUNCT	,
her	PRON	her
face	NOUN	face
showing	VERB	show
out	ADP	out
in	ADP	in
the	DET	the
twilight	NOUN	twilight
like	ADP	like
a	DET	a
white	ADJ	white
flower	NOUN	flower
,	PUNCT	,
as	ADP	as
if	SCONJ	if
it	PRON	it
had	AUX	have
a	DET	a
pale	ADJ	pale
light	NOUN	light
of	ADP	of
its	PRON	its
own	ADJ	own
.	PUNCT	.
Nobody	PRON	nobody
spoke	VERB	speak
to	ADP	to
her	PRON	she
;	PUNCT	;
people	NOUN	people
turned	VERB	turn
furtively	ADV	furtively
after	ADP	after
she	PRON	she
had	AUX	have
passed	VERB	pass
and	CCONJ	and
stared	VERB	stare
after	ADP	after
her	PRON	she
,	PUNCT	,
but	CCONJ	but
they	PRON	they
never	ADV	never
spoke	VERB	speak
.	PUNCT	.
This	DET	this
young	ADJ	young
Evelina	PROPN	Evelina
did	AUX	do
not	PART	not
seem	VERB	seem
to	PART	to
expect	VERB	expect
it	PRON	it
.	PUNCT	.
She	PRON	she
passed	VERB	pass
along	ADV	along
with	ADP	with
the	DET	the
lids	NOUN	lid
cast	VERB	cast
down	ADV	down
over	ADP	over
her	PRON	her
blue	ADJ	blue
eyes	NOUN	eye
,	PUNCT	,
and	CCONJ	and
the	DET	the
rose	NOUN	rose
and	CCONJ	and
lavender	NOUN	lavender
scent	NOUN	scent
of	ADP	of
her	PRON	her
garments	NOUN	garment
came	VERB	come
back	ADV	back
in	ADP	in
their	PRON	their
faces	NOUN	face
.	PUNCT	.
But	CCONJ	but
one	NUM	one
night	NOUN	night
when	SCONJ	when
she	PRON	she
was	AUX	be
walking	VERB	walk
slowly	ADV	slowly
along	ADV	along
,	PUNCT	,
a	DET	a
full	ADJ	full
half	ADJ	half
-	PUNCT	-
mile	NOUN	mile
from	ADP	from
home	NOUN	home
,	PUNCT	,
she	PRON	she
heard	VERB	hear
rapid	ADJ	rapid
footsteps	NOUN	footstep
behind	ADV	behind
,	PUNCT	,
and	CCONJ	and
the	DET	the
young	ADJ	young
minister	NOUN	minister
,	PUNCT	,
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
,	PUNCT	,
came	VERB	come
up	ADP	up
beside	ADP	beside
her	PRON	she
and	CCONJ	and
spoke	VERB	speak
.	PUNCT	.
""""	PUNCT	""""
Good	ADJ	good
-	PUNCT	-
evening	NOUN	evening
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
he	PRON	he
,	PUNCT	,
and	CCONJ	and
his	PRON	his
voice	NOUN	voice
was	AUX	be
a	DET	a
little	ADJ	little
hoarse	ADJ	hoarse
through	ADP	through
nervousness	NOUN	nervousness
.	PUNCT	.
Evelina	PROPN	Evelina
started	VERB	start
,	PUNCT	,
and	CCONJ	and
turned	VERB	turn
her	PRON	her
fair	ADJ	fair
face	NOUN	face
up	ADP	up
towards	ADP	towards
his	PRON	his
.	PUNCT	.
""""	PUNCT	""""
Good	ADJ	good
-	PUNCT	-
evening	NOUN	evening
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
responded	VERB	respond
,	PUNCT	,
and	CCONJ	and
courtesied	VERB	courtesie
as	ADP	as
she	PRON	she
had	AUX	have
been	AUX	be
taught	VERB	teach
at	ADP	at
school	NOUN	school
,	PUNCT	,
and	CCONJ	and
stood	VERB	stand
close	ADV	close
to	ADP	to
the	DET	the
wall	NOUN	wall
,	PUNCT	,
that	SCONJ	that
he	PRON	he
might	AUX	might
pass	VERB	pass
;	PUNCT	;
but	CCONJ	but
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
paused	VERB	pause
also	ADV	also
.	PUNCT	.
""""	PUNCT	""""
I--	PRON	i--
""""	PUNCT	""""
he	PRON	he
began	VERB	begin
,	PUNCT	,
but	CCONJ	but
his	PRON	his
voice	NOUN	voice
broke	VERB	break
.	PUNCT	.
He	PRON	he
cleared	VERB	clear
his	PRON	his
throat	NOUN	throat
angrily	ADV	angrily
,	PUNCT	,
and	CCONJ	and
went	VERB	go
on	ADV	on
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
have	AUX	have
seen	VERB	see
you	PRON	you
in	ADP	in
meeting	NOUN	meeting
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
said	VERB	say
,	PUNCT	,
with	ADP	with
a	DET	a
kind	NOUN	kind
of	ADP	of
defiance	NOUN	defiance
,	PUNCT	,
more	ADJ	more
of	ADP	of
himself	PRON	himself
than	ADP	than
of	ADP	of
her	PRON	she
.	PUNCT	.
After	ADV	after
all	ADV	all
,	PUNCT	,
was	AUX	be
he	PRON	he
not	PART	not
the	NOUN	the
minister	NOUN	minister
,	PUNCT	,
and	CCONJ	and
had	AUX	have
he	PRON	he
not	PART	not
the	DET	the
right	NOUN	right
to	PART	to
speak	VERB	speak
to	ADP	to
everybody	PRON	everybody
in	ADP	in
the	DET	the
congregation	NOUN	congregation
?	PUNCT	?
Why	SCONJ	why
should	AUX	should
he	PRON	he
embarrass	VERB	embarrass
himself	PRON	himself
?	PUNCT	?
""""	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
""""	PUNCT	""""
replied	VERB	reply
Evelina	PROPN	Evelina
.	PUNCT	.
She	PRON	she
stood	VERB	stand
drooping	VERB	droop
her	PRON	her
head	NOUN	head
before	ADP	before
him	PRON	he
,	PUNCT	,
and	CCONJ	and
yet	ADV	yet
there	PRON	there
was	AUX	be
a	DET	a
certain	ADJ	certain
delicate	ADJ	delicate
hauteur	NOUN	hauteur
about	ADP	about
her	PRON	she
.	PUNCT	.
Thomas	PROPN	Thomas
was	AUX	be
afraid	ADJ	afraid
to	PART	to
speak	VERB	speak
again	ADV	again
.	PUNCT	.
They	PRON	they
both	DET	both
stood	VERB	stand
silent	ADJ	silent
for	ADP	for
a	DET	a
moment	NOUN	moment
,	PUNCT	,
and	CCONJ	and
then	ADV	then
Evelina	PROPN	Evelina
stirred	VERB	stir
softly	ADV	softly
,	PUNCT	,
as	ADP	as
if	SCONJ	if
to	PART	to
pass	VERB	pass
on	ADP	on
,	PUNCT	,
and	CCONJ	and
Thomas	PROPN	Thomas
spoke	VERB	speak
out	ADV	out
bravely	ADV	bravely
.	PUNCT	.
""""	PUNCT	""""
Is	AUX	be
your	PRON	your
cousin	NOUN	cousin
,	PUNCT	,
Miss	PROPN	Miss
Adams	PROPN	Adams
,	PUNCT	,
well	ADV	well
?	PUNCT	?
""""	PUNCT	""""
said	VERB	say
he	PRON	he
.	PUNCT	.
""""	PUNCT	""""
She	PRON	she
is	AUX	be
pretty	ADV	pretty
well	ADV	well
,	PUNCT	,
I	PRON	I
thank	VERB	thank
you	PRON	you
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
I	PRON	I
've	AUX	have
been	AUX	be
wanting	VERB	want
to	PART	to
--	PUNCT	--
call	VERB	call
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
began	VERB	begin
;	PUNCT	;
then	ADV	then
he	PRON	he
hesitated	VERB	hesitate
again	ADV	again
.	PUNCT	.
His	PRON	his
handsome	ADJ	handsome
young	ADJ	young
face	NOUN	face
was	AUX	be
blushing	VERB	blush
crimson	NOUN	crimson
.	PUNCT	.
Evelina	PROPN	Evelina
's	PART	's
own	ADJ	own
color	NOUN	color
deepened	VERB	deepen
.	PUNCT	.
She	PRON	she
turned	VERB	turn
her	PRON	her
face	NOUN	face
away	ADV	away
.	PUNCT	.
""""	PUNCT	""""
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
never	ADV	never
sees	VERB	see
callers	NOUN	caller
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
said	VERB	say
,	PUNCT	,
with	ADP	with
grave	ADJ	grave
courtesy	NOUN	courtesy
;	PUNCT	;
""""	PUNCT	""""
perhaps	ADV	perhaps
you	PRON	you
did	AUX	do
not	PART	not
know	VERB	know
.	PUNCT	.
She	PRON	she
has	AUX	have
not	PART	not
for	ADP	for
a	DET	a
great	ADJ	great
many	ADJ	many
years	NOUN	year
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
I	PRON	I
did	AUX	do
know	VERB	know
it	PRON	it
,	PUNCT	,
""""	PUNCT	""""
returned	VERB	return
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
;	PUNCT	;
""""	PUNCT	""""
that	DET	that
's	AUX	be
the	DET	the
reason	NOUN	reason
I	PRON	I
have	AUX	have
n't	PART	not
called	VERB	call
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
is	AUX	be
not	PART	not
strong	ADJ	strong
,	PUNCT	,
""""	PUNCT	""""
remarked	VERB	remark
the	DET	the
young	ADJ	young
girl	NOUN	girl
,	PUNCT	,
and	CCONJ	and
there	PRON	there
was	AUX	be
a	DET	a
savor	NOUN	savor
of	ADP	of
apology	NOUN	apology
in	ADP	in
her	PRON	her
tone	NOUN	tone
.	PUNCT	.
""""	PUNCT	""""
But--	CCONJ	but--
""""	PUNCT	""""
stammered	VERB	stammer
Thomas	PROPN	Thomas
;	PUNCT	;
then	ADV	then
he	PRON	he
stopped	VERB	stop
again	ADV	again
.	PUNCT	.
""""	PUNCT	""""
May	AUX	may
I	PRON	I
--	PUNCT	--
has	AUX	have
she	PRON	she
any	DET	any
objections	NOUN	objection
to	ADP	to
--	PUNCT	--
anybody	PRON	anybody
's	PART	's
coming	VERB	come
to	PART	to
see	VERB	see
you	PRON	you
?	PUNCT	?
""""	PUNCT	""""
Evelina	PROPN	Evelina
started	VERB	start
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
am	AUX	be
afraid	ADJ	afraid
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
would	AUX	would
not	PART	not
approve	VERB	approve
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
answered	VERB	answer
,	PUNCT	,
primly	ADV	primly
.	PUNCT	.
Then	ADV	then
she	PRON	she
looked	VERB	look
up	ADP	up
in	ADP	in
his	PRON	his
face	NOUN	face
,	PUNCT	,
and	CCONJ	and
a	DET	a
girlish	NOUN	girlish
piteousness	NOUN	piteousness
came	VERB	come
into	ADP	into
her	PRON	she
own	ADJ	own
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
am	AUX	be
very	ADV	very
sorry	ADJ	sorry
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
said	VERB	say
,	PUNCT	,
and	CCONJ	and
there	PRON	there
was	AUX	be
a	DET	a
catch	NOUN	catch
in	ADP	in
her	PRON	her
voice	NOUN	voice
.	PUNCT	.
Thomas	PROPN	Thomas
bent	VERB	bend
over	ADP	over
her	PRON	she
impetuously	ADV	impetuously
.	PUNCT	.
All	DET	all
his	PRON	his
ministerial	ADJ	ministerial
state	NOUN	state
fell	VERB	fall
from	ADP	from
him	PRON	he
like	ADP	like
an	DET	an
outer	ADJ	outer
garment	NOUN	garment
of	ADP	of
the	DET	the
soul	NOUN	soul
.	PUNCT	.
He	PRON	he
was	AUX	be
young	ADJ	young
,	PUNCT	,
and	CCONJ	and
he	PRON	he
had	AUX	have
seen	VERB	see
this	DET	this
girl	NOUN	girl
Sunday	PROPN	Sunday
after	ADP	after
Sunday	PROPN	Sunday
.	PUNCT	.
He	PRON	he
had	AUX	have
written	VERB	write
all	DET	all
his	PRON	his
sermons	NOUN	sermon
with	ADP	with
her	PRON	her
image	NOUN	image
before	ADP	before
his	PRON	his
eyes	NOUN	eye
,	PUNCT	,
he	PRON	he
had	AUX	have
preached	VERB	preach
to	ADP	to
her	PRON	she
,	PUNCT	,
and	CCONJ	and
her	PRON	she
only	ADV	only
,	PUNCT	,
and	CCONJ	and
she	PRON	she
had	AUX	have
come	VERB	come
between	ADP	between
his	PRON	his
heart	NOUN	heart
and	CCONJ	and
all	DET	all
the	DET	the
nations	NOUN	nation
of	ADP	of
the	DET	the
earth	NOUN	earth
in	ADP	in
his	PRON	his
prayers	NOUN	prayer
.	PUNCT	.
""""	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
stammered	VERB	stammer
out	ADP	out
,	PUNCT	,
""""	PUNCT	""""
I	PRON	I
am	AUX	be
afraid	ADJ	afraid
you	PRON	you
ca	AUX	can
n't	PART	not
be	AUX	be
very	ADV	very
happy	ADJ	happy
living	VERB	live
there	ADV	there
the	DET	the
way	NOUN	way
you	PRON	you
do	AUX	do
.	PUNCT	.
Tell	VERB	tell
me--	PRON	me--
""""	PUNCT	""""
Evelina	PROPN	Evelina
turned	VERB	turn
her	PRON	her
face	NOUN	face
away	ADV	away
with	ADP	with
sudden	ADJ	sudden
haughtiness	NOUN	haughtiness
.	PUNCT	.
""""	PUNCT	""""
My	PRON	my
cousin	NOUN	cousin
Evelina	PROPN	Evelina
is	AUX	be
very	ADV	very
kind	ADJ	kind
to	ADP	to
me	PRON	I
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
said	VERB	say
.	PUNCT	.
""""	PUNCT	""""
But	CCONJ	but
--	PUNCT	--
you	PRON	you
must	AUX	must
be	AUX	be
lonesome	ADJ	lonesome
with	ADP	with
nobody	PRON	nobody
--	PUNCT	--
of	ADP	of
your	PRON	your
own	ADJ	own
age	NOUN	age
--	PUNCT	--
to	PART	to
speak	VERB	speak
to	ADP	to
,	PUNCT	,
""""	PUNCT	""""
persisted	VERB	persist
Thomas	PROPN	Thomas
,	PUNCT	,
confusedly	ADV	confusedly
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
never	ADV	never
cared	VERB	care
much	ADV	much
for	ADP	for
youthful	ADJ	youthful
company	NOUN	company
.	PUNCT	.
It	PRON	it
is	AUX	be
getting	VERB	get
dark	ADJ	dark
;	PUNCT	;
I	PRON	I
must	AUX	must
be	AUX	be
going	VERB	go
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
Evelina	PROPN	Evelina
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
wish	VERB	wish
you	PRON	you
good	ADJ	good
-	PUNCT	-
evening	NOUN	evening
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Sha'n't	VERB	sha'n't
I	PRON	I
--	PUNCT	--
walk	VERB	walk
home	ADV	home
with	ADP	with
you	PRON	you
?	PUNCT	?
""""	PUNCT	""""
asked	VERB	ask
Thomas	PROPN	Thomas
,	PUNCT	,
falteringly	ADV	falteringly
.	PUNCT	.
""""	PUNCT	""""
It	PRON	it
is	AUX	be
n't	PART	not
necessary	ADJ	necessary
,	PUNCT	,
thank	VERB	thank
you	PRON	you
,	PUNCT	,
and	CCONJ	and
I	PRON	I
do	AUX	do
n't	PART	not
think	VERB	think
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
would	AUX	would
approve	VERB	approve
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
replied	VERB	reply
,	PUNCT	,
primly	ADV	primly
;	PUNCT	;
and	CCONJ	and
her	PRON	her
light	ADJ	light
dress	NOUN	dress
fluttered	VERB	flutter
away	ADV	away
into	ADP	into
the	DET	the
dusk	NOUN	dusk
and	CCONJ	and
out	ADP	out
of	ADP	of
sight	NOUN	sight
like	ADP	like
the	DET	the
pale	ADJ	pale
wing	NOUN	wing
of	ADP	of
a	DET	a
moth	NOUN	moth
.	PUNCT	.
Poor	ADJ	poor
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
walked	VERB	walk
on	ADV	on
with	ADP	with
his	PRON	his
head	NOUN	head
in	ADP	in
a	DET	a
turmoil	NOUN	turmoil
.	PUNCT	.
His	PRON	his
heart	NOUN	heart
beat	NOUN	beat
loud	ADJ	loud
in	ADP	in
his	PRON	his
ears	NOUN	ear
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
've	AUX	have
made	VERB	make
her	PRON	she
mad	ADJ	mad
with	ADP	with
me	PRON	I
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
said	VERB	say
to	ADP	to
himself	PRON	himself
,	PUNCT	,
using	VERB	use
the	DET	the
old	ADJ	old
rustic	ADJ	rustic
school	NOUN	school
-	PUNCT	-
boy	NOUN	boy
vernacular	NOUN	vernacular
,	PUNCT	,
from	ADP	from
which	DET	which
he	PRON	he
did	AUX	do
not	PART	not
always	ADV	always
depart	VERB	depart
in	ADP	in
his	PRON	his
thoughts	NOUN	thought
,	PUNCT	,
although	SCONJ	although
his	PRON	his
ministerial	NOUN	ministerial
dignity	NOUN	dignity
guarded	VERB	guard
his	PRON	his
conversations	NOUN	conversation
.	PUNCT	.
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
came	VERB	come
of	ADP	of
a	DET	a
simple	ADJ	simple
homely	ADJ	homely
stock	NOUN	stock
,	PUNCT	,
whose	DET	whose
speech	NOUN	speech
came	VERB	come
from	ADP	from
the	DET	the
emotions	NOUN	emotion
of	ADP	of
the	DET	the
heart	NOUN	heart
,	PUNCT	,
all	DET	all
unregulated	VERB	unregulate
by	ADP	by
the	DET	the
usages	NOUN	usage
of	ADP	of
the	DET	the
schools	NOUN	school
.	PUNCT	.
He	PRON	he
was	AUX	be
the	DET	the
first	ADJ	first
for	NOUN	for
generations	NOUN	generation
who	PRON	who
had	AUX	have
aspired	VERB	aspire
to	ADP	to
college	NOUN	college
learning	NOUN	learning
and	CCONJ	and
a	DET	a
profession	NOUN	profession
,	PUNCT	,
and	CCONJ	and
had	AUX	have
trained	VERB	train
his	PRON	his
tongue	NOUN	tongue
by	ADP	by
the	DET	the
models	NOUN	model
of	ADP	of
the	DET	the
educated	VERB	educate
and	CCONJ	and
polite	ADJ	polite
.	PUNCT	.
He	PRON	he
