THE	DET	the
HAMPSTEAD	PROPN	HAMPSTEAD
MYSTERY	PROPN	MYSTERY
BY	ADP	by
JOHN	PROPN	JOHN
R.	PROPN	R.
WATSON	PROPN	WATSON
&	CCONJ	&
ARTHUR	PROPN	ARTHUR
J.	PROPN	J.
REES	PROPN	REES
1916	PROPN	1916
TO	ADP	to
ARTHUR	PROPN	ARTHUR
BLACK	PROPN	BLACK
IN	ADP	in
MEMORY	NOUN	memory
OF	ADP	of
OLD	ADJ	old
TIMES	NOUN	time
CHAPTER	NOUN	chapter
I	NUM	i
""""	PUNCT	""""
Hallo	INTJ	hallo
!	PUNCT	!
Is	AUX	be
that	DET	that
Hampstead	PROPN	Hampstead
Police	PROPN	Police
Station	PROPN	Station
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
Yes	INTJ	yes
.	PUNCT	.
Who	PRON	who
are	AUX	be
you	PRON	you
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
Detective	PROPN	Detective
-	PUNCT	-
Inspector	PROPN	Inspector
Chippenfield	PROPN	Chippenfield
of	ADP	of
Scotland	PROPN	Scotland
Yard	PROPN	Yard
.	PUNCT	.
Tell	VERB	tell
Inspector	PROPN	Inspector
Seldon	PROPN	Seldon
I	PRON	I
want	VERB	want
him	PRON	he
,	PUNCT	,
and	CCONJ	and
be	AUX	be
quick	ADJ	quick
about	ADP	about
it	PRON	it
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
Hang	VERB	hang
on	ADP	on
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
I	PRON	I
'll	AUX	will
put	VERB	put
you	PRON	you
through	ADP	through
to	ADP	to
him	PRON	he
at	ADP	at
once	ADV	once
.	PUNCT	.
""""	PUNCT	""""
Detective	PROPN	Detective
-	PUNCT	-
Inspector	PROPN	Inspector
Chippenfield	PROPN	Chippenfield
,	PUNCT	,
of	ADP	of
Scotland	PROPN	Scotland
Yard	PROPN	Yard
,	PUNCT	,
waited	VERB	wait
with	ADP	with
the	DET	the
receiver	NOUN	receiver
held	VERB	hold
to	ADP	to
his	PRON	his
ear	NOUN	ear
.	PUNCT	.
While	SCONJ	while
he	PRON	he
waited	VERB	wait
he	PRON	he
scrutinised	VERB	scrutinise
keenly	ADV	keenly
a	DET	a
sheet	NOUN	sheet
of	ADP	of
paper	NOUN	paper
which	DET	which
lay	VERB	lie
on	ADP	on
the	DET	the
desk	NOUN	desk
in	ADP	in
front	NOUN	front
of	ADP	of
him	PRON	he
.	PUNCT	.
It	PRON	it
was	AUX	be
a	DET	a
flimsy	ADJ	flimsy
,	PUNCT	,
faintly	ADV	faintly
