MALCOLM	PROPN	MALCOLM
SAGE	PROPN	SAGE
,	PUNCT	,
DETECTIVE	NOUN	detective
by	ADP	by
HERBERT	PROPN	HERBERT
GEORGE	PROPN	GEORGE
JENKINS	PROPN	JENKINS
CONTENTS	NOUN	content
I	NUM	i
Sir	PROPN	Sir
John	PROPN	John
Dene	PROPN	Dene
Receives	VERB	receive
His	PRON	his
Orders	NOUN	order
II	NUM	ii
The	DET	the
Strange	ADJ	strange
Case	NOUN	case
of	ADP	of
Mr.	PROPN	Mr.
Challoner	PROPN	Challoner
III	NUM	iii
Malcolm	PROPN	Malcolm
Sage	PROPN	Sage
's	PART	's
Mysterious	ADJ	mysterious
Movements	NOUN	movement
IV	NUM	iv
The	DET	the
Surrey	PROPN	Surrey
Cattle	NOUN	cattle
-	PUNCT	-
Maiming	NOUN	maiming
Mystery	NOUN	mystery
V	NUM	v
Inspector	PROPN	Inspector
Wensdale	PROPN	Wensdale
Is	AUX	be
Surprised	VERB	surprise
VI	NUM	vi
The	DET	the
Stolen	ADJ	stolen
Admiralty	PROPN	Admiralty
Memorandum	NOUN	memorandum
VII	NUM	vii
The	DET	the
Outrage	NOUN	outrage
at	ADP	at
the	DET	the
Garage	NOUN	garage
VIII	NUM	viii
Gladys	PROPN	Gladys
Norman	PROPN	Norman
Dines	VERB	dine
with	ADP	with
Thompson	PROPN	Thompson
IX	NUM	ix
The	DET	the
Holding	NOUN	holding
Up	ADP	up
of	ADP	of
Lady	PROPN	Lady
Glanedale	PROPN	Glanedale
X	NUM	x
A	DET	a
Lesson	NOUN	lesson
in	ADP	in
Deduction	NOUN	deduction
XI	NUM	xi
The	DET	the
McMurray	PROPN	McMurray
Mystery	NOUN	mystery
XII	NUM	xii
The	DET	the
Marmalade	PROPN	Marmalade
Clue	NOUN	clue
XIII	NUM	xiii
The	DET	the
Gylston	PROPN	Gylston
Slander	NOUN	slander
XIV	PROPN	XIV
Malcolm	PROPN	Malcolm
Sage	PROPN	Sage
Plays	VERB	play
Patience	PROPN	Patience
XV	PROPN	XV
The	DET	the
Missing	ADJ	missing
Heavyweight	NOUN	heavyweight
XVI	NOUN	xvi
The	DET	the
Great	ADJ	great
Fight	NOUN	fight
at	ADP	at
the	DET	the
Olympia	PROPN	Olympia
XVII	NUM	xvii
Lady	PROPN	Lady
Dene	PROPN	Dene
Calls	VERB	call
on	ADP	on
Malcolm	PROPN	Malcolm
Sage	PROPN	Sage
CHAPTER	NOUN	chapter
I	NUM	i
SIR	PROPN	SIR
JOHN	PROPN	JOHN
DENE	PROPN	DENE
RECEIVES	VERB	receive
HIS	PRON	his
ORDERS	NOUN	order
I	PROPN	I
""""	PUNCT	""""
John	PROPN	John
!	PUNCT	!
""""	PUNCT	""""
""""	PUNCT	""""
Yeh	INTJ	yeh
!	PUNCT	!
""""	PUNCT	""""
""""	PUNCT	""""
Do	AUX	do
n't	PART	not
say	VERB	say
'	PUNCT	'
yeh	INTJ	yeh
,	PUNCT	,
'	PUNCT	'
say	VERB	say
'	PUNCT	'
yes	INTJ	yes
,	PUNCT	,
'	PUNCT	'
Dorothy	PROPN	Dorothy
dear	NOUN	dear
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
Dorothy	PROPN	Dorothy
de----	X	de----
""""	PUNCT	""""
Sir	PROPN	Sir
John	PROPN	John
Dene	PROPN	Dene
was	AUX	be
interrupted	VERB	interrupt
in	ADP	in
his	PRON	his
apology	NOUN	apology
by	ADP	by
a	DET	a
napkin	NOUN	napkin
-	PUNCT	-
ring	NOUN	ring
whizzing	VERB	whiz
past	ADP	past
his	PRON	his
left	ADJ	left
ear	NOUN	ear
.	PUNCT	.
""""	PUNCT	""""
What	PRON	what
's	AUX	be
wrong	ADJ	wrong
?	PUNCT	?
""""	PUNCT	""""
he	PRON	he
enquired	VERB	enquire
,	PUNCT	,
laying	VERB	lay
aside	ADV	aside
his	PRON	his
paper	NOUN	paper
and	CCONJ	and
picking	VERB	pick
up	ADP	up
the	DET	the
napkin	NOUN	napkin
-	PUNCT	-
ring	NOUN	ring
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
'm	AUX	be
trying	VERB	try
to	PART	to
attract	VERB	attract
your	PRON	your
attention	NOUN	attention
,	PUNCT	,
""""	PUNCT	""""
replied	VERB	reply
Lady	PROPN	Lady
Dene	PROPN	Dene
,	PUNCT	,
slipping	VERB	slip
from	ADP	from
her	PRON	her
place	NOUN	place
at	ADP	at
the	DET	the
breakfast	NOUN	breakfast
-	PUNCT	-
table	NOUN	table
and	CCONJ	and
perching	VERB	perch
herself	PRON	herself
upon	SCONJ	upon
the	DET	the
arm	NOUN	arm
of	ADP	of
her	PRON	her
husband	NOUN	husband
's	PART	's
chair	NOUN	chair
.	PUNCT	.
She	PRON	she
ran	VERB	run
her	PRON	her
fingers	NOUN	finger
lightly	ADV	lightly
through	ADP	through
his	PRON	his
hair	NOUN	hair
.	PUNCT	.
""""	PUNCT	""""
Are	AUX	be
you	PRON	you
listening	VERB	listen
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
Sure	ADV	sure
!	PUNCT	!
""""	PUNCT	""""
""""	PUNCT	""""
Well	ADV	well
,	PUNCT	,
what	PRON	what
are	AUX	be
you	PRON	you
going	VERB	go
to	PART	to
do	AUX	do
for	ADP	for
Mr.	PROPN	Mr.
Sage	PROPN	Sage
?	PUNCT	?
""""	PUNCT	""""
In	ADP	in
his	PRON	his
surprise	NOUN	surprise
at	ADP	at
the	DET	the
question	NOUN	question
,	PUNCT	,
Sir	PROPN	Sir
John	PROPN	John
Dene	PROPN	Dene
jerked	VERB	jerk
up	ADP	up
his	PRON	his
head	NOUN	head
to	PART	to
look	VERB	look
at	ADP	at
her	PRON	she
,	PUNCT	,
and	CCONJ	and
Dorothy	PROPN	Dorothy
's	PART	's
forefinger	NOUN	forefinger
managed	VERB	manage
to	PART	to
find	VERB	find
the	DET	the
corner	NOUN	corner
of	ADP	of
his	PRON	his
eye	NOUN	eye
.	PUNCT	.
He	PRON	he
blinked	VERB	blink
vigorously	ADV	vigorously
,	PUNCT	,
whilst	SCONJ	whilst
she	PRON	she
,	PUNCT	,
crooning	VERB	croon
apologies	NOUN	apology
into	ADP	into
his	PRON	his
ear	NOUN	ear
,	PUNCT	,
dabbed	VERB	dab
his	PRON	his
eye	NOUN	eye
with	ADP	with
her	PRON	her
handkerchief	NOUN	handkerchief
.	PUNCT	.
""""	PUNCT	""""
Now	ADV	now
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
said	VERB	say
,	PUNCT	,
when	SCONJ	when
the	DET	the
damage	NOUN	damage
had	AUX	have
been	AUX	be
repaired	VERB	repair
,	PUNCT	,
""""	PUNCT	""""
I	PRON	I
'll	AUX	will
go	VERB	go
and	CCONJ	and
sit	VERB	sit
down	NOUN	down
like	ADP	like
a	DET	a
proper	ADJ	proper
,	PUNCT	,
respectable	ADJ	respectable
wife	NOUN	wife
of	ADP	of
a	DET	a
D.S.O.	PROPN	D.S.O.
,	PUNCT	,
""""	PUNCT	""""
and	CCONJ	and
she	PRON	she
returned	VERB	return
to	ADP	to
her	PRON	her
seat	NOUN	seat
.	PUNCT	.
""""	PUNCT	""""
Well	ADV	well
?	PUNCT	?
""""	PUNCT	""""
she	PRON	she
demanded	VERB	demand
,	PUNCT	,
as	ADP	as
he	PRON	he
did	AUX	do
not	PART	not
speak	VERB	speak
.	PUNCT	.
""""	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
dear	NOUN	dear
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
What	PRON	what
are	AUX	be
you	PRON	you
going	VERB	go
to	PART	to
do	AUX	do
for	ADP	for
Mr.	PROPN	Mr.
Sage	PROPN	Sage
,	PUNCT	,
now	ADV	now
that	SCONJ	that
Department	PROPN	Department
Z	PROPN	Z
is	AUX	be
being	AUX	be
demobbed	VERB	demob
?	PUNCT	?
You	PRON	you
know	VERB	know
you	PRON	you
like	VERB	like
him	PRON	he
,	PUNCT	,
because	SCONJ	because
you	PRON	you
did	AUX	do
n't	PART	not
want	VERB	want
to	PART	to
ginger	VERB	ginger
him	PRON	he
up	ADP	up
,	PUNCT	,
and	CCONJ	and
you	PRON	you
must	AUX	must
n't	PART	not
forget	VERB	forget
that	SCONJ	that
he	PRON	he
saved	VERB	save
your	PRON	your
life	NOUN	life
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
added	VERB	add
.	PUNCT	.
""""	PUNCT	""""
Sure	INTJ	sure
!	PUNCT	!
""""	PUNCT	""""
""""	PUNCT	""""
Do	AUX	do
n't	PART	not
say	VERB	say
'	PUNCT	'
sure	INTJ	sure
,	PUNCT	,
'	PUNCT	'
John	PROPN	John
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
cried	VERB	cry
.	PUNCT	.
""""	PUNCT	""""
You	PRON	you
're	AUX	be
a	DET	a
British	ADJ	british
baronet	NOUN	baronet
,	PUNCT	,
and	CCONJ	and
British	ADJ	british
baronets	NOUN	baronet
do	AUX	do
n't	PART	not
say	VERB	say
'	PUNCT	'
sure	INTJ	sure
,	PUNCT	,
'	PUNCT	'
'	PUNCT	'
shucks	NOUN	shuck
'	PUNCT	'
or	CCONJ	or
vamoose	NOUN	vamoose
.	PUNCT	.
'	PUNCT	'
Do	AUX	do
you	PRON	you
understand	VERB	understand
?	PUNCT	?
""""	PUNCT	""""
He	PRON	he
nodded	VERB	nod
thoughtfully	ADV	thoughtfully
;	PUNCT	;
""""	PUNCT	""""
I	PRON	I
like	VERB	like
Mr.	PROPN	Mr.
Sage	PROPN	Sage
,	PUNCT	,
""""	PUNCT	""""
announced	VERB	announce
Dorothy	PROPN	Dorothy
.	PUNCT	.
Then	ADV	then
a	DET	a
moment	NOUN	moment
later	ADV	later
she	PRON	she
added	VERB	add
,	PUNCT	,
""""	PUNCT	""""
He	PRON	he
always	ADV	always
reminds	VERB	remind
me	PRON	I
of	ADP	of
the	DET	the
superintendent	NOUN	superintendent
of	ADP	of
a	DET	a
Sunday	PROPN	Sunday
-	PUNCT	-
school	NOUN	school
,	PUNCT	,
with	ADP	with
his	PRON	his
conical	ADJ	conical
bald	ADJ	bald
head	NOUN	head
and	CCONJ	and
gold	ADJ	gold
spectacles	NOUN	spectacle
.	PUNCT	.
He	PRON	he
's	AUX	be
not	PART	not
a	DET	a
bit	NOUN	bit
like	ADP	like
a	DET	a
detective	NOUN	detective
,	PUNCT	,
is	AUX	be
he	PRON	he
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
Sure	ADV	sure
!	PUNCT	!
""""	PUNCT	""""
""""	PUNCT	""""
If	SCONJ	if
you	PRON	you
say	VERB	say
it	PRON	it
again	ADV	again
,	PUNCT	,
John	PROPN	John
,	PUNCT	,
I	PRON	I
shall	AUX	shall
scream	VERB	scream
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
cried	VERB	cry
.	PUNCT	.
For	ADP	for
some	DET	some
seconds	NOUN	second
there	PRON	there
was	AUX	be
silence	NOUN	silence
,	PUNCT	,
broken	VERB	break
at	ADP	at
length	NOUN	length
by	ADP	by
Dorothy	PROPN	Dorothy
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
like	VERB	like
his	PRON	his
wonderful	ADJ	wonderful
hands	NOUN	hand
,	PUNCT	,
too	ADV	too
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
continued	VERB	continue
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
'm	AUX	be
sure	ADJ	sure
he	PRON	he
's	AUX	be
proud	ADJ	proud
of	ADP	of
them	PRON	they
,	PUNCT	,
because	SCONJ	because
he	PRON	he
can	AUX	can
never	ADV	never
keep	VERB	keep
them	PRON	they
still	ADV	still
.	PUNCT	.
If	SCONJ	if
you	PRON	you
say	VERB	say
'	PUNCT	'
sure	ADJ	sure
,	PUNCT	,
'	PUNCT	'
I	PRON	I
'll	AUX	will
divorce	VERB	divorce
you	PRON	you
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
added	VERB	add
hastily	ADV	hastily
.	PUNCT	.
