LORD	PROPN	LORD
TEDRIC	PROPN	TEDRIC
_	PUNCT	_
By	ADP	by
Edward	PROPN	Edward
E.	PROPN	E.
Smith	PROPN	Smith
,	PUNCT	,
Ph	PROPN	Ph
.	PROPN	.
D.	PROPN	D.
_	PUNCT	_
_	PUNCT	_
Illustrated	VERB	illustrate
by	ADP	by
Lawrence	PROPN	Lawrence
_	X	_
Time	PROPN	Time
is	AUX	be
the	DET	the
strangest	ADJ	strange
of	ADP	of
all	DET	all
mysteries	NOUN	mystery
.	PUNCT	.
Relatively	ADV	relatively
unimportant	ADJ	unimportant
events	NOUN	event
,	PUNCT	,
almost	ADV	almost
unnoticed	ADJ	unnoticed
as	ADP	as
they	PRON	they
occur	VERB	occur
,	PUNCT	,
may	AUX	may
,	PUNCT	,
in	ADP	in
hundreds	NOUN	hundred
of	ADP	of
years	NOUN	year
,	PUNCT	,
result	VERB	result
in	ADP	in
Ultimate	ADJ	ultimate
Catastrophe	NOUN	catastrophe
.	PUNCT	.
On	ADP	on
Time	PROPN	Time
Track	PROPN	Track
Number	PROPN	Number
One	NUM	one
,	PUNCT	,
that	PRON	that
was	AUX	be
the	DET	the
immutable	ADJ	immutable
result	NOUN	result
.	PUNCT	.
But	CCONJ	but
on	ADP	on
Time	PROPN	Time
Track	PROPN	Track
Number	PROPN	Number
Two	NUM	two
there	PRON	there
was	AUX	be
one	NUM	one
little	ADJ	little
event	NOUN	event
that	PRON	that
could	AUX	could
be	AUX	be
used	VERB	use
to	PART	to
avert	VERB	avert
it	PRON	it
--	PUNCT	--
the	DET	the
presence	NOUN	presence
of	ADP	of
a	DET	a
naked	ADJ	naked
woman	NOUN	woman
in	ADP	in
public	NOUN	public
.	PUNCT	.
So	ADV	so
,	PUNCT	,
Skandos	PROPN	Skandos
One	NUM	one
removed	VERB	remove
the	DET	the
clothing	NOUN	clothing
from	ADP	from
the	DET	the
Lady	PROPN	Lady
Rhoann	PROPN	Rhoann
and	CCONJ	and
after	ADP	after
one	NUM	one
look	NOUN	look
,	PUNCT	,
Lord	PROPN	Lord
Tedric	PROPN	Tedric
did	AUX	do
the	DET	the
rest	NOUN	rest
!	PUNCT	!
_	PUNCT	_
Skandos	PROPN	Skandos
One	NUM	one
(	PUNCT	(
The	DET	the
Skandos	PROPN	Skandos
of	ADP	of
Time	PROPN	Time
Track	PROPN	Track
Number	PROPN	Number
One	NUM	one
,	PUNCT	,
numbered	VERB	number
for	ADP	for
reasons	NOUN	reason
which	DET	which
will	AUX	will
become	VERB	become
clear	ADJ	clear
)	PUNCT	)
showed	VERB	show
,	PUNCT	,
by	ADP	by
means	NOUN	mean
of	ADP	of
the	DET	the
chronoviagraph	NOUN	chronoviagraph
,	PUNCT	,
that	SCONJ	that
civilization	NOUN	civilization
would	AUX	would
destroy	VERB	destroy
itself	PRON	itself
in	ADP	in
one	NUM	one
hundred	NUM	hundred
eighty	NUM	eighty
-	PUNCT	-
seven	NUM	seven
years	NOUN	year
.	PUNCT	.
To	PART	to
prevent	VERB	prevent
this	DET	this
catastrophe	NOUN	catastrophe
he	PRON	he
went	VERB	go
back	ADV	back
to	ADP	to
the	DET	the
key	NOUN	key
point	NOUN	point
in	ADP	in
time	NOUN	time
and	CCONJ	and
sought	VERB	seek
out	ADP	out
the	DET	the
key	ADJ	key
figure	NOUN	figure
--	PUNCT	--
one	NUM	one
Tedric	PROPN	Tedric
,	PUNCT	,
a	DET	a
Lomarrian	PROPN	Lomarrian
ironmaster	NOUN	ironmaster
who	PRON	who
had	AUX	have
lived	VERB	live
and	CCONJ	and
died	VERB	die
a	DET	a
commoner	NOUN	commoner
;	PUNCT	;
unable	ADJ	unable
,	PUNCT	,
ever	ADV	ever
,	PUNCT	,
to	PART	to
do	AUX	do
anything	PRON	anything
about	ADP	about
his	PRON	his
fanatical	ADJ	fanatical
detestation	NOUN	detestation
of	ADP	of
human	ADJ	human
sacrifice	NOUN	sacrifice
.	PUNCT	.
_	PUNCT	_
_	PUNCT	_
Skandos	PROPN	Skandos
One	NUM	one
taught	VERB	teach
Tedric	PROPN	Tedric
how	SCONJ	how
to	PART	to
make	VERB	make
one	NUM	one
batch	NOUN	batch
of	ADP	of
super	ADJ	super
-	NOUN	-
steel	NOUN	steel
;	PUNCT	;
watched	VERB	watch
him	PRON	he
forge	VERB	forge
armor	NOUN	armor
and	CCONJ	and
arms	NOUN	arm
from	ADP	from
that	DET	that
highly	ADV	highly
anachronistic	ADJ	anachronistic
alloy	NOUN	alloy
.	PUNCT	.
He	PRON	he
watched	VERB	watch
him	PRON	he
do	AUX	do
things	NOUN	thing
that	PRON	that
Tedric	PROPN	Tedric
of	ADP	of
Time	PROPN	Time
Track	PROPN	Track
One	PROPN	One
had	AUX	have
never	ADV	never
done	VERB	do
.	PUNCT	.
_	PUNCT	_
_	PUNCT	_
Time	PROPN	Time
,	PUNCT	,
then	ADV	then
_	PUNCT	_
,	PUNCT	,
did	AUX	do
_	PUNCT	_
fork	VERB	fork
.	PUNCT	.
Time	PROPN	Time
Track	PROPN	Track
One	NUM	one
was	AUX	be
probably	ADV	probably
no	DET	no
longer	ADV	long
in	ADP	in
existence	NOUN	existence
.	PUNCT	.
He	PRON	he
must	AUX	must
have	AUX	have
been	AUX	be
saved	VERB	save
by	ADP	by
his	PRON	his
""""	PUNCT	""""
traction	NOUN	traction
""""	PUNCT	""""
on	ADP	on
the	DET	the
reality	NOUN	reality
of	ADP	of
Time	PROPN	Time
Track	PROPN	Track
Two	NUM	two
.	PUNCT	.
He	PRON	he
'd	AUX	would
snap	VERB	snap
back	ADV	back
up	ADP	up
to	ADP	to
his	PRON	his
own	ADJ	own
time	NOUN	time
and	CCONJ	and
see	VERB	see
what	PRON	what
the	DET	the
situation	NOUN	situation
was	AUX	be
.	PUNCT	.
If	SCONJ	if
he	PRON	he
found	VERB	find
his	PRON	his
assistant	NOUN	assistant
Furmin	PROPN	Furmin
alone	ADJ	alone
in	ADP	in
the	DET	the
laboratory	ADJ	laboratory
,	PUNCT	,
the	DET	the
extremists	NOUN	extremist
would	AUX	would
have	AUX	have
been	AUX	be
proved	VERB	prove
wrong	ADJ	wrong
.	PUNCT	.
If	SCONJ	if
not	PART	not
....	PUNCT	....
_	PUNCT	_
_	PUNCT	_
Furmin	PROPN	Furmin
was	AUX	be
not	PART	not
alone	ADJ	alone
.	PUNCT	.
Instead	ADV	instead
,	PUNCT	,
Skandos	PROPN	Skandos
Two	NUM	two
and	CCONJ	and
Furmin	PROPN	Furmin
Two	NUM	two
were	AUX	be
at	ADP	at
work	NOUN	work
on	ADP	on
a	DET	a
tri	X	tri
-	NOUN	-
di	X	di
of	ADP	of
Tedric	PROPN	Tedric
's	PART	's
life	NOUN	life
:	PUNCT	:
so	ADV	so
like	ADJ	like
,	PUNCT	,
and	CCONJ	and
yet	CCONJ	yet
so	ADV	so
wildly	ADV	wildly
unlike	ADJ	unlike
,	PUNCT	,
the	DET	the
one	NUM	one
upon	SCONJ	upon
which	DET	which
Skandos	PROPN	Skandos
One	NUM	one
and	CCONJ	and
Furmin	PROPN	Furmin
One	NUM	one
had	AUX	have
labored	VERB	labor
so	ADV	so
long	ADV	long
!	PUNCT	!
_	PUNCT	_
_	PUNCT	_
Shaken	ADJ	shaken
and	CCONJ	and
undecided	ADJ	undecided
,	PUNCT	,
Skandos	PROPN	Skandos
One	NUM	one
held	VERB	hold
his	PRON	his
machine	NOUN	machine
at	ADP	at
the	DET	the
very	ADJ	very
verge	NOUN	verge
of	ADP	of
invisibility	NOUN	invisibility
and	CCONJ	and
