POTEMKIN	PROPN	POTEMKIN
VILLAGE	PROPN	VILLAGE
A	PROPN	A
Novelet	PROPN	Novelet
by	ADP	by
FLETCHER	PROPN	FLETCHER
PRATT	PROPN	PRATT
I	PROPN	I
Director	PROPN	Director
Unterbaum	PROPN	Unterbaum
of	ADP	of
the	DET	the
Intercolonial	PROPN	Intercolonial
Office	PROPN	Office
rose	VERB	rise
from	ADP	from
his	PRON	his
chair	NOUN	chair
as	ADP	as
the	DET	the
pair	NOUN	pair
came	VERB	come
in	ADV	in
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
take	VERB	take
it	PRON	it
you	PRON	you
have	AUX	have
n't	PART	not
met	VERB	meet
before	ADV	before
?	PUNCT	?
""""	PUNCT	""""
he	PRON	he
said	VERB	say
.	PUNCT	.
""""	PUNCT	""""
Mr.	PROPN	Mr.
and	CCONJ	and
Mrs.	PROPN	Mrs.
Lanzerotti	PROPN	Lanzerotti
,	PUNCT	,
this	DET	this
is	AUX	be
Ann	PROPN	Ann
Starnes	PROPN	Starnes
,	PUNCT	,
the	DET	the
recording	VERB	record
photographer	NOUN	photographer
,	PUNCT	,
and	CCONJ	and
Robert	PROPN	Robert
Heidekopfer	PROPN	Heidekopfer
,	PUNCT	,
one	NUM	one
of	ADP	of
our	PRON	our
better	ADJ	well
writers	NOUN	writer
.	PUNCT	.
""""	PUNCT	""""
There	PRON	there
were	AUX	be
smiles	NOUN	smile
and	CCONJ	and
acknowledgments	NOUN	acknowledgment
.	PUNCT	.
Unterbaum	PROPN	Unterbaum
touched	VERB	touch
a	DET	a
pair	NOUN	pair
of	ADP	of
buttons	NOUN	button
on	ADP	on
his	PRON	his
desk	NOUN	desk
and	CCONJ	and
two	NUM	two
chairs	NOUN	chair
slid	VERB	slide
out	ADP	out
of	ADP	of
the	DET	the
walls	NOUN	wall
to	PART	to
make	VERB	make
a	DET	a
group	NOUN	group
of	ADP	of
five	NUM	five
.	PUNCT	.
""""	PUNCT	""""
Sit	VERB	sit
down	ADP	down
,	PUNCT	,
please	INTJ	please
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
said	VERB	say
.	PUNCT	.
""""	PUNCT	""""
Now	ADV	now
I	PRON	I
'm	AUX	be
not	PART	not
going	VERB	go
to	PART	to
mince	VERB	mince
words	NOUN	word
.	PUNCT	.
The	DET	the
reason	NOUN	reason
you	PRON	you
're	AUX	be
here	ADV	here
is	AUX	be
because	SCONJ	because
the	DET	the
Council	PROPN	Council
wants	VERB	want
you	PRON	you
--	PUNCT	--
three	NUM	three
of	ADP	of
you	PRON	you
,	PUNCT	,
at	ADP	at
least	ADJ	least
--	PUNCT	--
to	PART	to
undertake	VERB	undertake
a	DET	a
mission	NOUN	mission
.	PUNCT	.
Vincent--	PROPN	Vincent--
""""	PUNCT	""""
he	PRON	he
indicated	VERB	indicate
Lanzerotti	PROPN	Lanzerotti
,	PUNCT	,
who	PRON	who
nodded	VERB	nod
a	DET	a
dark	ADJ	dark
