THE	DET	the
LAUNCH	PROPN	LAUNCH
BOYS	PROPN	BOYS
SERIES	PROPN	SERIES
THE	DET	the
LAUNCH	PROPN	LAUNCH
BOYS	PROPN	BOYS
ADVENTURES	PROPN	ADVENTURES
IN	ADP	in
NORTHERN	PROPN	NORTHERN
WATERS	PROPN	WATERS
-------------------------------------------------------------------------	PUNCT	-------------------------------------------------------------------------
THE	DET	the
LAUNCH	PROPN	LAUNCH
BOYS	PROPN	BOYS
SERIES	PROPN	SERIES
Timely	ADJ	timely
and	CCONJ	and
fascinating	ADJ	fascinating
stories	NOUN	story
of	ADP	of
adventure	NOUN	adventure
on	ADP	on
the	DET	the
water	NOUN	water
,	PUNCT	,
accurate	ADJ	accurate
in	ADP	in
detail	NOUN	detail
and	CCONJ	and
intensely	ADV	intensely
interesting	ADJ	interesting
in	ADP	in
narration	NOUN	narration
.	PUNCT	.
By	ADP	by
EDWARD	PROPN	EDWARD
S.	PROPN	S.
ELLIS	PROPN	ELLIS
First	ADJ	first
Volume	NOUN	volume
THE	DET	the
LAUNCH	PROPN	LAUNCH
BOYS	PROPN	BOYS
'	PART	'
CRUISE	NOUN	cruise
IN	ADP	in
THE	DET	the
DEERFOOT	PROPN	DEERFOOT
Second	ADJ	second
Volume	NOUN	volume
THE	DET	the
LAUNCH	PROPN	LAUNCH
BOYS	PROPN	BOYS
'	PART	'
ADVENTURES	NOUN	adventure
IN	ADP	in
NORTHERN	PROPN	NORTHERN
WATERS	PROPN	WATERS
The	DET	the
Launch	PROPN	Launch
Boys	PROPN	Boys
series	NOUN	series
is	AUX	be
bound	VERB	bind
in	ADP	in
uniform	ADJ	uniform
style	NOUN	style
of	ADP	of
cloth	NOUN	cloth
with	ADP	with
side	NOUN	side
and	CCONJ	and
back	NOUN	back
stamped	VERB	stamp
with	ADP	with
new	ADJ	new
and	CCONJ	and
appropriate	ADJ	appropriate
design	NOUN	design
in	ADP	in
colors	NOUN	color
.	PUNCT	.
Illustrated	VERB	illustrate
by	ADP	by
Burton	PROPN	Burton
Donnel	PROPN	Donnel
Hughes	PROPN	Hughes
.	PUNCT	.
Price	NOUN	price
,	PUNCT	,
single	ADJ	single
volume	NOUN	volume
$	SYM	$
0.60	NUM	0.60
Price	NOUN	price
,	PUNCT	,
per	ADP	per
set	NOUN	set
of	ADP	of
two	NUM	two
volumes	NOUN	volume
,	PUNCT	,
in	ADP	in
attractive	ADJ	attractive
box	NOUN	box
$	SYM	$
1.20	NUM	1.20
-------------------------------------------------------------------------	PUNCT	-------------------------------------------------------------------------
:	PUNCT	:
NONE	NOUN	none
SUSPECTED	VERB	suspect
THE	DET	the
MEANING	NOUN	meaning
OF	ADP	of
WHAT	PRON	what
THEY	PRON	they
SAW	VERB	see
]	X	]
-------------------------------------------------------------------------	X	-------------------------------------------------------------------------
