Bonnie	PROPN	Bonnie
Prince	PROPN	Prince
Charlie	PROPN	Charlie
A	DET	a
Tale	PROPN	Tale
of	ADP	of
Fontenoy	PROPN	Fontenoy
and	CCONJ	and
Culloden	PROPN	Culloden
by	PROPN	by
G.	PROPN	G.
A.	PROPN	A.
Henty	PROPN	Henty
CHAPTER	NOUN	chapter
I	NUM	i
:	PUNCT	:
The	DET	the
Return	NOUN	return
of	ADP	of
a	DET	a
Prodigal	NOUN	prodigal
.	PUNCT	.
It	PRON	it
was	AUX	be
a	DET	a
dull	ADJ	dull
evening	NOUN	evening
in	ADP	in
the	DET	the
month	NOUN	month
of	ADP	of
September	PROPN	September
,	PUNCT	,
1728	NUM	1728
.	PUNCT	.
The	DET	the
apprentices	NOUN	apprentice
had	AUX	have
closed	VERB	close
and	CCONJ	and
barred	VERB	bar
the	DET	the
shutters	NOUN	shutter
and	CCONJ	and
the	DET	the
day	NOUN	day
's	PART	's
work	NOUN	work
was	AUX	be
over	ADP	over
.	PUNCT	.
Supper	NOUN	supper
was	AUX	be
laid	VERB	lay
in	ADP	in
the	DET	the
long	ADJ	long
room	NOUN	room
over	ADP	over
the	DET	the
shop	NOUN	shop
,	PUNCT	,
the	DET	the
viands	NOUN	viand
were	AUX	be
on	ADP	on
the	DET	the
table	NOUN	table
,	PUNCT	,
and	CCONJ	and
round	ADP	round
it	PRON	it
were	AUX	be
standing	VERB	stand
Bailie	PROPN	Bailie
Anderson	PROPN	Anderson
and	CCONJ	and
his	PRON	his
wife	NOUN	wife
,	PUNCT	,
his	PRON	his
foreman	NOUN	foreman
John	PROPN	John
Gillespie	PROPN	Gillespie
,	PUNCT	,
and	CCONJ	and
his	PRON	his
two	NUM	two
apprentices	NOUN	apprentice
.	PUNCT	.
The	DET	the
latter	ADJ	latter
were	AUX	be
furtively	ADV	furtively
eying	VERB	eye
the	DET	the
eatables	NOUN	eatable
,	PUNCT	,
and	CCONJ	and
wondering	VERB	wonder
how	SCONJ	how
much	ADV	much
longer	ADJ	long
the	DET	the
grace	NOUN	grace
which	DET	which
their	PRON	their
master	NOUN	master
was	AUX	be
delivering	VERB	deliver
would	AUX	would
be	AUX	be
.	PUNCT	.
Suddenly	ADV	suddenly
there	PRON	there
was	AUX	be
a	DET	a
knock	NOUN	knock
at	ADP	at
the	DET	the
door	NOUN	door
below	ADV	below
.	PUNCT	.
No	DET	no
one	NOUN	one
stirred	VERB	stir
until	ADP	until
the	DET	the
bailie	NOUN	bailie
had	AUX	have
finished	VERB	finish
his	PRON	his
grace	NOUN	grace
,	PUNCT	,
before	ADP	before
which	DET	which
time	NOUN	time
the	DET	the
knock	NOUN	knock
had	AUX	have
been	AUX	be
twice	ADV	twice
repeated	VERB	repeat
.	PUNCT	.
""""	PUNCT	""""
Elspeth	PROPN	Elspeth
,	PUNCT	,
woman	NOUN	woman
,	PUNCT	,
""""	PUNCT	""""
the	DET	the
bailie	NOUN	bailie
said	VERB	say
when	SCONJ	when
he	PRON	he
had	AUX	have
brought	VERB	bring
the	DET	the
grace	NOUN	grace
to	ADP	to
an	DET	an
end	NOUN	end
,	PUNCT	,
""""	PUNCT	""""
go	VERB	go
down	ADV	down
below	ADV	below
and	CCONJ	and
see	VERB	see
who	PRON	who
knocks	VERB	knock
so	ADV	so
impatiently	ADV	impatiently
;	PUNCT	;
look	VERB	look
through	ADP	through
the	DET	the
grille	NOUN	grille
before	ADP	before
you	PRON	you
open	VERB	open
the	DET	the
door	NOUN	door
;	PUNCT	;
these	DET	these
are	AUX	be
nor	CCONJ	nor
times	NOUN	time
when	SCONJ	when
one	PRON	one
opens	VERB	open
to	ADP	to
the	DET	the
first	ADJ	first
stranger	NOUN	stranger
who	PRON	who
knocks	VERB	knock
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
old	ADJ	old
servant	NOUN	servant
,	PUNCT	,
who	PRON	who
had	AUX	have
been	AUX	be
standing	VERB	stand
behind	ADP	behind
her	PRON	her
mistress	NOUN	mistress
