BOTH	DET	both
SIDES	NOUN	side
THE	DET	the
BORDER	NOUN	border
:	PUNCT	:
A	DET	a
Tale	PROPN	Tale
of	ADP	of
Hotspur	PROPN	Hotspur
and	CCONJ	and
Glendower	PROPN	Glendower
by	PROPN	by
G.	PROPN	G.
A.	PROPN	A.
HENTY	PROPN	HENTY
.	PUNCT	.
Illustrated	VERB	illustrate
by	ADP	by
Ralph	PROPN	Ralph
Peacock	PROPN	Peacock
Contents	NOUN	content
Preface	NOUN	preface
.	PUNCT	.
Chapter	NOUN	chapter
1	NUM	1
:	PUNCT	:
A	DET	a
Border	NOUN	border
Hold	NOUN	hold
.	PUNCT	.
Chapter	NOUN	chapter
2	NUM	2
:	PUNCT	:
Across	ADP	across
The	DET	the
Border	NOUN	border
.	PUNCT	.
Chapter	NOUN	chapter
3	NUM	3
:	PUNCT	:
At	ADP	at
Alnwick	PROPN	Alnwick
.	PUNCT	.
Chapter	NOUN	chapter
4	NUM	4
:	PUNCT	:
An	DET	an
Unequal	ADJ	unequal
Joust	NOUN	joust
.	PUNCT	.
Chapter	NOUN	chapter
5	NUM	5
:	PUNCT	:
A	DET	a
Mission	NOUN	mission
.	PUNCT	.
Chapter	NOUN	chapter
6	NUM	6
:	PUNCT	:
At	ADP	at
Dunbar	PROPN	Dunbar
.	PUNCT	.
Chapter	NOUN	chapter
7	NUM	7
:	PUNCT	:
Back	ADV	back
To	ADP	to
Hotspur	PROPN	Hotspur
.	PUNCT	.
Chapter	NOUN	chapter
8	NUM	8
:	PUNCT	:
Ludlow	PROPN	Ludlow
Castle	PROPN	Castle
.	PUNCT	.
Chapter	NOUN	chapter
9	NUM	9
:	PUNCT	:
The	DET	the
Welsh	ADJ	welsh
Rising	VERB	rise
.	PUNCT	.
Chapter	NOUN	chapter
10	NUM	10
:	PUNCT	:
A	DET	a
Breach	NOUN	breach
Of	ADP	of
Duty	NOUN	duty
.	PUNCT	.
Chapter	NOUN	chapter
11	NUM	11
:	PUNCT	:
Bad	ADJ	bad
News	NOUN	news
.	PUNCT	.
Chapter	NOUN	chapter
12	NUM	12
:	PUNCT	:
A	DET	a
Dangerous	ADJ	dangerous
Mission	NOUN	mission
.	PUNCT	.
Chapter	NOUN	chapter
13	NUM	13
:	PUNCT	:
Escape	NOUN	escape
.	PUNCT	.
Chapter	NOUN	chapter
14	NUM	14
:	PUNCT	:
In	ADP	in
Hiding	NOUN	hiding
.	PUNCT	.
Chapter	NOUN	chapter
15	NUM	15
:	PUNCT	:
Another	DET	another
Mission	NOUN	mission
To	ADP	to
Ludlow	PROPN	Ludlow
.	PUNCT	.
Chapter	NOUN	chapter
16	NUM	16
:	PUNCT	:
A	DET	a
Letter	NOUN	letter
For	ADP	for
The	DET	the
King	NOUN	king
.	PUNCT	.
Chapter	NOUN	chapter
17	NUM	17
:	PUNCT	:
Knighted	VERB	knight
.	PUNCT	.
Chapter	NOUN	chapter
18	NUM	18
:	PUNCT	:
Glendower	PROPN	Glendower
.	PUNCT	.
Chapter	NOUN	chapter
19	NUM	19
:	PUNCT	:
The	DET	the
Battle	NOUN	battle
Of	ADP	of
Homildon	PROPN	Homildon
Hill	PROPN	Hill
.	PUNCT	.
Chapter	NOUN	chapter
20	NUM	20
:	PUNCT	:
The	DET	the
Percys	NOUN	percy
'	PART	'
Discontent	NOUN	discontent
.	PUNCT	.
Chapter	NOUN	chapter
21	NUM	21
:	PUNCT	:
Shrewsbury	PROPN	Shrewsbury
.	PUNCT	.
Preface	NOUN	preface
.	PUNCT	.
The	DET	the
four	NUM	four
opening	NOUN	opening
years	NOUN	year
of	ADP	of
the	DET	the
fifteenth	ADJ	fifteenth
century	NOUN	century
were	AUX	be
among	ADP	among
the	DET	the
most	ADJ	most
stirring	ADJ	stirring
in	ADP	in
the	DET	the
history	NOUN	history
of	ADP	of
England	PROPN	England
.	PUNCT	.
Owen	PROPN	Owen
Glendower	PROPN	Glendower
carried	VERB	carry
fire	NOUN	fire
and	CCONJ	and
slaughter	NOUN	slaughter
among	ADP	among
the	DET	the
Welsh	ADJ	welsh
marches	NOUN	marche
,	PUNCT	,
captured	VERB	capture
most	ADJ	most
of	ADP	of
the	DET	the
strong	ADJ	strong
places	NOUN	place
held	VERB	hold
by	ADP	by
the	DET	the
English	PROPN	English
,	PUNCT	,
and	CCONJ	and
foiled	VERB	foil
three	NUM	three
invasions	NOUN	invasion
,	PUNCT	,
led	VERB	lead
by	ADP	by
the	DET	the
king	NOUN	king
himself	PRON	himself
.	PUNCT	.
The	DET	the
northern	ADJ	northern
borders	NOUN	border
were	AUX	be
invaded	VERB	invade
by	ADP	by
Douglas	PROPN	Douglas
;	PUNCT	;
who	PRON	who
,	PUNCT	,
after	ADP	after
devastating	VERB	devastate
a	DET	a
large	ADJ	large
portion	NOUN	portion
of	ADP	of
Northumberland	PROPN	Northumberland
,	PUNCT	,
Cumberland	PROPN	Cumberland
,	PUNCT	,
and	CCONJ	and
Durham	PROPN	Durham
,	PUNCT	,
was	AUX	be
defeated	VERB	defeat
and	CCONJ	and
taken	VERB	take
prisoner	NOUN	prisoner
at	ADP	at
the	DET	the
battle	NOUN	battle
of	ADP	of
Homildon	PROPN	Homildon
,	PUNCT	,
by	ADP	by
the	DET	the
Earl	PROPN	Earl
of	ADP	of
Northumberland	PROPN	Northumberland
,	PUNCT	,
and	CCONJ	and
his	PRON	his
son	NOUN	son
Hotspur	PROPN	Hotspur
.	PUNCT	.
Then	ADV	then
followed	VERB	follow
the	DET	the
strange	ADJ	strange
and	CCONJ	and
unnatural	ADJ	unnatural
coalition	NOUN	coalition
between	ADP	between
the	DET	the
Percys	PROPN	Percys
,	PUNCT	,
Douglas	PROPN	Douglas
of	ADP	of
Scotland	PROPN	Scotland
,	PUNCT	,
Glendower	PROPN	Glendower
of	ADP	of
Wales	PROPN	Wales
,	PUNCT	,
and	CCONJ	and
Sir	PROPN	Sir
Edmund	PROPN	Edmund
Mortimer	PROPN	Mortimer
--	PUNCT	--
a	DET	a
coalition	NOUN	coalition
that	PRON	that
would	AUX	would
assuredly	ADV	assuredly
have	AUX	have
overthrown	VERB	overthrow
the	DET	the
king	NOUN	king
,	PUNCT	,
erected	VERB	erect
the	DET	the
young	ADJ	young
Earl	PROPN	Earl
of	ADP	of
March	PROPN	March
as	ADP	as
a	DET	a
puppet	NOUN	puppet
monarch	NOUN	monarch
under	ADP	under
the	DET	the
tutelage	NOUN	tutelage
of	ADP	of
the	DET	the
Percys	PROPN	Percys
,	PUNCT	,
and	CCONJ	and
secured	VERB	secure
the	DET	the
independence	NOUN	independence
of	ADP	of
Wales	PROPN	Wales
,	PUNCT	,
had	AUX	have
the	DET	the
