THE	DET	the
VANISHED	VERB	vanish
MESSENGER	NOUN	messenger
By	ADP	by
E.	PROPN	E.
Phillips	PROPN	Phillips
Oppenheim	PROPN	Oppenheim
CHAPTER	NOUN	chapter
I	NUM	i
There	PRON	there
were	AUX	be
very	ADV	very
few	ADJ	few
people	NOUN	people
upon	SCONJ	upon
Platform	PROPN	Platform
Number	NOUN	number
Twenty	NUM	twenty
-	PUNCT	-
one	NUM	one
of	ADP	of
Liverpool	PROPN	Liverpool
Street	PROPN	Street
Station	PROPN	Station
at	ADP	at
a	DET	a
quarter	NOUN	quarter
to	ADP	to
nine	NUM	nine
on	ADP	on
the	DET	the
evening	NOUN	evening
of	ADP	of
April	PROPN	April
2	NUM	2
-	PUNCT	-
-possibly	ADV	-possibly
because	SCONJ	because
the	DET	the
platform	NOUN	platform
in	ADP	in
question	NOUN	question
is	AUX	be
one	NUM	one
of	ADP	of
the	DET	the
most	ADV	most
remote	ADJ	remote
and	CCONJ	and
least	ADV	least
used	ADJ	used
in	ADP	in
the	DET	the
great	ADJ	great
terminus	NOUN	terminus
.	PUNCT	.
The	DET	the
station	NOUN	station
-	PUNCT	-
master	NOUN	master
,	PUNCT	,
however	ADV	however
,	PUNCT	,
was	AUX	be
there	ADV	there
himself	PRON	himself
,	PUNCT	,
with	ADP	with
an	DET	an
inspector	NOUN	inspector
in	ADP	in
attendance	NOUN	attendance
.	PUNCT	.
A	DET	a
dark	ADJ	dark
,	PUNCT	,
thick	ADJ	thick
-	PUNCT	-
set	ADJ	set
man	NOUN	man
,	PUNCT	,
wearing	VERB	wear
a	DET	a
long	ADJ	long
travelling	VERB	travel
ulster	NOUN	ulster
and	CCONJ	and
a	DET	a
Homburg	PROPN	Homburg
hat	NOUN	hat
,	PUNCT	,
and	CCONJ	and
carrying	VERB	carry
in	ADP	in
his	PRON	his
hand	NOUN	hand
a	DET	a
brown	ADJ	brown
leather	NOUN	leather
dressing	NOUN	dressing
-	PUNCT	-
case	NOUN	case
,	PUNCT	,
across	ADP	across
which	DET	which
was	AUX	be
painted	VERB	paint
in	ADP	in
black	ADJ	black
letters	NOUN	letter
the	DET	the
name	NOUN	name
MR	PROPN	MR
.	PROPN	.
JOHN	PROPN	JOHN
P.	PROPN	P.
DUNSTER	PROPN	DUNSTER
,	PUNCT	,
was	AUX	be
standing	VERB	stand
a	DET	a
few	ADJ	few
yards	NOUN	yard
away	ADV	away
,	PUNCT	,
smoking	VERB	smoke
a	DET	a
long	ADJ	long
cigar	NOUN	cigar
,	PUNCT	,
and	CCONJ	and
,	PUNCT	,
to	ADP	to
all	DET	all
appearance	NOUN	appearance
absorbed	VERB	absorb
in	ADP	in
studying	VERB	study
the	DET	the
advertisements	NOUN	advertisement
which	DET	which
decorated	VERB	decorate
the	DET	the
grimy	ADJ	grimy
wall	NOUN	wall
on	ADP	on
the	DET	the
other	ADJ	other
side	NOUN	side
of	ADP	of
the	DET	the
single	ADJ	single
track	NOUN	track
.	PUNCT	.
A	DET	a
couple	NOUN	couple
of	ADP	of
porters	NOUN	porter
were	AUX	be
seated	VERB	seat
upon	SCONJ	upon
a	DET	a
barrow	NOUN	barrow
which	DET	which
contained	VERB	contain
one	NUM	one
solitary	ADJ	solitary
portmanteau	NOUN	portmanteau
.	PUNCT	.
There	PRON	there
were	AUX	be
no	DET	no
signs	NOUN	sign
of	ADP	of
other	ADJ	other
passengers	NOUN	passenger
,	PUNCT	,
no	DET	no
other	ADJ	other
luggage	NOUN	luggage
.	PUNCT	.
As	ADP	as
a	DET	a
matter	NOUN	matter
of	ADP	of
fact	NOUN	fact
,	PUNCT	,
according	VERB	accord
to	ADP	to
the	DET	the
time	NOUN	time
-	PUNCT	-
table	NOUN	table
,	PUNCT	,
no	DET	no
train	NOUN	train
was	AUX	be
due	ADJ	due
to	PART	to
leave	VERB	leave
the	DET	the
station	NOUN	station
or	CCONJ	or
to	PART	to
arrive	VERB	arrive
at	ADP	at
it	PRON	it
,	PUNCT	,
on	ADP	on
this	DET	this
particular	ADJ	particular
platform	NOUN	platform
,	PUNCT	,
for	ADP	for
several	ADJ	several
hours	NOUN	hour
.	PUNCT	.
Down	ADP	down
at	ADP	at
the	DET	the
other	ADJ	other
end	NOUN	end
of	ADP	of
the	DET	the
platform	NOUN	platform
