HIS	PROPN	HIS
UNKNOWN	ADJ	unknown
WIFE	NOUN	wife
BY	PROPN	BY
LOUIS	PROPN	LOUIS
TRACY	PROPN	TRACY
AUTHOR	PROPN	AUTHOR
OF	ADP	of
THE	DET	the
WINGS	PROPN	WINGS
OF	ADP	of
THE	DET	the
MORNING	PROPN	MORNING
,	PUNCT	,
FLOWER	PROPN	FLOWER
OF	ADP	of
THE	DET	the
GORSE	PROPN	GORSE
,	PUNCT	,
ETC	PROPN	ETC
.	PUNCT	.
NEW	PROPN	NEW
YORK	PROPN	YORK
GROSSET	PROPN	GROSSET
&	CCONJ	&
DUNLAP	PROPN	DUNLAP
PUBLISHERS	PROPN	PUBLISHERS
COPYRIGHT	PROPN	COPYRIGHT
,	PUNCT	,
1916	NUM	1916
,	PUNCT	,
BY	PROPN	BY
EDWARD	PROPN	EDWARD
J.	PROPN	J.
CLODE	PROPN	CLODE
CHAPTER	PROPN	CHAPTER
I	PROPN	I
SHARP	PROPN	SHARP
WORK	PROPN	WORK
""""	PUNCT	""""
Prisoner	NOUN	prisoner
,	PUNCT	,
attention	NOUN	attention
!	PUNCT	!
His	PRON	his
excellency	NOUN	excellency
the	DET	the
President	PROPN	President
has	AUX	have
permitted	VERB	permit
Señor	PROPN	Señor
Steinbaum	PROPN	Steinbaum
to	PART	to
visit	VERB	visit
you	PRON	you
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
""""	PUNCT	""""
prisoner	NOUN	prisoner
""""	PUNCT	""""
was	AUX	be
lying	VERB	lie
on	ADP	on
his	PRON	his
back	NOUN	back
on	ADP	on
a	DET	a
plank	NOUN	plank
bed	NOUN	bed
,	PUNCT	,
with	ADP	with
his	PRON	his
hands	NOUN	hand
tucked	VERB	tuck
beneath	ADP	beneath
his	PRON	his
head	NOUN	head
to	PART	to
obtain	VERB	obtain
some	DET	some
measure	NOUN	measure
of	ADP	of
protection	NOUN	protection
from	ADP	from
the	DET	the
roll	NOUN	roll
of	ADP	of
rough	ADJ	rough
fiber	NOUN	fiber
matting	NOUN	matting
which	DET	which
formed	VERB	form
a	DET	a
pillow	NOUN	pillow
.	PUNCT	.
He	PRON	he
did	AUX	do
not	PART	not
pay	VERB	pay
the	DET	the
slightest	ADJ	slight
heed	NOUN	heed
to	ADP	to
the	DET	the
half	ADJ	half
-	PUNCT	-
caste	ADJ	caste
Spanish	ADJ	spanish
jailer	NOUN	jailer
's	PART	's
gruff	ADJ	gruff
command	NOUN	command
.	PUNCT	.
But	CCONJ	but
the	DET	the
visitor	NOUN	visitor
's	PART	's
name	NOUN	name
stirred	VERB	stir
him	PRON	he
.	PUNCT	.
He	PRON	he
turned	VERB	turn
his	PRON	his
head	NOUN	head
,	PUNCT	,
apparently	ADV	apparently
to	PART	to
make	VERB	make
sure	ADJ	sure
that	SCONJ	that
he	PRON	he
was	AUX	be
not	PART	not
being	AUX	be
deceived	VERB	deceive
,	PUNCT	,
and	CCONJ	and
rose	VERB	rise
on	ADP	on
an	DET	an
elbow	NOUN	elbow
.	PUNCT	.
""""	PUNCT	""""
Hello	INTJ	hello
,	PUNCT	,
Steinbaum	PROPN	Steinbaum
!	PUNCT	!
""""	PUNCT	""""
he	PRON	he
said	VERB	say
in	ADP	in
English	PROPN	English
.	PUNCT	.
""""	PUNCT	""""
What	PRON	what
's	AUX	be
the	DET	the
swindle	NOUN	swindle
?	PUNCT	?
Excuse	VERB	excuse
this	DET	this
terseness	NOUN	terseness
,	PUNCT	,
but	CCONJ	but
I	PRON	I
have	AUX	have
to	PART	to
die	VERB	die
in	ADP	in
an	DET	an
hour	NOUN	hour
,	PUNCT	,
or	CCONJ	or
even	ADV	even
less	ADJ	less
,	PUNCT	,
if	SCONJ	if
a	DET	a
sunbeam	NOUN	sunbeam
has	AUX	have
n't	PART	not
misled	VERB	mislead
me	PRON	I
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
There	PRON	there
's	AUX	be
no	DET	no
swindle	NOUN	swindle
this	DET	this
time	NOUN	time
,	PUNCT	,
Mr.	PROPN	Mr.
Maseden	PROPN	Maseden
,	PUNCT	,
""""	PUNCT	""""
came	VERB	come
the	DET	the
guttural	ADJ	guttural
answer	NOUN	answer
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
'm	AUX	be
sorry	ADJ	sorry
I	PRON	I
can	AUX	can
not	PART	not
help	VERB	help
you	PRON	you
,	PUNCT	,
but	CCONJ	but
I	PRON	I
want	VERB	want
you	PRON	you
to	PART	to
do	AUX	do
a	DET	a
good	ADJ	good
turn	NOUN	turn
for	ADP	for
a	DET	a
lady	NOUN	lady
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
A	DET	a
lady	NOUN	lady
!	PUNCT	!
What	PRON	what
lady	NOUN	lady
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
I	PRON	I
do	AUX	do
n't	PART	not
know	VERB	know
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
If	SCONJ	if
_	PUNCT	_
you	PRON	you
_	PUNCT	_
do	AUX	do
n't	PART	not
know	VERB	know
