The	DET	the
Lodger	PROPN	Lodger
by	PROPN	by
Marie	PROPN	Marie
Belloc	PROPN	Belloc
Lowndes	PROPN	Lowndes
Contents	X	contents
CHAPTER	NOUN	chapter
I.	NUM	i.
CHAPTER	NOUN	chapter
II	NUM	ii
.	PUNCT	.
CHAPTER	NOUN	chapter
III	NUM	iii
.	PUNCT	.
CHAPTER	NOUN	chapter
IV	NUM	iv
.	PUNCT	.
CHAPTER	NOUN	chapter
V.	NUM	v.
CHAPTER	NOUN	chapter
VI	NUM	vi
.	PUNCT	.
CHAPTER	NOUN	chapter
VII	NUM	vii
.	PUNCT	.
CHAPTER	NOUN	chapter
VIII	NUM	viii
.	PUNCT	.
CHAPTER	NOUN	chapter
IX	NUM	ix
.	PUNCT	.
CHAPTER	NOUN	chapter
X.	NUM	x.
CHAPTER	NOUN	chapter
XI	NUM	xi
.	PUNCT	.
CHAPTER	NOUN	chapter
XII	NUM	xii
.	PUNCT	.
CHAPTER	NOUN	chapter
XIII	NUM	xiii
.	PUNCT	.
CHAPTER	NOUN	chapter
XIV	NUM	xiv
.	PUNCT	.
CHAPTER	NOUN	chapter
XV	NUM	xv
.	NUM	.
CHAPTER	NOUN	chapter
XVI	NUM	xvi
.	PUNCT	.
CHAPTER	NOUN	chapter
XVII	NUM	xvii
.	PUNCT	.
CHAPTER	NOUN	chapter
XVIII	NUM	xviii
.	PUNCT	.
CHAPTER	NOUN	chapter
XIX	NUM	xix
.	PUNCT	.
CHAPTER	NOUN	chapter
XX	NUM	xx
.	PUNCT	.
CHAPTER	NOUN	chapter
XXI	NUM	xxi
.	PUNCT	.
CHAPTER	NOUN	chapter
XXII	NUM	xxii
.	PUNCT	.
CHAPTER	NOUN	chapter
XXIII	NUM	xxiii
.	PUNCT	.
CHAPTER	NOUN	chapter
XXIV	NUM	xxiv
.	PUNCT	.
CHAPTER	NOUN	chapter
XXV	NUM	xxv
.	PUNCT	.
CHAPTER	NOUN	chapter
XXVI	NUM	xxvi
.	PUNCT	.
CHAPTER	NOUN	chapter
XXVII	NUM	xxvii
.	PUNCT	.
“	PUNCT	""""
Lover	NOUN	lover
and	CCONJ	and
friend	NOUN	friend
hast	VERB	hast
thou	PRON	thou
put	VERB	put
far	ADV	far
from	ADP	from
me	PRON	I
,	PUNCT	,
and	CCONJ	and
mine	PRON	mine
acquaintance	NOUN	acquaintance
into	ADP	into
darkness	NOUN	darkness
.	PUNCT	.
”	PUNCT	""""
PSALM	NOUN	psalm
lxxxviii	NOUN	lxxxviii
.	PUNCT	.
18	NUM	18
CHAPTER	NOUN	chapter
I.	NUM	i.
Robert	PROPN	Robert
Bunting	PROPN	Bunting
and	CCONJ	and
Ellen	PROPN	Ellen
his	PRON	his
wife	NOUN	wife
sat	VERB	sit
before	ADP	before
their	PRON	their
dully	ADV	dully
burning	VERB	burn
,	PUNCT	,
carefully	ADV	carefully
-	PUNCT	-
banked	VERB	bank
-	PUNCT	-
up	ADP	up
fire	NOUN	fire
.	PUNCT	.
The	DET	the
room	NOUN	room
,	PUNCT	,
especially	ADV	especially
when	SCONJ	when
it	PRON	it
be	AUX	be
known	VERB	know
that	SCONJ	that
it	PRON	it
was	AUX	be
part	NOUN	part
of	ADP	of
a	DET	a
house	NOUN	house
standing	VERB	stand
in	ADP	in
a	DET	a
grimy	ADJ	grimy
,	PUNCT	,
if	SCONJ	if
not	PART	not
exactly	ADV	exactly
sordid	ADJ	sordid
,	PUNCT	,
London	PROPN	London
thoroughfare	NOUN	thoroughfare
,	PUNCT	,
was	AUX	be
exceptionally	ADV	exceptionally
clean	ADJ	clean
and	CCONJ	and
well	ADV	well
-	PUNCT	-
cared	VERB	care
-	PUNCT	-
for	ADP	for
.	PUNCT	.
A	DET	a
casual	ADJ	casual
stranger	NOUN	stranger
,	PUNCT	,
more	ADV	more
particularly	ADV	particularly
one	NUM	one
of	ADP	of
a	DET	a
Superior	PROPN	Superior
class	NOUN	class
to	ADP	to
their	PRON	their
own	ADJ	own
,	PUNCT	,
on	ADP	on
suddenly	ADV	suddenly
opening	VERB	open
the	DET	the
door	NOUN	door
of	ADP	of
that	DET	that
sitting	NOUN	sitting
-	PUNCT	-
room	NOUN	room
;	PUNCT	;
would	AUX	would
have	AUX	have
thought	VERB	think
that	SCONJ	that
Mr.	PROPN	Mr.
and	CCONJ	and
Mrs.	PROPN	Mrs.
Bunting	PROPN	Bunting
presented	VERB	present
a	DET	a
very	ADV	very
pleasant	ADJ	pleasant
cosy	ADJ	cosy
picture	NOUN	picture
of	ADP	of
comfortable	ADJ	comfortable
married	NOUN	married
life	NOUN	life
.	PUNCT	.
Bunting	PROPN	Bunting
,	PUNCT	,
who	PRON	who
was	AUX	be
leaning	VERB	lean
back	ADV	back
in	ADP	in
a	DET	a
deep	ADJ	deep
leather	NOUN	leather
arm	NOUN	arm
-	PUNCT	-
chair	NOUN	chair
,	PUNCT	,
was	AUX	be
clean	ADJ	clean
-	PUNCT	-
shaven	ADJ	shaven
and	CCONJ	and
dapper	ADJ	dapper
,	PUNCT	,
still	ADV	still
in	ADP	in
appearance	NOUN	appearance
what	PRON	what
he	PRON	he
had	AUX	have
been	AUX	be
for	ADP	for
many	ADJ	many
years	NOUN	year
of	ADP	of
his	PRON	his
life	NOUN	life
—	PUNCT	—
a	DET	a
self	NOUN	self
-	PUNCT	-
respecting	VERB	respect
man	NOUN	man
-	PUNCT	-
servant	NOUN	servant
.	PUNCT	.
On	ADP	on
his	PRON	his
wife	NOUN	wife
,	PUNCT	,
now	ADV	now
sitting	VERB	sit
up	ADP	up
in	ADP	in
an	DET	an
uncomfortable	ADJ	uncomfortable
straight	ADJ	straight
-	PUNCT	-
backed	ADJ	backed
chair	NOUN	chair
,	PUNCT	,
the	DET	the
marks	NOUN	mark
of	ADP	of
past	ADJ	past
servitude	NOUN	servitude
were	AUX	be
less	ADV	less
apparent	ADJ	apparent
;	PUNCT	;
but	CCONJ	but
they	PRON	they
were	AUX	be
there	ADV	there
all	DET	all
the	DET	the
same	ADJ	same
—	PUNCT	—
in	ADP	in
her	PRON	her
neat	ADJ	neat
black	ADJ	black
stuff	NOUN	stuff
dress	NOUN	dress
,	PUNCT	,
and	CCONJ	and
in	ADP	in
her	PRON	her
scrupulously	ADV	scrupulously
clean	ADJ	clean
,	PUNCT	,
plain	ADJ	plain
collar	NOUN	collar
and	CCONJ	and
cuffs	NOUN	cuff
.	PUNCT	.
Mrs.	PROPN	Mrs.
Bunting	PROPN	Bunting
,	PUNCT	,
as	ADP	as
a	DET	a
single	ADJ	single
woman	NOUN	woman
,	PUNCT	,
had	AUX	have
been	AUX	be
what	PRON	what
is	AUX	be
known	VERB	know
as	ADP	as
a	DET	a
useful	ADJ	useful
maid	NOUN	maid
.	PUNCT	.
But	CCONJ	but
