ORANGE	PROPN	ORANGE
AND	CCONJ	and
GREEN	PROPN	GREEN
:	PUNCT	:
A	DET	a
Tale	PROPN	Tale
of	ADP	of
the	DET	the
Boyne	PROPN	Boyne
and	CCONJ	and
Limerick	PROPN	Limerick
by	PUNCT	by
G.	PROPN	G.
A.	PROPN	A.
Henty	PROPN	Henty
.	PUNCT	.
Contents	NOUN	content
Preface	NOUN	preface
.	PUNCT	.
Chapter	NOUN	chapter
1	NUM	1
:	PUNCT	:
A	DET	a
Shipwreck	NOUN	shipwreck
.	PUNCT	.
Chapter	NOUN	chapter
2	NUM	2
:	PUNCT	:
For	ADP	for
James	PROPN	James
Or	CCONJ	or
William	PROPN	William
.	PUNCT	.
Chapter	NOUN	chapter
3	NUM	3
:	PUNCT	:
The	DET	the
King	NOUN	king
In	ADP	in
Ireland	PROPN	Ireland
.	PUNCT	.
Chapter	NOUN	chapter
4	NUM	4
:	PUNCT	:
The	DET	the
Siege	PROPN	Siege
Of	ADP	of
Derry	PROPN	Derry
.	PUNCT	.
Chapter	NOUN	chapter
5	NUM	5
:	PUNCT	:
The	DET	the
Relief	NOUN	relief
Of	ADP	of
Derry	PROPN	Derry
.	PUNCT	.
Chapter	NOUN	chapter
6	NUM	6
:	PUNCT	:
Dundalk	PROPN	Dundalk
.	PUNCT	.
Chapter	NOUN	chapter
7	NUM	7
:	PUNCT	:
The	DET	the
Coming	VERB	come
Battle	NOUN	battle
.	PUNCT	.
Chapter	NOUN	chapter
8	NUM	8
:	PUNCT	:
Boyne	PROPN	Boyne
Water	PROPN	Water
.	PUNCT	.
Chapter	NOUN	chapter
9	NUM	9
:	PUNCT	:
Pleasant	ADJ	pleasant
Quarters	NOUN	quarter
.	PUNCT	.
Chapter	NOUN	chapter
10	NUM	10
:	PUNCT	:
A	DET	a
Cavalry	NOUN	cavalry
Raid	NOUN	raid
.	PUNCT	.
Chapter	NOUN	chapter
11	NUM	11
:	PUNCT	:
The	DET	the
First	ADJ	first
Siege	PROPN	Siege
Of	ADP	of
Limerick	PROPN	Limerick
.	PUNCT	.
Chapter	NOUN	chapter
12	NUM	12
:	PUNCT	:
Winter	NOUN	winter
Quarters	NOUN	quarter
.	PUNCT	.
Chapter	NOUN	chapter
13	NUM	13
:	PUNCT	:
A	DET	a
Dangerous	ADJ	dangerous
Mission	NOUN	mission
.	PUNCT	.
Chapter	NOUN	chapter
14	NUM	14
:	PUNCT	:
Athlone	PROPN	Athlone
.	PUNCT	.
Chapter	NOUN	chapter
15	NUM	15
:	PUNCT	:
A	DET	a
Fortunate	ADJ	fortunate
Recognition	NOUN	recognition
.	PUNCT	.
Chapter	NOUN	chapter
16	NUM	16
:	PUNCT	:
Peace	NOUN	peace
.	PUNCT	.
Preface	NOUN	preface
.	PUNCT	.
The	DET	the
subject	NOUN	subject
of	ADP	of
Ireland	PROPN	Ireland
is	AUX	be
one	NUM	one
which	DET	which
has	AUX	have
,	PUNCT	,
for	ADP	for
some	DET	some
years	NOUN	year
,	PUNCT	,
been	AUX	be
a	DET	a
very	ADV	very
prominent	ADJ	prominent
one	NUM	one
,	PUNCT	,
and	CCONJ	and
is	AUX	be
likely	ADJ	likely
,	PUNCT	,
I	PRON	I
fear	VERB	fear
,	PUNCT	,
for	ADP	for
some	DET	some
time	NOUN	time
yet	ADV	yet
to	PART	to
occupy	VERB	occupy
a	DET	a
large	ADJ	large
