EDGAR	PROPN	EDGAR
RICE	PROPN	RICE
BURROUGHS	PROPN	BURROUGHS
THE	PROPN	THE
MOON	PROPN	MOON
MAID	PROPN	MAID
THE	DET	the
MOON	PROPN	MOON
MAID	PROPN	MAID
Copyright	NOUN	copyright
1923	NUM	1923
,	PUNCT	,
by	ADP	by
Frank	PROPN	Frank
A.	PROPN	A.
Munsey	PROPN	Munsey
Company	PROPN	Company
New	PROPN	New
York	PROPN	York
PROLOGUE	PROPN	PROLOGUE
I	PRON	I
met	VERB	meet
him	PRON	he
in	ADP	in
the	DET	the
Blue	PROPN	Blue
Room	PROPN	Room
of	ADP	of
the	DET	the
Transoceanic	PROPN	Transoceanic
Liner	PROPN	Liner
_	PUNCT	_
Harding	PROPN	Harding
_	PUNCT	_
the	DET	the
night	NOUN	night
of	ADP	of
Mars	PROPN	Mars
Day	PROPN	Day
—	PUNCT	—
June	PROPN	June
10	NUM	10
,	PUNCT	,
1967	NUM	1967
.	PUNCT	.
I	PRON	I
had	AUX	have
been	AUX	be
wandering	VERB	wander
about	ADP	about
the	DET	the
city	NOUN	city
for	ADP	for
several	ADJ	several
hours	NOUN	hour
prior	ADV	prior
to	ADP	to
the	DET	the
sailing	NOUN	sailing
of	ADP	of
the	DET	the
flier	NOUN	flier
watching	VERB	watch
the	DET	the
celebration	NOUN	celebration
,	PUNCT	,
dropping	VERB	drop
in	ADP	in
at	ADP	at
various	ADJ	various
places	NOUN	place
that	PRON	that
I	PRON	I
might	AUX	might
see	VERB	see
as	ADV	as
much	ADJ	much
as	ADP	as
possible	ADJ	possible
of	ADP	of
scenes	NOUN	scene
that	PRON	that
doubtless	ADV	doubtless
will	AUX	will
never	ADV	never
again	ADV	again
be	AUX	be
paralleled	VERB	parallel
—	PUNCT	—
a	DET	a
world	NOUN	world
gone	VERB	go
mad	ADJ	mad
with	ADP	with
joy	NOUN	joy
.	PUNCT	.
There	PRON	there
was	AUX	be
only	ADV	only
one	NUM	one
vacant	ADJ	vacant
chair	NOUN	chair
in	ADP	in
the	DET	the
Blue	PROPN	Blue
Room	PROPN	Room
and	CCONJ	and
that	DET	that
at	ADP	at
a	DET	a
small	ADJ	small
table	NOUN	table
at	ADP	at
which	DET	which
he	PRON	he
was	AUX	be
already	ADV	already
seated	VERB	seat
alone	ADV	alone
.	PUNCT	.
I	PRON	I
asked	VERB	ask
his	PRON	his
permission	NOUN	permission
and	CCONJ	and
he	PRON	he
graciously	ADV	graciously
invited	VERB	invite
me	PRON	I
to	PART	to
join	VERB	join
him	PRON	he
,	PUNCT	,
rising	VERB	rise
as	ADP	as
he	PRON	he
did	AUX	do
so	ADV	so
,	PUNCT	,
his	PRON	his
face	NOUN	face
lighting	VERB	light
with	ADP	with
a	DET	a
smile	NOUN	smile
that	PRON	that
compelled	VERB	compel
my	PRON	my
liking	NOUN	liking
from	ADP	from
the	DET	the
first	ADJ	first
.	PUNCT	.
I	PRON	I
had	AUX	have
thought	VERB	think
that	SCONJ	that
Victory	PROPN	Victory
Day	PROPN	Day
,	PUNCT	,
which	DET	which
we	PRON	we
had	AUX	have
celebrated	VERB	celebrate
two	NUM	two
months	NOUN	month
before	ADV	before
,	PUNCT	,
