GREEN	PROPN	GREEN
MANSIONS	PROPN	MANSIONS
A	DET	a
Romance	NOUN	romance
of	ADP	of
the	DET	the
Tropical	ADJ	tropical
Forest	PROPN	Forest
by	ADP	by
W.	PROPN	W.
H.	PROPN	H.
Hudson	PROPN	Hudson
FOREWORD	PROPN	FOREWORD
I	PRON	I
take	VERB	take
up	ADP	up
pen	NOUN	pen
for	ADP	for
this	DET	this
foreword	NOUN	foreword
with	ADP	with
the	DET	the
fear	NOUN	fear
of	ADP	of
one	NUM	one
who	PRON	who
knows	VERB	know
that	SCONJ	that
he	PRON	he
can	AUX	can
not	PART	not
do	AUX	do
justice	NOUN	justice
to	ADP	to
his	PRON	his
subject	NOUN	subject
,	PUNCT	,
and	CCONJ	and
the	DET	the
trembling	NOUN	trembling
of	ADP	of
one	NOUN	one
who	PRON	who
would	AUX	would
not	PART	not
,	PUNCT	,
for	ADP	for
a	DET	a
good	ADJ	good
deal	NOUN	deal
,	PUNCT	,
set	VERB	set
down	ADP	down
words	NOUN	word
unpleasing	ADJ	unpleasing
to	ADP	to
the	DET	the
eye	NOUN	eye
of	ADP	of
him	PRON	he
who	PRON	who
wrote	VERB	write
Green	PROPN	Green
Mansions	PROPN	Mansions
,	PUNCT	,
The	DET	the
Purple	ADJ	purple
Land	PROPN	Land
,	PUNCT	,
and	CCONJ	and
all	DET	all
those	DET	those
other	ADJ	other
books	NOUN	book
which	DET	which
have	AUX	have
meant	VERB	mean
so	ADV	so
much	ADJ	much
to	ADP	to
me	PRON	I
.	PUNCT	.
For	CCONJ	for
of	ADP	of
all	DET	all
living	VERB	live
authors	NOUN	author
--	PUNCT	--
now	ADV	now
that	SCONJ	that
Tolstoi	PROPN	Tolstoi
has	AUX	have
gone	VERB	go
I	PRON	I
could	AUX	could
least	ADV	least
dispense	VERB	dispense
with	ADP	with
W.	PROPN	W.
H.	PROPN	H.
Hudson	PROPN	Hudson
.	PUNCT	.
Why	SCONJ	why
do	AUX	do
I	PRON	I
love	VERB	love
his	PRON	his
writing	NOUN	writing
so	ADV	so
?	PUNCT	?
I	PRON	I
think	VERB	think
because	SCONJ	because
he	PRON	he
is	AUX	be
,	PUNCT	,
of	ADP	of
living	VERB	live
writers	NOUN	writer
that	PRON	that
I	PRON	I
read	VERB	read
,	PUNCT	,
the	DET	the
rarest	ADJ	rare
spirit	NOUN	spirit
,	PUNCT	,
and	CCONJ	and
has	AUX	have
the	DET	the
clearest	ADJ	clear
gift	NOUN	gift
of	ADP	of
conveying	VERB	convey
to	ADP	to
me	PRON	I
the	DET	the
nature	NOUN	nature
of	ADP	of
that	DET	that
spirit	NOUN	spirit
.	PUNCT	.
Writers	NOUN	writer
are	AUX	be
to	ADP	to
their	PRON	their
readers	NOUN	reader
little	ADJ	little
new	ADJ	new
worlds	NOUN	world
to	PART	to
be	AUX	be
explored	VERB	explore
;	PUNCT	;
and	CCONJ	and
each	DET	each
traveller	NOUN	traveller
in	ADP	in
the	DET	the
realms	NOUN	realm
of	ADP	of
literature	NOUN	literature
must	AUX	must
needs	VERB	needs
have	AUX	have
a	DET	a
favourite	ADJ	favourite
hunting	NOUN	hunting
-	PUNCT	-
ground	NOUN	ground
,	PUNCT	,
which	DET	which
,	PUNCT	,
in	ADP	in
his	PRON	his
good	ADJ	good
will	NOUN	will
--	PUNCT	--
or	CCONJ	or
perhaps	ADV	perhaps
merely	ADV	merely
in	ADP	in
his	PRON	his
egoism	NOUN	egoism
--	PUNCT	--
he	PRON	he
would	AUX	would
wish	VERB	wish
others	NOUN	other
to	PART	to
share	VERB	share
with	ADP	with
him	PRON	he
.	PUNCT	.
The	DET	the
great	ADJ	great
and	CCONJ	and
abiding	ADJ	abiding
misfortunes	NOUN	misfortune
of	ADP	of
most	ADJ	most
of	ADP	of
us	PRON	we
writers	NOUN	writer
are	AUX	be
twofold	ADJ	twofold
:	PUNCT	:
We	PRON	we
are	AUX	be
,	PUNCT	,
as	ADP	as
worlds	NOUN	world
,	PUNCT	,
rather	ADV	rather
common	ADJ	common
tramping	NOUN	tramping
-	PUNCT	-
ground	NOUN	ground
for	ADP	for
our	PRON	our
readers	NOUN	reader
,	PUNCT	,
rather	ADV	rather
tame	ADJ	tame
territory	NOUN	territory
;	PUNCT	;
and	CCONJ	and
as	ADP	as
guides	NOUN	guide
and	CCONJ	and
