:	PUNCT	:
“	PUNCT	""""
M.	PROPN	M.
Floçon	PROPN	Floçon
interposed	VERB	interpose
with	ADP	with
uplifted	ADJ	uplifted
hand	NOUN	hand
.	PUNCT	.
”	PUNCT	""""
]	X	]
The	DET	the
ROME	PROPN	ROME
EXPRESS	PROPN	EXPRESS
By	ADP	by
Arthur	PROPN	Arthur
Griffiths	PROPN	Griffiths
With	ADP	with
a	DET	a
frontispiece	NOUN	frontispiece
in	ADP	in
colours	NOUN	colour
By	ADP	by
Arthur	PROPN	Arthur
O.	PROPN	O.
Scott	PROPN	Scott
1907	NUM	1907
Contents	X	contents
CHAPTER	NOUN	chapter
I.	NUM	i.
CHAPTER	NOUN	chapter
II	NUM	ii
.	NUM	.
CHAPTER	NOUN	chapter
III	NUM	iii
.	NUM	.
CHAPTER	NOUN	chapter
IV	NUM	iv
.	NUM	.
CHAPTER	NOUN	chapter
V.	NUM	v.
CHAPTER	NOUN	chapter
VI	NUM	vi
.	NUM	.
CHAPTER	NOUN	chapter
VII	NUM	vii
.	NUM	.
CHAPTER	NOUN	chapter
VIII	NUM	viii
.	NUM	.
CHAPTER	NOUN	chapter
IX	NUM	ix
.	NUM	.
CHAPTER	NOUN	chapter
X.	NUM	x.
CHAPTER	NOUN	chapter
XI	NUM	xi
.	NUM	.
CHAPTER	NOUN	chapter
XII	NUM	xii
.	NUM	.
CHAPTER	NOUN	chapter
XIII	NUM	xiii
.	PUNCT	.
CHAPTER	NOUN	chapter
XIV	NUM	xiv
.	NUM	.
CHAPTER	NOUN	chapter
XV	NUM	xv
.	NUM	.
CHAPTER	NOUN	chapter
XVI	NUM	xvi
.	PUNCT	.
CHAPTER	NOUN	chapter
XVII	NUM	xvii
.	NUM	.
CHAPTER	NOUN	chapter
XVIII	NUM	xviii
.	NUM	.
CHAPTER	NOUN	chapter
XIX	NUM	xix
.	NUM	.
CHAPTER	NOUN	chapter
XX	NUM	xx
.	PUNCT	.
THE	DET	the
ROME	PROPN	ROME
EXPRESS	PROPN	EXPRESS
CHAPTER	NOUN	chapter
I	NUM	i
The	DET	the
Rome	PROPN	Rome
Express	PROPN	Express
,	PUNCT	,
the	DET	the
_	X	_
direttissimo	X	direttissimo
_	PUNCT	_
,	PUNCT	,
or	CCONJ	or
most	ADV	most
direct	ADJ	direct
,	PUNCT	,
was	AUX	be
approaching	VERB	approach
Paris	PROPN	Paris
one	NUM	one
morning	NOUN	morning
in	ADP	in
