:	PUNCT	:
Cover	NOUN	cover
art	NOUN	art
]	X	]
[	X	[
Frontispiece	NOUN	frontispiece
:	PUNCT	:
""""	PUNCT	""""
Debora	PROPN	Debora
!	PUNCT	!
What	PRON	what
is	AUX	be
it	PRON	it
?	PUNCT	?
What	PRON	what
hath	VERB	hath
come	VERB	come
to	ADP	to
thee	PRON	thee
?	PUNCT	?
""""	PUNCT	""""
]	X	]
:	PUNCT	:
title	NOUN	title
page	NOUN	page
art	NOUN	art
]	X	]
A	DET	a
MAID	PROPN	MAID
OF	PROPN	OF
MANY	PROPN	MANY
MOODS	PROPN	MOODS
_	PUNCT	_
By	ADP	by
_	PUNCT	_
VIRNA	PROPN	VIRNA
SHEARD	PROPN	SHEARD
Toronto	PROPN	Toronto
,	PUNCT	,
THE	DET	the
COPP	PROPN	COPP
,	PUNCT	,
CLARK	PROPN	CLARK
COMPANY	PROPN	COMPANY
,	PUNCT	,
Ltd.	PROPN	Ltd.
MCMII	PROPN	MCMII
Copyright	PROPN	Copyright
,	PUNCT	,
1902	NUM	1902
,	PUNCT	,
By	ADP	by
James	PROPN	James
Pott	PROPN	Pott
&	CCONJ	&
Co.	PROPN	Co.
Entered	VERB	enter
at	ADP	at
Stationers	PROPN	Stationers
'	PART	'
Hall	PROPN	Hall
,	PUNCT	,
London	PROPN	London
_	PUNCT	_
First	PROPN	First
Impression	PROPN	Impression
,	PUNCT	,
September	PROPN	September
,	PUNCT	,
1902	NUM	1902
_	PUNCT	_
LIST	NOUN	list
OF	ADP	of
ILLUSTRATIONS	NOUN	illustration
""""	PUNCT	""""
Debora	PROPN	Debora
!	PUNCT	!
What	PRON	what
is	AUX	be
it	PRON	it
?	PUNCT	?
What	PRON	what
hath	VERB	hath
come	VERB	come
to	ADP	to
thee	PRON	thee
?	PUNCT	?
""""	PUNCT	""""
.	PUNCT	.
.	PUNCT	.
.	PUNCT	.
_	PUNCT	_
Frontispiece	X	frontispiece
_	X	_
""""	PUNCT	""""
Thou'lt	X	thou'lt
light	NOUN	light
no	DET	no
more	ADJ	more
""""	PUNCT	""""
She	PRON	she
followed	VERB	follow
the	DET	the
tragedy	NOUN	tragedy
intensely	X	intensely
""""	PUNCT	""""
I	PRON	I
liked	VERB	like
thee	PRON	thee
as	ADP	as
a	DET	a
girl	NOUN	girl
,	PUNCT	,
Deb	PROPN	Deb
;	PUNCT	;
but	CCONJ	but
I	PRON	I
love	VERB	love
thee	PRON	thee
as	ADP	as
a	DET	a
lad	NOUN	lad
""""	PUNCT	""""
""""	PUNCT	""""
It	PRON	it
breaks	VERB	break
my	PRON	my
heart	NOUN	heart
to	PART	to
see	VERB	see
thee	PRON	thee
here	ADV	here
,	PUNCT	,
Nick	PROPN	Nick
""""	PUNCT	""""
Darby	PROPN	Darby
went	VERB	go
lightly	ADV	lightly
from	ADP	from
one	NUM	one
London	PROPN	London
topic	NOUN	topic
to	ADP	to
another	DET	another
CHAPTER	NOUN	chapter
I	NUM	i
:	PUNCT	:
Chapter	NOUN	chapter
I	NUM	i
headpiece	NOUN	headpiece
]	X	]
I	X	i
It	PRON	it
was	AUX	be
Christmas	PROPN	Christmas
Eve	PROPN	Eve
,	PUNCT	,
and	CCONJ	and
all	DET	all
the	DET	the
small	ADJ	small
diamond	NOUN	diamond
window	NOUN	window
panes	NOUN	pane
of	ADP	of
One	PROPN	One
Tree	PROPN	Tree
Inn	PROPN	Inn
,	PUNCT	,
the	DET	the
half	ADJ	half
-	PUNCT	-
way	NOUN	way
house	NOUN	house
upon	SCONJ	upon
the	DET	the
road	NOUN	road
from	ADP	from
Stratford	PROPN	Stratford
to	ADP	to
Shottery	PROPN	Shottery
,	PUNCT	,
were	AUX	be
aglitter	ADJ	aglitter
with	ADP	with
light	NOUN	light
from	ADP	from
the	DET	the
great	ADJ	great
fire	NOUN	fire
in	ADP	in
the	DET	the
front	ADJ	front
room	NOUN	room
chimney	NOUN	chimney
-	PUNCT	-
place	NOUN	place
and	CCONJ	and
from	ADP	from
the	DET	the
