THE	DET	the
AVALANCHE	PROPN	AVALANCHE
_	PUNCT	_
A	PROPN	A
MYSTERY	NOUN	mystery
STORY	PROPN	STORY
_	PUNCT	_
BY	ADP	by
GERTRUDE	PROPN	GERTRUDE
ATHERTON	PROPN	ATHERTON
1919	NUM	1919
TO	ADP	to
CHARLES	PROPN	CHARLES
HANSON	PROPN	HANSON
TOWNE	PROPN	TOWNE
CHAPTER	PROPN	CHAPTER
I	NUM	i
I	PROPN	I
Price	PROPN	Price
Ruyler	PROPN	Ruyler
knew	VERB	know
that	SCONJ	that
many	ADJ	many
secrets	NOUN	secret
had	AUX	have
been	AUX	be
inhumed	VERB	inhume
by	ADP	by
the	DET	the
earthquake	NOUN	earthquake
and	CCONJ	and
fire	NOUN	fire
of	ADP	of
San	PROPN	San
Francisco	PROPN	Francisco
and	CCONJ	and
wondered	VERB	wonder
if	SCONJ	if
his	PRON	his
wife	NOUN	wife
's	PART	's
had	AUX	have
been	AUX	be
one	NUM	one
of	ADP	of
them	PRON	they
.	PUNCT	.
After	ADV	after
all	ADV	all
,	PUNCT	,
she	PRON	she
had	AUX	have
been	AUX	be
born	VERB	bear
in	ADP	in
this	DET	this
city	NOUN	city
of	ADP	of
odd	ADJ	odd
and	CCONJ	and
whispered	ADJ	whispered
pasts	NOUN	past
,	PUNCT	,
and	CCONJ	and
there	PRON	there
were	AUX	be
moments	NOUN	moment
when	SCONJ	when
his	PRON	his
silent	ADJ	silent
mother	NOUN	mother
-	PUNCT	-
in	ADP	in
-	PUNCT	-
law	NOUN	law
suggested	VERB	suggest
a	DET	a
past	NOUN	past
of	ADP	of
her	PRON	her
own	ADJ	own
.	PUNCT	.
That	SCONJ	that
there	PRON	there
was	AUX	be
a	DET	a
secret	NOUN	secret
of	ADP	of
some	DET	some
sort	NOUN	sort
he	PRON	he
had	AUX	have
been	AUX	be
progressively	ADV	progressively
convinced	VERB	convince
for	ADP	for
quite	ADV	quite
six	NUM	six
months	NOUN	month
.	PUNCT	.
Moreover	ADV	moreover
,	PUNCT	,
he	PRON	he
felt	VERB	feel
equally	ADV	equally
sure	ADJ	sure
that	SCONJ	that
this	DET	this
impalpable	ADJ	impalpable
gray	ADJ	gray
cloud	NOUN	cloud
had	AUX	have
not	PART	not
drifted	VERB	drift
even	ADV	even
transiently	ADV	transiently
between	ADP	between
himself	PRON	himself
and	CCONJ	and
his	PRON	his
wife	NOUN	wife
during	ADP	during
the	DET	the
first	ADJ	first
year	NOUN	year
and	CCONJ	and
a	DET	a
half	NOUN	half
of	ADP	of
their	PRON	their
marriage	NOUN	marriage
.	PUNCT	.
They	PRON	they
had	AUX	have
been	AUX	be
uncommonly	ADV	uncommonly
happy	ADJ	happy
;	PUNCT	;
they	PRON	they
were	AUX	be
happy	ADJ	happy
yet	ADV	yet
...	PUNCT	...
the	DET	the
difference	NOUN	difference
lay	VERB	lie
not	PART	not
in	ADP	in
the	DET	the
quality	NOUN	quality
of	ADP	of
Hélène	PROPN	Hélène
's	PART	's
devotion	NOUN	devotion
,	PUNCT	,
enhanced	VERB	enhance
always	ADV	always
by	ADP	by
an	DET	an
outspoken	ADJ	outspoken
admiration	NOUN	admiration
for	ADP	for
himself	PRON	himself
and	CCONJ	and
his	PRON	his
achievements	NOUN	achievement
,	PUNCT	,
but	CCONJ	but
in	ADP	in
subtle	ADJ	subtle
changes	NOUN	change
of	ADP	of
temperament	NOUN	temperament
and	CCONJ	and
spirits	NOUN	spirit
.	PUNCT	.
She	PRON	she
had	AUX	have
been	AUX	be
a	DET	a
gay	ADJ	gay
and	CCONJ	and
irresponsible	ADJ	irresponsible
young	ADJ	young
creature	NOUN	creature
