:	PUNCT	:
FRANK	PROPN	FRANK
READE	PROPN	READE
WEEKLY	ADJ	weekly
MAGAZINE	NOUN	magazine
Containing	VERB	contain
Stories	NOUN	story
of	ADP	of
Adventures	NOUN	adventure
on	ADP	on
Land	NOUN	land
,	PUNCT	,
Sea	NOUN	sea
&	CCONJ	&
in	ADP	in
the	DET	the
Air	NOUN	air
]	X	]
_	PUNCT	_
Issued	VERB	issue
Weekly	PROPN	Weekly
—	PUNCT	—
By	ADP	by
Subscription	NOUN	subscription
$	SYM	$
2.50	NUM	2.50
per	ADP	per
year	NOUN	year
.	PUNCT	.
Application	NOUN	application
made	VERB	make
for	ADP	for
Second	ADJ	second
-	PUNCT	-
Class	NOUN	class
Entry	NOUN	entry
at	ADP	at
N.	PROPN	N.
Y.	PROPN	Y.
Post	PROPN	Post
Office	PROPN	Office
.	PUNCT	.
_	PUNCT	_
No	NOUN	no
.	NOUN	.
84	NUM	84
.	PUNCT	.
NEW	PROPN	NEW
YORK	PROPN	YORK
,	PUNCT	,
JUNE	PROPN	JUNE
3	NUM	3
,	PUNCT	,
1904	NUM	1904
Price	NOUN	price
5	NUM	5
Cents	NOUN	cent
.	PUNCT	.
Frank	PROPN	Frank
and	CCONJ	and
Randall	PROPN	Randall
placed	VERB	place
Mains	PROPN	Mains
on	ADP	on
the	DET	the
ice	NOUN	ice
,	PUNCT	,
at	ADP	at
one	NUM	one
side	NOUN	side
,	PUNCT	,
and	CCONJ	and
then	ADV	then
drew	VERB	draw
Barney	PROPN	Barney
up	ADP	up
.	PUNCT	.
The	DET	the
Celt	PROPN	Celt
came	VERB	come
up	ADV	up
as	ADV	as
lively	ADV	lively
as	ADP	as
a	DET	a
cricket	NOUN	cricket
.	PUNCT	.
“	PUNCT	""""
Sure	ADV	sure
it	PRON	it
's	AUX	be
hard	ADJ	hard
to	PART	to
spile	VERB	spile
a	DET	a
bad	ADJ	bad
egg	NOUN	egg
,	PUNCT	,
or	CCONJ	or
to	PART	to
kill	VERB	kill
an	DET	an
Oirishman	PROPN	Oirishman
,	PUNCT	,
”	PUNCT	""""
he	PRON	he
cried	VERB	cry
.	PUNCT	.
CONTENTS	NOUN	content
CHAPTER	NOUN	chapter
I.	PUNCT	I.
A	DET	a
WONDERFUL	ADJ	wonderful
TALE	NOUN	tale
.	PUNCT	.
CHAPTER	NOUN	chapter
II	NUM	ii
.	PUNCT	.
PLANS	NOUN	plan
ARE	AUX	be
MADE	VERB	make
.	PUNCT	.
CHAPTER	NOUN	chapter
III	NUM	iii
.	PUNCT	.
IN	ADP	in
SOUTHERN	PROPN	SOUTHERN
SEAS	PROPN	SEAS
.	PUNCT	.
CHAPTER	NOUN	chapter
IV	NUM	iv
.	PUNCT	.
UP	ADP	up
THE	DET	the
FIORD	NOUN	fiord
.	PUNCT	.
CHAPTER	NOUN	chapter
