Bowler	PROPN	Bowler
THE	DET	the
PRINCE	PROPN	PRINCE
AND	CCONJ	and
THE	DET	the
PAUPER	PROPN	PAUPER
by	ADP	by
Mark	PROPN	Mark
Twain	PROPN	Twain
The	DET	the
Great	PROPN	Great
Seal	PROPN	Seal
I	PRON	I
will	AUX	will
set	VERB	set
down	ADP	down
a	DET	a
tale	NOUN	tale
as	ADP	as
it	PRON	it
was	AUX	be
told	VERB	tell
to	ADP	to
me	PRON	I
by	ADP	by
one	NUM	one
who	PRON	who
had	AUX	have
it	PRON	it
of	ADP	of
his	PRON	his
father	NOUN	father
,	PUNCT	,
which	DET	which
latter	ADJ	latter
had	AUX	have
it	PRON	it
of	ADP	of
HIS	PRON	his
father	NOUN	father
,	PUNCT	,
this	DET	this
last	ADJ	last
having	VERB	have
in	ADP	in
like	PROPN	like
manner	PROPN	manner
had	AUX	have
it	PRON	it
of	ADP	of
HIS	PRON	his
father	NOUN	father
--	PUNCT	--
and	CCONJ	and
so	ADV	so
on	ADV	on
,	PUNCT	,
back	ADV	back
and	CCONJ	and
still	ADV	still
back	ADV	back
,	PUNCT	,
three	NUM	three
hundred	NUM	hundred
years	NOUN	year
and	CCONJ	and
more	ADJ	more
,	PUNCT	,
the	DET	the
fathers	NOUN	father
transmitting	VERB	transmit
it	PRON	it
to	ADP	to
the	DET	the
sons	NOUN	son
and	CCONJ	and
so	VERB	so
preserving	VERB	preserve
it	PRON	it
.	PUNCT	.
It	PRON	it
may	AUX	may
be	AUX	be
history	NOUN	history
,	PUNCT	,
it	PRON	it
may	AUX	may
be	AUX	be
only	ADV	only
a	DET	a
legend	NOUN	legend
,	PUNCT	,
a	DET	a
tradition	NOUN	tradition
.	PUNCT	.
It	PRON	it
may	AUX	may
have	AUX	have
happened	VERB	happen
,	PUNCT	,
it	PRON	it
may	AUX	may
not	PART	not
have	AUX	have
happened	VERB	happen
:	PUNCT	:
but	CCONJ	but
it	PRON	it
COULD	AUX	could
have	AUX	have
happened	VERB	happen
.	PUNCT	.
It	PRON	it
may	AUX	may
be	AUX	be
that	SCONJ	that
the	DET	the
wise	ADJ	wise
and	CCONJ	and
the	DET	the
learned	ADJ	learned
believed	VERB	believe
it	PRON	it
in	ADP	in
the	DET	the
old	ADJ	old
days	NOUN	day
;	PUNCT	;
it	PRON	it
may	AUX	may
be	AUX	be
that	SCONJ	that
only	ADV	only
the	DET	the
unlearned	ADJ	unlearned
and	CCONJ	and
the	DET	the
simple	ADJ	simple
loved	VERB	love
