provided	VERB	provide
Nelly	PROPN	Nelly
--	PUNCT	--
Nell	PROPN	Nell
!	PUNCT	!
Where	SCONJ	where
's	AUX	be
your	PRON	your
mistress	NOUN	mistress
,	PUNCT	,
sirrah	NOUN	sirrah
?	PUNCT	?
”	PUNCT	""""
continued	VERB	continue
the	DET	the
somewhat	ADV	somewhat
portly	ADJ	portly
and	CCONJ	and
undoubtedly	ADV	undoubtedly
overdressed	ADJ	overdressed
mother	NOUN	mother
of	ADP	of
the	DET	the
“	PUNCT	""""
impudent	ADJ	impudent
comedian	NOUN	comedian
,	PUNCT	,
”	PUNCT	""""
referred	VERB	refer
to	ADP	to
by	ADP	by
Evelyn	PROPN	Evelyn
,	PUNCT	,
turning	VERB	turn
to	ADP	to
a	DET	a
man	NOUN	man
-	PUNCT	-
servant	NOUN	servant
who	PRON	who
wore	VERB	wear
the	DET	the
scarlet	ADJ	scarlet
livery	NOUN	livery
of	ADP	of
the	DET	the
king	NOUN	king
.	PUNCT	.
“	PUNCT	""""
Where	SCONJ	where
should	AUX	should
she	PRON	she
be	AUX	be
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
at	ADP	at
this	DET	this
hour	NOUN	hour
,	PUNCT	,
unless	SCONJ	unless
in	ADP	in
the	DET	the
hands	NOUN	hand
of	ADP	of
her	NOUN	her
tirewomen	NOUN	tirewoman
?	PUNCT	?
It	PRON	it
is	AUX	be
but	ADV	but
an	DET	an
hour	NOUN	hour
past	ADP	past
noon	NOUN	noon
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
lie	VERB	lie
,	PUNCT	,
knave	NOUN	knave
!	PUNCT	!
She	PRON	she
is	AUX	be
at	ADP	at
hand	NOUN	hand
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
the	DET	the
lady	NOUN	lady
,	PUNCT	,
as	ADP	as
the	DET	the
musical	ADJ	musical
lilt	NOUN	lilt
of	ADP	of
a	DET	a
song	NOUN	song
sounded	VERB	sound
on	ADP	on
the	DET	the
landing	NOUN	landing
above	ADP	above
the	DET	the
dozen	NUM	dozen
shallow	ADJ	shallow
oak	NOUN	oak
stairs	NOUN	stair
leading	VERB	lead
out	ADP	out
of	ADP	of
the	DET	the
square	ADJ	square
hall	NOUN	hall
,	PUNCT	,
and	CCONJ	and
a	DET	a
couple	NOUN	couple
of	ADP	of
fat	ADJ	fat
spaniels	NOUN	spaniel
,	PUNCT	,
at	ADP	at
the	DET	the
sound	NOUN	sound
,	PUNCT	,
lazily	ADV	lazily
left	VERB	leave
their	PRON	their
place	NOUN	place
on	ADP	on
a	DET	a
cushion	NOUN	cushion
,	PUNCT	,
and	CCONJ	and
waddled	VERB	waddle
towards	ADP	towards
the	DET	the
stairs	NOUN	stair
to	PART	to
meet	VERB	meet
and	CCONJ	and
greet	VERB	greet
their	PRON	their
mistress	NOUN	mistress
.	PUNCT	.
She	PRON	she
appeared	VERB	appear
in	ADP	in
the	DET	the
lobby	NOUN	lobby
,	PUNCT	,
and	CCONJ	and
stood	VERB	stand
for	ADP	for
a	DET	a
moment	NOUN	moment
or	CCONJ	or
two	NUM	two
looking	VERB	look
out	ADP	out
of	ADP	of
a	DET	a
window	NOUN	window
that	PRON	that
commanded	VERB	command
a	DET	a
fine	ADJ	fine
view	NOUN	view
of	ADP	of
the	DET	the
trees	NOUN	tree
outside	ADV	outside
--	PUNCT	--
they	PRON	they
were	AUX	be
in	ADP	in
blossom	NOUN	blossom
right	ADV	right
down	ADP	down
to	ADP	to
the	DET	the
wall	NOUN	wall
.	PUNCT	.
She	PRON	she
made	VERB	make
a	DET	a
lovely	ADJ	lovely
picture	NOUN	picture
,	PUNCT	,
with	ADP	with
one	NUM	one
hand	NOUN	hand
shading	VERB	shade
her	PRON	her
eyes	NOUN	eye
from	ADP	from
the	DET	the
sunlight	NOUN	sunlight
that	PRON	that
entered	VERB	enter
through	ADP	through
the	DET	the
small	ADJ	small
square	NOUN	square
panes	NOUN	pane
,	PUNCT	,
singing	VERB	singe
all	DET	all
the	DET	the
time	NOUN	time
in	ADP	in
pure	ADJ	pure
lightness	NOUN	lightness
of	ADP	of
heart	NOUN	heart
.	PUNCT	.
She	PRON	she
wore	VERB	wear
her	PRON	her
brown	ADJ	brown
hair	NOUN	hair
in	ADP	in
the	DET	the
short	ADJ	short
ringlets	NOUN	ringlet
of	ADP	of
the	DET	the
period	NOUN	period
,	PUNCT	,
and	CCONJ	and
they	PRON	they
danced	VERB	dance
on	ADP	on
each	DET	each
side	NOUN	side
of	ADP	of
her	PRON	her
face	NOUN	face
as	ADP	as
if	SCONJ	if
they	PRON	they
were	AUX	be
knowing	VERB	know
little	ADJ	little
sprites	NOUN	sprite
for	ADP	for
whose	DET	whose
ears	NOUN	ear
her	PRON	her
singing	NOUN	singing
was	AUX	be
meant	VERB	mean
.	PUNCT	.
“	PUNCT	""""
Wench	PROPN	Wench
!	PUNCT	!
”	PUNCT	""""
shouted	VERB	shout
her	PRON	her
mother	NOUN	mother
from	ADP	from
below	ADP	below
.	PUNCT	.
The	DET	the
sprites	NOUN	sprite
that	PRON	that
danced	VERB	dance
to	ADP	to
the	DET	the
music	NOUN	music
of	ADP	of
the	DET	the
mother	NOUN	mother
's	PART	's
voice	NOUN	voice
were	AUX	be
of	ADP	of
a	DET	a
heavier	ADJ	heavy
order	NOUN	order
altogether	ADV	altogether
.	PUNCT	.
“	PUNCT	""""
What	PRON	what
,	PUNCT	,
mother	NOUN	mother
?	PUNCT	?
I	PRON	I
scarce	ADV	scarce
knew	VERB	know
that	SCONJ	that
you	PRON	you
were	AUX	be
journeying	VERB	journey
hither	ADV	hither
to	ADP	to
-	PUNCT	-
day	NOUN	day
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Nelly	PROPN	Nelly
,	PUNCT	,
coming	VERB	come
down	ADP	down
the	DET	the
stairs	NOUN	stair
.	PUNCT	.
“	PUNCT	""""
'	PUNCT	'
T	PRON	t
is	AUX	be
an	DET	an
honour	NOUN	honour
,	PUNCT	,
and	CCONJ	and
a	DET	a
surprise	NOUN	surprise
as	ADV	as
well	ADV	well
;	PUNCT	;
and	CCONJ	and
,	PUNCT	,
i	PRON	I
'	VERB	'
faith	NOUN	faith
,	PUNCT	,
now	ADV	now
that	SCONJ	that
I	PRON	I
come	VERB	come
to	PART	to
think	VERB	think
on't	ADV	on't
,	PUNCT	,
the	DET	the
surprise	NOUN	surprise
is	AUX	be
a	DET	a
deal	NOUN	deal
greater	ADJ	great
than	ADP	than
the	DET	the
honour	NOUN	honour
.	PUNCT	.
If	SCONJ	if
you	PRON	you
say	VERB	say
you	PRON	you
have	AUX	have
n't	PART	not
come	VERB	come
hither	ADV	hither
for	ADP	for
more	ADJ	more
money	NOUN	money
,	PUNCT	,
my	PRON	my
surprise	NOUN	surprise
will	AUX	will
be	AUX	be
unbounded	ADJ	unbounded
.	PUNCT	.
”	PUNCT	""""
It	PRON	it
was	AUX	be
nothing	PRON	nothing
to	ADP	to
Nelly	PROPN	Nelly
that	SCONJ	that
she	PRON	she
spoke	VERB	speak
loud	ADV	loud
enough	ADV	enough
to	PART	to
be	AUX	be
heard	VERB	hear
by	ADP	by
the	DET	the
footmen	NOUN	footman
in	ADP	in
the	DET	the
hall	NOUN	hall
,	PUNCT	,
as	ADV	as
well	ADV	well
as	ADP	as
by	ADP	by
the	DET	the
servants	NOUN	servant
in	ADP	in
the	DET	the
kitchen	NOUN	kitchen
.	PUNCT	.
She	PRON	she
knew	VERB	know
that	SCONJ	that
they	PRON	they
knew	VERB	know
all	ADV	all
about	ADP	about
her	PRON	she
,	PUNCT	,
and	CCONJ	and
all	ADV	all
about	ADP	about
her	PRON	her
mother	NOUN	mother
as	ADV	as
well	ADV	well
.	PUNCT	.
Perhaps	ADV	perhaps
some	DET	some
of	ADP	of
them	PRON	they
had	AUX	have
bought	VERB	buy
oranges	NOUN	orange
from	ADP	from
her	PRON	she
or	CCONJ	or
her	PRON	her
mother	NOUN	mother
in	ADP	in
the	DET	the
old	ADJ	old
days	NOUN	day
at	ADP	at
Drury	PROPN	Drury
Lane	PROPN	Lane
,	PUNCT	,
before	ADP	before
she	PRON	she
had	AUX	have
become	VERB	become
distinguished	ADJ	distinguished
as	ADP	as
an	DET	an
actress	NOUN	actress
,	PUNCT	,
and	CCONJ	and
in	ADP	in
other	ADJ	other
ways	NOUN	way
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
'	VERB	'
m	VERB	m
not	PART	not
come	VERB	come
for	ADP	for
money	NOUN	money
,	PUNCT	,
though	SCONJ	though
a	DET	a
trifle	NOUN	trifle
would	AUX	would
be	AUX	be
welcome	ADJ	welcome
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
the	DET	the
mother	NOUN	mother
,	PUNCT	,
when	SCONJ	when
Nelly	PROPN	Nelly
had	AUX	have
shown	VERB	show
her	PRON	she
the	DET	the
way	NOUN	way
into	ADP	into
one	NUM	one
of	ADP	of
the	DET	the
rooms	NOUN	room
opening	VERB	open
off	ADP	off
a	DET	a
corridor	NOUN	corridor
at	ADP	at
one	NUM	one
side	NOUN	side
of	ADP	of
the	DET	the
hall	NOUN	hall
--	PUNCT	--
a	DET	a
large	ADJ	large
apartment	NOUN	apartment
,	PUNCT	,
furnished	VERB	furnish
with	ADP	with
ludicrous	ADJ	ludicrous
incongruity	NOUN	incongruity
.	PUNCT	.
A	DET	a
lovely	ADJ	lovely
settee	NOUN	settee
,	PUNCT	,
made	VERB	make
by	ADP	by
the	DET	the
greatest	ADJ	great
artist	NOUN	artist
in	ADP	in
France	PROPN	France
,	PUNCT	,
and	CCONJ	and
upholstered	VERB	upholster
in	ADP	in
bright	ADJ	bright
tapestry	NOUN	tapestry
,	PUNCT	,
was	AUX	be
flanked	VERB	flank
by	ADP	by
a	DET	a
couple	NOUN	couple
of	ADP	of
hideous	ADJ	hideous
chairs	NOUN	chair
made	VERB	make
by	ADP	by
the	DET	the
stage	NOUN	stage
carpenter	NOUN	carpenter
of	ADP	of
Drury	PROPN	Drury
Lane	PROPN	Lane
,	PUNCT	,
and	CCONJ	and
by	ADP	by
him	PRON	he
presented	VERB	present
to	ADP	to
Nelly	PROPN	Nelly
.	PUNCT	.
A	DET	a
pair	NOUN	pair
of	ADP	of
Sèvres	PROPN	Sèvres
vases	NOUN	vase
,	PUNCT	,
which	DET	which
had	AUX	have
for	ADP	for
some	DET	some
years	NOUN	year
been	AUX	be
in	ADP	in
St.	PROPN	St.
James	PROPN	James
's	PART	's
Palace	PROPN	Palace
stood	VERB	stand
on	ADP	on
a	DET	a
side	NOUN	side
-	PUNCT	-
board	NOUN	board
among	ADP	among
some	DET	some
rubbish	NOUN	rubbish
of	ADP	of
porcelain	NOUN	porcelain
that	PRON	that
Nelly	PROPN	Nelly
had	AUX	have
picked	VERB	pick
up	ADP	up
in	ADP	in
the	DET	the
purlieus	X	purlieus
of	ADP	of
Westminster	PROPN	Westminster
.	PUNCT	.
The	DET	the
mother	NOUN	mother
was	AUX	be
about	ADJ	about
to	PART	to
seat	VERB	seat
herself	PRON	herself
heavily	ADV	heavily
on	ADP	on
the	DET	the
gilded	ADJ	gilded
settee	NOUN	settee
,	PUNCT	,
when	SCONJ	when
Nelly	PROPN	Nelly
gave	VERB	give
a	DET	a
little	ADJ	little
scream	NOUN	scream
,	PUNCT	,
startling	VERB	startle
the	DET	the
elder	ADJ	eld
lady	NOUN	lady
so	SCONJ	so
that	SCONJ	that
she	PRON	she
,	PUNCT	,
too	ADV	too
,	PUNCT	,
screamed	VERB	scream
--	PUNCT	--
a	DET	a
little	ADJ	little
hoarsely	ADV	hoarsely
--	PUNCT	--
in	ADP	in
sympathy	NOUN	sympathy
.	PUNCT	.
“	PUNCT	""""
What	PRON	what
's	AUX	be
the	DET	the
matter	NOUN	matter
,	PUNCT	,
girl	NOUN	girl
--	PUNCT	--
what	PRON	what
's	AUX	be
the	DET	the
matter	NOUN	matter
?	PUNCT	?
”	PUNCT	""""
she	PRON	she
cried	VERB	cry
.	PUNCT	.
“	PUNCT	""""
Nothing	PRON	nothing
is	AUX	be
the	DET	the
matter	NOUN	matter
,	PUNCT	,
so	ADV	so
far	ADV	far
,	PUNCT	,
mother	NOUN	mother
,	PUNCT	,
but	CCONJ	but
a	DET	a
mighty	ADJ	mighty
deal	NOUN	deal
would	AUX	would
have	AUX	have
been	AUX	be
the	DET	the
matter	NOUN	matter
,	PUNCT	,
if	SCONJ	if
you	PRON	you
had	AUX	have
seated	VERB	seat
yourself	PRON	yourself
other	ADJ	other
where	SCONJ	where
than	ADP	than
in	ADP	in
that	DET	that
chair	NOUN	chair
.	PUNCT	.
'Snails	NOUN	'snail
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
who	PRON	who
are	AUX	be
you	PRON	you
that	SCONJ	that
you	PRON	you
should	AUX	should
plump	VERB	plump
your	PRON	your
person	NOUN	person
down	ADP	down
on	ADP	on
a	DET	a
seat	NOUN	seat
that	PRON	that
was	AUX	be
made	VERB	make
for	ADP	for
a	DET	a
legitimate	ADJ	legitimate
monarch	NOUN	monarch
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
'm	AUX	be
a	DET	a
legitimate	ADJ	legitimate
wife	NOUN	wife
,	PUNCT	,
hear	VERB	hear
you	PRON	you
that	DET	that
,	PUNCT	,
you	PRON	you
perky	ADJ	perky
wench	NOUN	wench
?	PUNCT	?
”	PUNCT	""""
cried	VERB	cry
the	DET	the
mother	NOUN	mother
,	PUNCT	,
craning	VERB	crane
her	PRON	her
neck	NOUN	neck
forward	ADV	forward
after	ADP	after
the	DET	the
most	ADV	most
approved	ADJ	approved
fashion	NOUN	fashion
of	ADP	of
pending	VERB	pende
belligerents	NOUN	belligerent
at	ADP	at
Lewkinor	PROPN	Lewkinor
Street	PROPN	Street
,	PUNCT	,
Drury	PROPN	Drury
Lane	PROPN	Lane
.	PUNCT	.
“	PUNCT	""""
The	DET	the
greater	ADJ	great
reason	NOUN	reason
you	PRON	you
should	AUX	should
avoid	VERB	avoid
that	DET	that
settee	NOUN	settee
,	PUNCT	,
dear	ADJ	dear
mother	NOUN	mother
;	PUNCT	;
it	PRON	it
has	AUX	have
never	ADV	never
been	AUX	be
other	ADJ	other
than	ADP	than
the	DET	the
chattel	NOUN	chattel
of	ADP	of
a	DET	a
prince	NOUN	prince
,	PUNCT	,
”	PUNCT	""""
laughed	VERB	laugh
Nelly	PROPN	Nelly
.	PUNCT	.
“	PUNCT	""""
And	CCONJ	and
now	ADV	now
,	PUNCT	,
prithee	PROPN	prithee
,	PUNCT	,
why	SCONJ	why
the	DET	the
honour	NOUN	honour
of	ADP	of
this	DET	this
visit	NOUN	visit
,	PUNCT	,
while	SCONJ	while
the	DET	the
month	NOUN	month
is	AUX	be
not	PART	not
yet	ADV	yet
near	ADP	near
its	PRON	its
close	NOUN	close
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
have	AUX	have
met	VERB	meet
with	ADP	with
an	DET	an
old	ADJ	old
friend	NOUN	friend
of	ADP	of
yours	PRON	yours
,	PUNCT	,
this	DET	this
day	NOUN	day
,	PUNCT	,
Nell	PROPN	Nell
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
the	DET	the
mother	NOUN	mother
,	PUNCT	,
“	PUNCT	""""
and	CCONJ	and
he	PRON	he
is	AUX	be
coming	VERB	come
hither,--'t	PRON	hither,--'t
is	AUX	be
that	PRON	that
hath	VERB	hath
brought	VERB	bring
me	PRON	I
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
An	DET	an
old	ADJ	old
friend	NOUN	friend
!	PUNCT	!
I	PRON	I
'	VERB	'
faith	NOUN	faith
,	PUNCT	,
good	ADJ	good
mother	NOUN	mother
,	PUNCT	,
'	PRON	'
t	PRON	t
is	AUX	be
the	DET	the
young	ADJ	young
friends	NOUN	friend
are	AUX	be
more	ADJ	more
to	ADP	to
my	PRON	my
taste	NOUN	taste
.	PUNCT	.
The	DET	the
savour	NOUN	savour
of	ADP	of
Lewkinor	PROPN	Lewkinor
Street	PROPN	Street
doth	AUX	doth
not	PART	not
smell	VERB	smell
sweet	ADJ	sweet
,	PUNCT	,
and	CCONJ	and
it	PRON	it
clings	VERB	cling
most	ADV	most
foully	ADV	foully
to	ADP	to
all	DET	all
our	PRON	our
old	ADJ	old
friends	NOUN	friend
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
ay	INTJ	ay
,	PUNCT	,
but	CCONJ	but
you	PRON	you
once	ADV	once
was	AUX	be
n't	PART	not
so	ADV	so
dainty	ADJ	dainty
a	DET	a
madam	NOUN	madam
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
'	AUX	'
T	PRON	t
were	AUX	be
vain	ADJ	vain
to	PART	to
deny	VERB	deny
it	PRON	it
,	PUNCT	,
mother	NOUN	mother
,	PUNCT	,
since	SCONJ	since
it	PRON	it
can	AUX	can
be	AUX	be
urged	VERB	urge
against	ADP	against
me	PRON	I
that	SCONJ	that
I	PRON	I
became	VERB	become
your	PRON	your
daughter	NOUN	daughter
.	PUNCT	.
No	INTJ	no
,	PUNCT	,
no	INTJ	no
,	PUNCT	,
good	ADJ	good
mother	NOUN	mother
,	PUNCT	,
friend	VERB	friend
me	PRON	I
no	DET	no
old	ADJ	old
friends	NOUN	friend
--	PUNCT	--
I	PRON	I
like	VERB	like
them	PRON	they
new	ADJ	new
--	PUNCT	--
the	DET	the
newer	ADJ	new
the	DET	the
better	ADJ	well
--	PUNCT	--
plenty	NOUN	plenty
of	ADP	of
gilding	NOUN	gilding
--	PUNCT	--
none	NOUN	none
of	ADP	of
it	PRON	it
rubbed	VERB	rub
off	ADP	off
--	PUNCT	--
gingerbread	NOUN	gingerbread
and	CCONJ	and
courtiers	NOUN	courtier
--	PUNCT	--
plenty	NOUN	plenty
of	ADP	of
gilding	NOUN	gilding
,	PUNCT	,
and	CCONJ	and
plenty	NOUN	plenty
of	ADP	of
spice	NOUN	spice
beneath	ADP	beneath
.	PUNCT	.
But	CCONJ	but
the	DET	the
old	ADJ	old
life	NOUN	life
in	ADP	in
Lewkinor	PROPN	Lewkinor
Street	PROPN	Street
--	PUNCT	--
in	ADP	in
the	DET	the
coal	NOUN	coal
-	PUNCT	-
yard	NOUN	yard
--	PUNCT	--
ah	INTJ	ah
!	PUNCT	!
'	X	'
t	X	t
was	AUX	be
like	ADP	like
to	ADP	to
sour	ADJ	sour
oranges	NOUN	orange
,	PUNCT	,
mother	NOUN	mother
,	PUNCT	,
thick	ADJ	thick
skin	NOUN	skin
above	ADP	above
,	PUNCT	,
and	CCONJ	and
sourness	NOUN	sourness
under	ADP	under
.	PUNCT	.
'	PUNCT	'
Snails	NOUN	snail
!	PUNCT	!
it	PRON	it
doth	AUX	doth
set	VERB	set
my	PRON	my
teeth	NOUN	tooth
on	ADP	on
edge	NOUN	edge
to	PART	to
think	VERB	think
of	ADP	of
it	PRON	it
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
ay	INTJ	ay
;	PUNCT	;
but	CCONJ	but
now	ADV	now
and	CCONJ	and
again	ADV	again
we	PRON	we
lighted	VERB	light
upon	SCONJ	upon
a	DET	a
Levant	PROPN	Levant
orange	NOUN	orange
in	ADP	in
the	DET	the
midst	NOUN	midst
of	ADP	of
a	DET	a
basketful	NOUN	basketful
--	PUNCT	--
a	DET	a
sweet	ADJ	sweet
one	NUM	one
to	PART	to
suck	VERB	suck
,	PUNCT	,
and	CCONJ	and
one	NOUN	one
to	PART	to
leave	VERB	leave
a	DET	a
sweet	ADJ	sweet
taste	NOUN	taste
behind	ADP	behind
it	PRON	it
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
The	DET	the
best	ADJ	good
were	AUX	be
mightily	ADV	mightily
improved	VERB	improve
by	ADP	by
the	DET	the
addition	NOUN	addition
of	ADP	of
a	DET	a
lump	NOUN	lump
of	ADP	of
sugar	NOUN	sugar
.	PUNCT	.
But	CCONJ	but
what	PRON	what
hath	VERB	hath
all	DET	all
this	DET	this
vegetable	NOUN	vegetable
philosophy	NOUN	philosophy
to	PART	to
do	AUX	do
with	ADP	with
your	PRON	your
visit	NOUN	visit
to	ADP	to
me	PRON	I
to	ADP	to
-	PUNCT	-
day	NOUN	day
?	PUNCT	?
If	SCONJ	if
you	PRON	you
mean	VERB	mean
to	PART	to
stay	VERB	stay
,	PUNCT	,
I	PRON	I
'll	AUX	will
send	VERB	send
out	ADV	out
for	ADP	for
a	DET	a
couple	NOUN	couple
of	ADP	of
stone	NOUN	stone
of	NOUN	of
sugar	NOUN	sugar
without	ADP	without
delay	NOUN	delay
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Philosophy	NOUN	philosophy
,	PUNCT	,
Madame	PROPN	Madame
Impudence	PROPN	Impudence
!	PUNCT	!
You	PRON	you
accuse	VERB	accuse
your	PRON	your
mother	NOUN	mother
of	ADP	of
philosophy	NOUN	philosophy
,	PUNCT	,
when	SCONJ	when
everyone	PRON	everyone
knows	VERB	know
that	SCONJ	that
your	PRON	your
own	ADJ	own
language	NOUN	language
was--	VERB	was--
”	PUNCT	""""
“	PUNCT	""""
Worthy	ADJ	worthy
of	ADP	of
a	DET	a
lady	NOUN	lady
of	ADP	of
quality	NOUN	quality
,	PUNCT	,
mother	NOUN	mother
.	PUNCT	.
It	PRON	it
seemeth	VERB	seemeth
that	SCONJ	that
you	PRON	you
are	AUX	be
anxious	ADJ	anxious
to	PART	to
hear	VERB	hear
whether	SCONJ	whether
or	CCONJ	or
not	PART	not
I	PRON	I
retain	VERB	retain
anything	PRON	anything
of	ADP	of
my	PRON	my
old	ADJ	old
skill	NOUN	skill
in	ADP	in
that	DET	that
direction	NOUN	direction
,	PUNCT	,
and	CCONJ	and
by	ADP	by
my	PRON	my
faith	NOUN	faith
,	PUNCT	,
dear	ADJ	dear
mother	NOUN	mother
,	PUNCT	,
you	PRON	you
shall	AUX	shall
learn	VERB	learn
more	ADJ	more
than	ADP	than
will	AUX	will
satisfy	VERB	satisfy
your	PRON	your
curiosity	NOUN	curiosity
,	PUNCT	,
if	SCONJ	if
you	PRON	you
beat	VERB	beat
about	ADP	about
the	DET	the
bush	NOUN	bush
much	ADV	much
longer	ADV	long
.	PUNCT	.
Whom	PRON	whom
say	VERB	say
you	PRON	you
that	SCONJ	that
you	PRON	you
met	VERB	meet
to	ADP	to
-	PUNCT	-
day	NOUN	day
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
should	AUX	should
you	PRON	you
say	VERB	say
if	SCONJ	if
I	PRON	I
told	VERB	tell
you	PRON	you
that	SCONJ	that
his	PRON	his
name	NOUN	name
was	AUX	be
Dick	PROPN	Dick
Harraden	PROPN	Harraden
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
,	PUNCT	,
Dick	PROPN	Dick
!	PUNCT	!
Dick!--Dick	PROPN	Dick!--Dick
Harraden	PROPN	Harraden
!	PUNCT	!
”	PUNCT	""""
Nell	PROPN	Nell
had	AUX	have
sprung	VERB	spring
to	ADP	to
her	PRON	her
feet	NOUN	foot
,	PUNCT	,
and	CCONJ	and
had	AUX	have
grasped	VERB	grasp
her	PRON	her
mother	NOUN	mother
by	ADP	by
the	DET	the
shoulder	NOUN	shoulder
,	PUNCT	,
eagerly	ADV	eagerly
peering	VERB	peer
into	ADP	into
her	PRON	her
face	NOUN	face
.	PUNCT	.
After	ADP	after
a	DET	a
moment	NOUN	moment
of	ADP	of
silence	NOUN	silence
following	VERB	follow
her	PRON	her
exclamation	NOUN	exclamation
,	PUNCT	,
she	PRON	she
gave	VERB	give
her	PRON	her
mother	NOUN	mother
a	DET	a
little	ADJ	little
push	NOUN	push
,	PUNCT	,
in	ADP	in
the	DET	the
act	NOUN	act
of	ADP	of
taking	VERB	take
her	PRON	her
hand	NOUN	hand
off	ADP	off
her	PRON	her
shoulder	NOUN	shoulder
,	PUNCT	,
and	CCONJ	and
threw	VERB	throw
herself	PRON	herself
back	ADV	back
in	ADP	in
her	PRON	her
own	ADJ	own
chair	NOUN	chair
again	ADV	again
with	ADP	with
a	DET	a
laugh	NOUN	laugh
--	PUNCT	--
a	DET	a
laugh	NOUN	laugh
that	PRON	that
surrounded	VERB	surround
a	DET	a
sigh	NOUN	sigh
,	PUNCT	,
as	ADP	as
a	DET	a
bright	ADJ	bright
nimbus	NOUN	nimbus
surrounds	VERB	surround
the	DET	the
sad	ADJ	sad
face	NOUN	face
of	ADP	of
a	DET	a
saint	NOUN	saint
in	ADP	in
a	DET	a
picture	NOUN	picture
.	PUNCT	.
“	PUNCT	""""
What	PRON	what
should	AUX	should
I	PRON	I
say	VERB	say
,	PUNCT	,
do	AUX	do
you	PRON	you
ask	VERB	ask
me	PRON	I
