RADIO	PROPN	RADIO
BOYS	PROPN	BOYS
LOYALTY	PROPN	LOYALTY
OR	PROPN	OR
BILL	PROPN	BILL
BROWN	PROPN	BROWN
LISTENS	VERB	listen
IN	PROPN	IN
BY	PROPN	BY
WAYNE	PROPN	WAYNE
WHIPPLE	PROPN	WHIPPLE
Author	NOUN	author
of	ADP	of
""""	PUNCT	""""
Radio	PROPN	Radio
Boys	PROPN	Boys
Cronies	PROPN	Cronies
""""	PUNCT	""""
AND	PROPN	AND
S.	PROPN	S.
F.	PROPN	F.
AARON	PROPN	AARON
Co	PROPN	Co
-	NOUN	-
author	NOUN	author
of	ADP	of
""""	PUNCT	""""
Radio	PROPN	Radio
Boys	PROPN	Boys
Cronies	PROPN	Cronies
""""	PUNCT	""""
MADE	VERB	make
IN	ADP	in
U.	PROPN	U.
S.	PROPN	S.
A.	PROPN	A.
M.	PROPN	M.
A.	PROPN	A.
DONOHUE	PROPN	DONOHUE
&	CCONJ	&
COMPANY	PROPN	COMPANY
CHICAGO	PROPN	CHICAGO
NEW	PROPN	NEW
YORK	PROPN	YORK
-------------------------------------------------------------------------	PUNCT	-------------------------------------------------------------------------
Copyright	NOUN	copyright
,	PUNCT	,
1922	NUM	1922
,	PUNCT	,
by	ADP	by
Hurst	PROPN	Hurst
&	CCONJ	&
Company	PROPN	Company
Printed	VERB	print
in	ADP	in
U.	PROPN	U.
S.	PROPN	S.
A.	PROPN	A.
-------------------------------------------------------------------------	PUNCT	-------------------------------------------------------------------------
BILL	PROPN	BILL
BROWN	PROPN	BROWN
LISTENS	VERB	listen
IN	ADP	in
CHAPTER	NOUN	chapter
I	NOUN	I
STUDENTS	NOUN	student
""""	PUNCT	""""
They	PRON	they
've	AUX	have
got	VERB	get
a	DET	a
splendid	ADJ	splendid
broadcasting	NOUN	broadcasting
station	NOUN	station
at	ADP	at
the	DET	the
Tech	PROPN	Tech
,	PUNCT	,
Bill	PROPN	Bill
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
I	PRON	I
know	VERB	know
it	PRON	it
;	PUNCT	;
hence	ADV	hence
my	PRON	my
general	ADJ	general
exuberance	NOUN	exuberance
.	PUNCT	.
And	CCONJ	and
if	SCONJ	if
we	PRON	we
do	AUX	do
n't	PART	not
get	VERB	get
at	ADP	at
it	PRON	it
once	ADV	once
in	ADP	in
a	DET	a
while	NOUN	while
,	PUNCT	,
it	PRON	it
'll	AUX	will
be	AUX	be
because	SCONJ	because
we	PRON	we
ca	AUX	can
n't	PART	not
break	VERB	break
in	ADP	in
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
What	PRON	what
do	AUX	do
you	PRON	you
want	VERB	want
to	PART	to
shout	VERB	shout
into	ADP	into
it	PRON	it
first	ADV	first
off	ADV	off
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
Why	SCONJ	why
,	PUNCT	,
I	PRON	I
thought	VERB	think
you	PRON	you
knew	VERB	know
,	PUNCT	,
Gus	PROPN	Gus
.	PUNCT	.
I	PRON	I
've	AUX	have
got	VERB	get
it	PRON	it
all	DET	all
fixed	VERB	fix
,	PUNCT	,
date	NOUN	date
and	CCONJ	and
time	NOUN	time
,	PUNCT	,
for	ADP	for
Professor	PROPN	Professor
Gray	PROPN	Gray
and	CCONJ	and
Mr.	PROPN	Mr.
Hooper	PROPN	Hooper
to	PART	to
listen	VERB	listen
in	ADP	in
.	PUNCT	.
They	PRON	they
're	AUX	be
the	DET	the
chaps	NOUN	chap
that	PRON	that
are	AUX	be
responsible	ADJ	responsible
for	ADP	for
our	PRON	our
getting	VERB	get
into	ADP	into
the	DET	the
Tech	PROPN	Tech
and	CCONJ	and
they	PRON	they
deserve	VERB	deserve
our	PRON	our
first	ADJ	first
message	NOUN	message
.	PUNCT	.
I	PRON	I
'll	AUX	will
explain	VERB	explain
to	ADP	to
President	PROPN	President
Field	PROPN	Field
and	CCONJ	and
I	PRON	I
know	VERB	know
he	PRON	he
wo	AUX	will
n't	PART	not
object	VERB	object
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
What	PRON	what
's	AUX	be
this	DET	this
you	PRON	you
were	AUX	be
telling	VERB	tell
me	PRON	I
about	ADP	about
hazing	NOUN	hazing
?	PUNCT	?
""""	PUNCT	""""
asked	VERB	ask
Gus	PROPN	Gus
,	PUNCT	,
but	CCONJ	but
as	ADV	as
though	SCONJ	though
really	ADV	really
little	ADJ	little
interested	ADJ	interested
.	PUNCT	.
""""	PUNCT	""""
Terry	PROPN	Terry
Watkins	PROPN	Watkins
was	AUX	be
telling	VERB	tell
me	PRON	I
;	PUNCT	;
his	PRON	his
cousin	NOUN	cousin
went	VERB	go
there	ADV	there
.	PUNCT	.
Lost	VERB	lose
a	DET	a
new	ADJ	new
hat	NOUN	hat
the	DET	the
third	ADJ	third
day	NOUN	day
,	PUNCT	,
a	DET	a
pair	NOUN	pair
of	ADP	of
glasses	NOUN	glass
the	DET	the
fourth	ADJ	fourth
and	CCONJ	and
most	ADJ	most
of	ADP	of
his	PRON	his
clothes	NOUN	clothe
the	DET	the
fifth	ADJ	fifth
.	PUNCT	.
His	PRON	his
dad	NOUN	dad
has	AUX	have
a	DET	a
lot	NOUN	lot
of	ADP	of
dough	NOUN	dough
,	PUNCT	,
so	SCONJ	so
he	PRON	he
need	AUX	need
n't	PART	not
have	AUX	have
minded	VERB	mind
,	PUNCT	,
but	CCONJ	but
that	DET	that
wo	AUX	will
n't	PART	not
be	AUX	be
the	DET	the
case	NOUN	case
with	ADP	with
us	PRON	we
.	PUNCT	.
I	PRON	I
guess	VERB	guess
it	PRON	it
's	AUX	be
me	PRON	I
for	ADP	for
carrying	VERB	carry
a	DET	a
gun	NOUN	gun
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
If	SCONJ	if
they	PRON	they
're	AUX	be
mean	ADJ	mean
enough	ADV	enough
to	PART	to
pick	VERB	pick
on	ADP	on
you	PRON	you
,	PUNCT	,
old	ADJ	old
scout	NOUN	scout
,	PUNCT	,
I	PRON	I
'll	AUX	will
carry	VERB	carry
one	NUM	one
,	PUNCT	,
too	ADV	too
,	PUNCT	,
but	CCONJ	but
I	PRON	I
think	VERB	think
you	PRON	you
'll	AUX	will
be	AUX	be
exempt	ADJ	exempt
.	PUNCT	.
If	SCONJ	if
I	PRON	I
'm	AUX	be
to	PART	to
be	AUX	be
a	DET	a
victim	NOUN	victim
,	PUNCT	,
I	PRON	I
