THE	DET	the
HONORABLE	ADJ	honorable
PETER	PROPN	PETER
STIRLING	PROPN	STIRLING
_	PUNCT	_
and	CCONJ	and
WHAT	PRON	what
PEOPLE	NOUN	PEOPLE
THOUGHT	VERB	thought
OF	ADP	of
HIM	PRON	he
_	PUNCT	_
by	ADP	by
PAUL	PROPN	PAUL
LEICESTER	PROPN	LEICESTER
FORD	PROPN	FORD
Stitt	PROPN	Stitt
Publishing	PROPN	Publishing
Company	PROPN	Company
New	PROPN	New
York	PROPN	York
Henry	PROPN	Henry
Holt	PROPN	Holt
&	CCONJ	&
Co.	PROPN	Co.
1894	NUM	1894
TABLE	NOUN	table
OF	ADP	of
CONTENTS	NOUN	content
CHAPTER	NOUN	chapter
I.	NUM	i.
CHAPTER	NOUN	chapter
II	NUM	ii
.	NUM	.
CHAPTER	NOUN	chapter
III	NUM	iii
.	NUM	.
CHAPTER	NOUN	chapter
IV	NUM	iv
.	NUM	.
CHAPTER	NOUN	chapter
V.	NUM	v.
CHAPTER	NOUN	chapter
VI	NUM	vi
.	NUM	.
CHAPTER	NOUN	chapter
VII	NUM	vii
.	NUM	.
CHAPTER	NOUN	chapter
VIII	NUM	viii
.	NUM	.
CHAPTER	NOUN	chapter
IX	NUM	ix
.	NUM	.
CHAPTER	NOUN	chapter
X	NUM	x
CHAPTER	NOUN	chapter
XI	NUM	xi
.	NUM	.
CHAPTER	NOUN	chapter
XII	NUM	xii
.	NUM	.
CHAPTER	NOUN	chapter
XIII	NUM	xiii
.	NUM	.
CHAPTER	NOUN	chapter
XIV	NUM	xiv
.	NUM	.
CHAPTER	NOUN	chapter
XV	NUM	xv
.	NUM	.
CHAPTER	NOUN	chapter
XVI	NUM	xvi
.	NUM	.
CHAPTER	NOUN	chapter
XVII	NUM	xvii
.	NUM	.
CHAPTER	NOUN	chapter
XVIII	NUM	xviii
.	NUM	.
CHAPTER	NOUN	chapter
XIX	NUM	xix
.	NOUN	.
CHAPTER	NOUN	chapter
XX	NUM	xx
.	NUM	.
CHAPTER	NOUN	chapter
XXI	NUM	xxi
.	NOUN	.
CHAPTER	NOUN	chapter
XXII	NUM	xxii
.	NOUN	.
CHAPTER	NOUN	chapter
XXIII	NUM	xxiii
CHAPTER	NOUN	chapter
XXIV	NUM	xxiv
.	NOUN	.
CHAPTER	NOUN	chapter
XXV	NUM	xxv
.	NUM	.
CHAPTER	NOUN	chapter
XXVI	NUM	xxvi
.	NUM	.
CHAPTER	NOUN	chapter
XXVII	NUM	xxvii
.	NOUN	.
CHAPTER	NOUN	chapter
XXVIII	NUM	xxviii
.	NUM	.
CHAPTER	NOUN	chapter
XXIX	NUM	xxix
.	NOUN	.
CHAPTER	NOUN	chapter
XXX	NUM	xxx
.	NUM	.
CHAPTER	NOUN	chapter
XXXI	NUM	xxxi
.	NUM	.
CHAPTER	NOUN	chapter
XXXII	NUM	xxxii
.	NUM	.
CHAPTER	NOUN	chapter
XXXIII	NUM	xxxiii
.	NUM	.
CHAPTER	NOUN	chapter
XXXIV	NUM	xxxiv
.	NUM	.
CHAPTER	NOUN	chapter
XXXV	NUM	xxxv
.	NUM	.
CHAPTER	NOUN	chapter
XXXVI	NUM	xxxvi
.	NUM	.
CHAPTER	NOUN	chapter
XXXVII	NUM	xxxvii
.	PUNCT	.
CHAPTER	NOUN	chapter
XXXVIII	NUM	xxxviii
.	NUM	.
CHAPTER	NOUN	chapter
XXXIX	NUM	xxxix
.	PUNCT	.
CHAPTER	NOUN	chapter
XL	NUM	xl
.	NUM	.
CHAPTER	NOUN	chapter
XLI	NUM	xli
.	NUM	.
CHAPTER	NOUN	chapter
XLII	NUM	xlii
.	PUNCT	.
CHAPTER	NOUN	chapter
XLIII	NUM	xliii
.	PUNCT	.
CHAPTER	NOUN	chapter
XLIV	NUM	xliv
.	PUNCT	.
CHAPTER	NOUN	chapter
XLV	NUM	xlv
.	PUNCT	.
CHAPTER	NOUN	chapter
XLVI	NUM	xlvi
.	NUM	.
CHAPTER	NOUN	chapter
XLVII	NUM	xlvii
.	NOUN	.
CHAPTER	NOUN	chapter
XLVIII	NUM	xlviii
.	NUM	.
CHAPTER	NOUN	chapter
XLIX	NUM	xlix
.	PUNCT	.
CHAPTER	NOUN	chapter
L.	NOUN	l.
CHAPTER	NOUN	chapter
LI	NUM	li
.	NUM	.
CHAPTER	NOUN	chapter
LII	NOUN	lii
.	NUM	.
CHAPTER	NOUN	chapter
LIII	NOUN	liii
.	NOUN	.
CHAPTER	NOUN	chapter
LIV	NUM	liv
.	NUM	.
CHAPTER	NOUN	chapter
LV	NUM	lv
.	NUM	.
CHAPTER	NOUN	chapter
LVI	NOUN	lvi
.	NUM	.
CHAPTER	NOUN	chapter
LVII	NUM	lvii
CHAPTER	NOUN	chapter
LVIII	NUM	lviii
.	NUM	.
CHAPTER	NOUN	chapter
LIX	NOUN	lix
.	NUM	.
CHAPTER	NOUN	chapter
LX	NUM	lx
.	NUM	.
CHAPTER	NOUN	chapter
LXI	NOUN	lxi
.	PUNCT	.
To	ADP	to
THOSE	X	those
DEAR	NOUN	dear
TO	ADP	to
ME	PROPN	ME
AT	PROPN	AT
STONEY	PROPN	STONEY
WOLDE	PROPN	WOLDE
,	PUNCT	,
TURNERS	PROPN	TURNERS
,	PUNCT	,
NEW	PROPN	NEW
YORK	PROPN	YORK
;	PUNCT	;
PINEHURST	PROPN	PINEHURST
;	PUNCT	;
NORWICH	PROPN	NORWICH
,	PUNCT	,
CONNECTICUT	PROPN	CONNECTICUT
;	PUNCT	;
BROOK	PROPN	BROOK
FARM	PROPN	FARM
,	PUNCT	,
PROCTORSVILLE	PROPN	PROCTORSVILLE
,	PUNCT	,
VERMONT	PROPN	VERMONT
;	PUNCT	;
AND	PROPN	AND
DUNESIDE	PROPN	DUNESIDE
,	PUNCT	,
EASTHAMPTON	PROPN	EASTHAMPTON
,	PUNCT	,
NEW	PROPN	NEW
YORK	PROPN	YORK
,	PUNCT	,
THIS	DET	this
BOOK	NOUN	book
,	PUNCT	,
WRITTEN	VERB	write
WHILE	SCONJ	while
AMONG	ADP	among
THEM	PRON	they
,	PUNCT	,
IS	AUX	be
DEDICATED	VERB	dedicate
.	PUNCT	.
CHAPTER	NOUN	chapter
I.	NOUN	i.
ROMANCE	NOUN	romance
AND	CCONJ	and
REALITY	NOUN	reality
.	PUNCT	.
Mr.	PROPN	Mr.
Pierce	PROPN	Pierce
was	AUX	be
talking	VERB	talk
.	PUNCT	.
Mr.	PROPN	Mr.
Pierce	PROPN	Pierce
was	AUX	be
generally	ADV	generally
talking	VERB	talk
.	PUNCT	.
From	ADP	from
the	DET	the
day	NOUN	day
that	PRON	that
his	PRON	his
proud	ADJ	proud
mamma	NOUN	mamma
had	AUX	have
given	VERB	give
him	PRON	he
a	DET	a
sweetmeat	NOUN	sweetmeat
for	ADP	for
a	DET	a
very	ADV	very
inarticulate	ADJ	inarticulate
“	PUNCT	""""
goo	NOUN	goo
”	PUNCT	""""
which	DET	which
she	PRON	she
translated	VERB	translate
into	ADP	into
“	PUNCT	""""
papa	NOUN	papa
,	PUNCT	,
”	PUNCT	""""
Mr.	PROPN	Mr.
Pierce	PROPN	Pierce
had	AUX	have
found	VERB	find
speech	ADJ	speech
profitable	ADJ	profitable
.	PUNCT	.
He	PRON	he
had	AUX	have
been	AUX	be
able	ADJ	able
to	PART	to
talk	VERB	talk
his	PRON	his
nurse	NOUN	nurse
into	ADP	into
granting	VERB	grant
him	PRON	he
every	DET	every
indulgence	NOUN	indulgence
.	PUNCT	.
He	PRON	he
had	AUX	have
talked	VERB	talk
his	PRON	his
way	NOUN	way
through	ADP	through
school	NOUN	school
and	CCONJ	and
college	NOUN	college
.	PUNCT	.
He	PRON	he
had	AUX	have
talked	VERB	talk
his	PRON	his
wife	NOUN	wife
into	ADP	into
marrying	VERB	marry
him	PRON	he
.	PUNCT	.
He	PRON	he
had	AUX	have
talked	VERB	talk
himself	PRON	himself
to	ADP	to
the	DET	the
head	NOUN	head
of	ADP	of
a	DET	a
large	ADJ	large
financial	ADJ	financial
institution	NOUN	institution
.	PUNCT	.
He	PRON	he
had	AUX	have
talked	VERB	talk
his	PRON	his
admission	NOUN	admission
into	ADP	into
society	NOUN	society
.	PUNCT	.
Conversationally	ADV	conversationally
,	PUNCT	,
Mr.	PROPN	Mr.
Pierce	PROPN	Pierce
was	AUX	be
a	DET	a
success	NOUN	success
.	PUNCT	.
He	PRON	he
could	AUX	could
discuss	VERB	discuss
Schopenhauer	PROPN	Schopenhauer
or	CCONJ	or
cotillion	NOUN	cotillion
favors	NOUN	favor
;	PUNCT	;
St.	PROPN	St.
Paul	PROPN	Paul
,	PUNCT	,
the	DET	the
apostle	NOUN	apostle
,	PUNCT	,
or	CCONJ	or
St.	PROPN	St.
Paul	PROPN	Paul
,	PUNCT	,
the	DET	the
railroad	NOUN	railroad
.	PUNCT	.
He	PRON	he
had	AUX	have
cultivated	VERB	cultivate
the	DET	the
art	NOUN	art
as	ADV	as
painstakingly	ADV	painstakingly
as	ADP	as
a	DET	a
professional	ADJ	professional
musician	NOUN	musician
.	PUNCT	.
He	PRON	he
had	AUX	have
countless	ADJ	countless
anecdotes	NOUN	anecdote
,	PUNCT	,
which	DET	which
he	PRON	he
introduced	VERB	introduce
to	ADP	to
his	PRON	his
auditors	NOUN	auditor
by	ADP	by
a	DET	a
“	PUNCT	""""
that	PRON	that
reminds	VERB	remind
me	PRON	I
of	ADP	of
.	PUNCT	.
”	PUNCT	""""
He	PRON	he
had	AUX	have
endless	ADJ	endless
quotations	NOUN	quotation
,	PUNCT	,
with	ADP	with
the	DET	the
quotation	NOUN	quotation
marks	NOUN	mark
omitted	VERB	omit
.	PUNCT	.
Finally	ADV	finally
he	PRON	he
had	AUX	have
an	DET	an
idea	NOUN	idea
on	ADP	on
every	DET	every
subject	NOUN	subject
,	PUNCT	,
and	CCONJ	and
generally	ADV	generally
a	DET	a
theory	NOUN	theory
as	ADV	as
well	ADV	well
.	PUNCT	.
Carlyle	PROPN	Carlyle
speaks	VERB	speak
somewhere	ADV	somewhere
of	ADP	of
an	DET	an
“	PUNCT	""""
inarticulate	ADJ	inarticulate
genius	NOUN	genius
.	PUNCT	.
”	PUNCT	""""
He	PRON	he
was	AUX	be
not	PART	not
alluding	VERB	allude
to	ADP	to
Mr.	PROPN	Mr.
Pierce	PROPN	Pierce
.	PUNCT	.
Like	ADP	like
most	ADJ	most
