When	SCONJ	when
the	DET	the
World	NOUN	world
Shook	VERB	shake
Being	AUX	be
an	DET	an
Account	NOUN	account
of	ADP	of
the	DET	the
Great	ADJ	great
Adventure	NOUN	adventure
of	ADP	of
Bastin	PROPN	Bastin
,	PUNCT	,
Bickley	PROPN	Bickley
and	CCONJ	and
Arbuthnot	PROPN	Arbuthnot
by	PROPN	by
H.	PROPN	H.
Rider	PROPN	Rider
Haggard	PROPN	Haggard
Contents	NOUN	content
CHAPTER	NOUN	chapter
I.	X	i.
Arbuthnot	PROPN	Arbuthnot
Describes	VERB	describe
Himself	PRON	himself
CHAPTER	NOUN	chapter
II	X	ii
.	PUNCT	.
Bastin	PROPN	Bastin
and	CCONJ	and
Bickley	PROPN	Bickley
CHAPTER	NOUN	chapter
III	NUM	iii
.	PUNCT	.
Natalie	PROPN	Natalie
CHAPTER	NOUN	chapter
IV	NUM	iv
.	PUNCT	.
Death	NOUN	death
and	CCONJ	and
Departure	NOUN	departure
CHAPTER	NOUN	chapter
V.	NUM	v.
The	DET	the
Cyclone	NOUN	cyclone
CHAPTER	NOUN	chapter
VI	NUM	vi
.	PUNCT	.
Land	NOUN	land
CHAPTER	NOUN	chapter
VII	NUM	vii
.	PUNCT	.
The	DET	the
Orofenans	PROPN	Orofenans
CHAPTER	NOUN	chapter
VIII	X	viii
.	PUNCT	.
Bastin	PROPN	Bastin
Attempts	VERB	attempt
the	DET	the
Martyr	NOUN	martyr
's	PART	's
Crown	NOUN	crown
CHAPTER	NOUN	chapter
IX	NUM	ix
.	PUNCT	.
The	DET	the
Island	NOUN	island
in	ADP	in
the	DET	the
Lake	NOUN	lake
CHAPTER	NOUN	chapter
X.	X	x.
The	DET	the
Dwellers	NOUN	dweller
in	ADP	in
the	DET	the
Tomb	NOUN	tomb
CHAPTER	NOUN	chapter
XI	NUM	xi
.	PUNCT	.
Resurrection	NOUN	resurrection
CHAPTER	NOUN	chapter
XII	NUM	xii
.	PUNCT	.
Two	NUM	two
Hundred	NUM	hundred
and	CCONJ	and
Fifty	NUM	fifty
Thousand	NUM	thousand
Years	NOUN	year
!	PUNCT	!
CHAPTER	NOUN	chapter
XIII	NUM	xiii
.	PUNCT	.
Oro	PROPN	Oro
Speaks	VERB	speak
and	CCONJ	and
Bastin	PROPN	Bastin
Argues	VERB	argue
CHAPTER	NOUN	chapter
XIV	NUM	xiv
.	PUNCT	.
The	DET	the
Under	NOUN	under
-	PUNCT	-
world	NOUN	world
CHAPTER	NOUN	chapter
XV	NUM	xv
.	PUNCT	.
Oro	PROPN	Oro
in	ADP	in
His	PRON	his
House	NOUN	house
CHAPTER	NOUN	chapter
XVI	NUM	xvi
.	PUNCT	.
Visions	NOUN	vision
of	ADP	of
the	DET	the
Past	NOUN	past
CHAPTER	NOUN	chapter
XVII	NUM	xvii
.	PUNCT	.
Yva	PROPN	Yva
Explains	VERB	explain
CHAPTER	NOUN	chapter
XVIII	NUM	xviii
.	PUNCT	.
The	DET	the
Accident	NOUN	accident
CHAPTER	NOUN	chapter
XIX	NUM	xix
.	PUNCT	.
The	DET	the
Proposals	NOUN	proposal
of	ADP	of
Bastin	PROPN	Bastin
and	CCONJ	and
Bickley	PROPN	Bickley
CHAPTER	NOUN	chapter
XX	NUM	xx
.	NOUN	.
Oro	PROPN	Oro
and	CCONJ	and
Arbuthnot	PROPN	Arbuthnot
Travel	VERB	travel
by	ADP	by
Night	NOUN	night
CHAPTER	NOUN	chapter
XXI	NUM	xxi
.	X	.
Love	NOUN	love
's	PART	's
Eternal	ADJ	eternal
Altar	NOUN	altar
CHAPTER	NOUN	chapter
XXII	NUM	xxii
.	PUNCT	.
The	DET	the
Command	NOUN	command
CHAPTER	NOUN	chapter
XXIII	NUM	xxiii
.	PUNCT	.
In	ADP	in
the	DET	the
Temple	NOUN	temple
of	ADP	of
Fate	NOUN	fate
CHAPTER	NOUN	chapter
XXIV	NUM	xxiv
.	PUNCT	.
The	DET	the
Chariot	NOUN	chariot
of	ADP	of
the	DET	the
Pit	NOUN	pit
CHAPTER	NOUN	chapter
XXV	NUM	xxv
.	PUNCT	.
Sacrifice	NOUN	sacrifice
CHAPTER	NOUN	chapter
XXVI	NUM	xxvi
.	PUNCT	.
Tommy	NOUN	tommy
CHAPTER	NOUN	chapter
XXVII	NUM	xxvii
.	PUNCT	.
Bastin	PROPN	Bastin
Discovers	VERB	discover
a	DET	a
Resemblance	NOUN	resemblance
NOTE	NOUN	note
By	ADP	by
J.	PROPN	J.
R.	PROPN	R.
Bickley	PROPN	Bickley
,	PUNCT	,
M.R.C.S.	PROPN	M.R.C.S.
DEDICATION	PROPN	DEDICATION
Ditchingham	PROPN	Ditchingham
,	PUNCT	,
1918	NUM	1918
.	PUNCT	.
MY	PRON	my
DEAR	PROPN	DEAR
CURZON	PROPN	CURZON
,	PUNCT	,
More	ADJ	More
than	ADP	than
thirty	NUM	thirty
years	NOUN	year
ago	ADV	ago
you	PRON	you
tried	VERB	try
to	PART	to
protect	VERB	protect
me	PRON	I
,	PUNCT	,
then	ADV	then
a	DET	a
stranger	NOUN	stranger
to	ADP	to
you	PRON	you
,	PUNCT	,
from	ADP	from
one	NUM	one
of	ADP	of
the	DET	the
falsest	ADJ	false
and	CCONJ	and
most	ADV	most
malignant	ADJ	malignant
accusations	NOUN	accusation
ever	ADV	ever
made	VERB	make
against	ADP	against
a	DET	a
writer	NOUN	writer
.	PUNCT	.
So	ADV	so
complete	ADJ	complete
was	AUX	be
your	PRON	your
exposure	NOUN	exposure
of	ADP	of
the	DET	the
methods	NOUN	method
of	ADP	of
those	DET	those
at	ADP	at
work	NOUN	work
to	PART	to
blacken	VERB	blacken
a	DET	a
person	NOUN	person
whom	PRON	whom
they	PRON	they
knew	VERB	know
to	PART	to
be	AUX	be
innocent	ADJ	innocent
,	PUNCT	,
that	SCONJ	that
,	PUNCT	,
as	ADP	as
you	PRON	you
will	AUX	will
remember	VERB	remember
,	PUNCT	,
they	PRON	they
refused	VERB	refuse
to	PART	to
publish	VERB	publish
your	PRON	your
analysis	NOUN	analysis
which	DET	which
destroyed	VERB	destroy
their	PRON	their
charges	NOUN	charge
and	CCONJ	and
,	PUNCT	,
incidentally	ADV	incidentally
,	PUNCT	,
revealed	VERB	reveal
their	PRON	their
motives	NOUN	motive
.	PUNCT	.
Although	SCONJ	although
for	ADP	for
this	DET	this
reason	NOUN	reason
vindication	NOUN	vindication
came	VERB	come
otherwise	ADV	otherwise
,	PUNCT	,
your	PRON	your
kindness	NOUN	kindness
is	AUX	be
one	NUM	one
that	PRON	that
I	PRON	I
have	AUX	have
never	ADV	never
forgotten	VERB	forget
,	PUNCT	,
since	SCONJ	since
,	PUNCT	,
whatever	DET	whatever
the	DET	the
immediate	ADJ	immediate
issue	NOUN	issue
of	ADP	of
any	DET	any
effort	NOUN	effort
,	PUNCT	,
in	ADP	in
the	DET	the
end	NOUN	end
it	PRON	it
is	AUX	be
the	DET	the
intention	NOUN	intention
that	PRON	that
avails	VERB	avail
.	PUNCT	.
Therefore	ADV	therefore
in	ADP	in
gratitude	NOUN	gratitude
and	CCONJ	and
memory	NOUN	memory
I	PRON	I
ask	VERB	ask
you	PRON	you
to	PART	to
accept	VERB	accept
this	DET	this
romance	NOUN	romance
,	PUNCT	,
as	ADP	as
I	PRON	I
know	VERB	know
that	SCONJ	that
you	PRON	you
do	AUX	do
not	PART	not
disdain	VERB	disdain
the	DET	the
study	NOUN	study
of	ADP	of
romance	NOUN	romance
in	ADP	in
the	DET	the
intervals	NOUN	interval
of	ADP	of
your	PRON	your
Imperial	ADJ	imperial
work	NOUN	work
.	PUNCT	.
The	DET	the
application	NOUN	application
of	ADP	of
its	PRON	its
parable	NOUN	parable
to	ADP	to
our	PRON	our
state	NOUN	state
and	CCONJ	and
possibilities	NOUN	possibility
—	PUNCT	—
beneath	X	beneath
or	X	or
beyond	ADP	beyond
these	DET	these
glimpses	NOUN	glimpse
of	ADP	of
the	DET	the
moon	NOUN	moon
—	PUNCT	—
I	PRON	I
leave	VERB	leave
to	ADP	to
your	PRON	your
discernment	NOUN	discernment
.	PUNCT	.
Believe	VERB	believe
me	PRON	I
,	PUNCT	,
Ever	ADV	ever
sincerely	ADV	sincerely
yours	PRON	yours
,	PUNCT	,
H.	PROPN	H.
RIDER	PROPN	RIDER
HAGGARD	PROPN	HAGGARD
.	PUNCT	.
To	ADP	to
The	DET	the
Earl	PROPN	Earl
Curzon	PROPN	Curzon
of	ADP	of
Kedleston	PROPN	Kedleston
,	PUNCT	,
K.G.	PROPN	K.G.
WHEN	SCONJ	when
THE	DET	the
WORLD	NOUN	world
SHOOK	VERB	shook
CHAPTER	NOUN	chapter
I.	NOUN	i.
Arbuthnot	PROPN	Arbuthnot
Describes	VERB	describe
Himself	PRON	himself
I	PRON	I
suppose	VERB	suppose
that	SCONJ	that
I	PRON	I
,	PUNCT	,
Humphrey	PROPN	Humphrey
Arbuthnot	PROPN	Arbuthnot
,	PUNCT	,
should	AUX	should
begin	VERB	begin
this	DET	this
history	NOUN	history
in	ADP	in
which	DET	which
Destiny	PROPN	Destiny
has	AUX	have
caused	VERB	cause
me	PRON	I
to	PART	to
play	VERB	play
so	ADV	so
prominent	ADJ	prominent
a	DET	a
part	NOUN	part
,	PUNCT	,
with	ADP	with
some	DET	some
short	ADJ	short
account	NOUN	account
of	ADP	of
myself	PRON	myself
and	CCONJ	and
of	ADP	of
my	PRON	my
circumstances	NOUN	circumstance
.	PUNCT	.
I	PRON	I
was	AUX	be
born	VERB	bear
forty	NUM	forty
years	NOUN	year
ago	ADV	ago
in	ADP	in
this	DET	this
very	ADJ	very
Devonshire	PROPN	Devonshire
village	NOUN	village
in	ADP	in
which	DET	which
I	PRON	I
write	VERB	write
,	PUNCT	,
but	CCONJ	but
not	PART	not
in	ADP	in
the	DET	the
same	ADJ	same
house	NOUN	house
.	PUNCT	.
Now	ADV	now
I	PRON	I
live	VERB	live
in	ADP	in
the	DET	the
Priory	PROPN	Priory
,	PUNCT	,
an	DET	an
ancient	ADJ	ancient
place	NOUN	place
and	CCONJ	and
a	DET	a
fine	ADJ	fine
one	NUM	one
in	ADP	in
its	PRON	its
way	NOUN	way
,	PUNCT	,
with	ADP	with
its	PRON	its
panelled	ADJ	panelled
rooms	NOUN	room
,	PUNCT	,
its	PRON	its
beautiful	ADJ	beautiful
gardens	NOUN	garden
where	SCONJ	where
,	PUNCT	,
in	ADP	in
this	DET	this
mild	ADJ	mild
climate	NOUN	climate
,	PUNCT	,
in	ADP	in
addition	NOUN	addition
to	ADP	to
our	PRON	our
own	ADJ	own
,	PUNCT	,
flourish	VERB	flourish
so	ADV	so
many	ADJ	many
plants	NOUN	plant
which	DET	which
one	PRON	one
would	AUX	would
only	ADV	only
expect	VERB	expect
to	PART	to
find	VERB	find
in	ADP	in
countries	NOUN	country
that	PRON	that
lie	VERB	lie
