The	DET	the
Authors	PROPN	Authors
'	PART	'
Press	PROPN	Press
Series	PROPN	Series
of	ADP	of
the	DET	the
Works	NOUN	work
of	ADP	of
Elinor	PROPN	Elinor
Glyn	PROPN	Glyn
RED	PROPN	RED
HAIR	PROPN	HAIR
THE	DET	the
AUTHORS	NOUN	author
'	PART	'
PRESS	PROPN	PRESS
,	PUNCT	,
PUBLISHERS	PROPN	PUBLISHERS
AUBURN	PROPN	AUBURN
,	PUNCT	,
N.	PROPN	N.
Y.	PROPN	Y.
Copyright	NOUN	copyright
,	PUNCT	,
1905	NUM	1905
,	PUNCT	,
by	ADP	by
ELINOR	PROPN	ELINOR
GLYN	PROPN	GLYN
When	SCONJ	when
copyrighted	VERB	copyright
by	ADP	by
Elinor	PROPN	Elinor
Glyn	PROPN	Glyn
in	ADP	in
1905	NUM	1905
,	PUNCT	,
this	DET	this
book	NOUN	book
was	AUX	be
published	VERB	publish
under	ADP	under
the	DET	the
title	NOUN	title
""""	PUNCT	""""
The	DET	the
Vicissitudes	PROPN	Vicissitudes
of	ADP	of
Evangeline	PROPN	Evangeline
.	PUNCT	.
""""	PUNCT	""""
BRANCHES	PROPN	BRANCHES
PARK	PROPN	PARK
,	PUNCT	,
_	PUNCT	_
November	PROPN	November
3	NUM	3
.	PUNCT	.
_	PUNCT	_
I	PRON	I
wonder	VERB	wonder
so	ADV	so
much	ADV	much
if	SCONJ	if
it	PRON	it
is	AUX	be
amusing	ADJ	amusing
to	PART	to
be	AUX	be
an	DET	an
adventuress	NOUN	adventuress
,	PUNCT	,
because	SCONJ	because
that	DET	that
is	AUX	be
evidently	ADV	evidently
what	PRON	what
I	PRON	I
shall	AUX	shall
become	VERB	become
now	ADV	now
.	PUNCT	.
I	PRON	I
read	VERB	read
in	ADP	in
a	DET	a
book	NOUN	book
all	ADV	all
about	ADP	about
it	PRON	it
;	PUNCT	;
it	PRON	it
is	AUX	be
being	AUX	be
nice	ADJ	nice
looking	VERB	look
and	CCONJ	and
having	VERB	have
nothing	PRON	nothing
to	PART	to
live	VERB	live
on	ADP	on
,	PUNCT	,
and	CCONJ	and
getting	VERB	get
a	DET	a
pleasant	ADJ	pleasant
time	NOUN	time
out	ADP	out
