[	PUNCT	[
the	DET	the
commodore	NOUN	commodore
said,--	PUNCT	said,--
""""	PUNCT	""""
I	PRON	I
see	VERB	see
you	PRON	you
do	AUX	do
,	PUNCT	,
and	CCONJ	and
I	PRON	I
thank	VERB	thank
you	PRON	you
,	PUNCT	,
sir	NOUN	sir
;	PUNCT	;
and	CCONJ	and
I	PRON	I
shall	AUX	shall
never	ADV	never
forget	VERB	forget
this	DET	this
day	NOUN	day
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
and	CCONJ	and
you	PRON	you
never	ADV	never
shall	AUX	shall
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
""""	PUNCT	""""
And	CCONJ	and
after	ADP	after
the	DET	the
whole	ADJ	whole
thing	NOUN	thing
was	AUX	be
over	ADV	over
,	PUNCT	,
and	CCONJ	and
he	PRON	he
had	AUX	have
the	DET	the
Englishman	NOUN	englishman
's	PART	's
sword	NOUN	sword
,	PUNCT	,
in	ADP	in
the	DET	the
midst	NOUN	midst
of	ADP	of
the	DET	the
state	NOUN	state
and	CCONJ	and
ceremony	NOUN	ceremony
of	ADP	of
the	DET	the
quarter	NOUN	quarter
-	PUNCT	-
deck	NOUN	deck
,	PUNCT	,
he	PRON	he
said,--	PUNCT	said,--
""""	PUNCT	""""
Where	SCONJ	where
is	AUX	be
Mr.	PROPN	Mr.
Nolan	PROPN	Nolan
?	PUNCT	?
Ask	VERB	ask
Mr.	PROPN	Mr.
Nolan	PROPN	Nolan
to	PART	to
come	VERB	come
here	ADV	here
.	PUNCT	.
""""	PUNCT	""""
And	CCONJ	and
when	SCONJ	when
Nolan	PROPN	Nolan
came	VERB	come
,	PUNCT	,
he	PRON	he
said,--	PUNCT	said,--
""""	PUNCT	""""
Mr.	PROPN	Mr.
Nolan	PROPN	Nolan
,	PUNCT	,
we	PRON	we
are	AUX	be
all	ADV	all
very	ADV	very
grateful	ADJ	grateful
to	ADP	to
you	PRON	you
to	ADP	to
-	PUNCT	-
day	NOUN	day
;	PUNCT	;
you	PRON	you
are	AUX	be
one	NUM	one
of	ADP	of
us	PRON	we
to	ADP	to
-	PUNCT	-
day	NOUN	day
;	PUNCT	;
you	PRON	you
will	AUX	will
be	AUX	be
named	VERB	name
in	ADP	in
the	DET	the
despatches	NOUN	despatch
.	PUNCT	.
""""	PUNCT	""""
And	CCONJ	and
then	ADV	then
the	DET	the
old	ADJ	old
man	NOUN	man
took	VERB	take
off	ADP	off
his	PRON	his
own	ADJ	own
sword	NOUN	sword
of	ADP	of
ceremony	NOUN	ceremony
,	PUNCT	,
and	CCONJ	and
gave	VERB	give
it	PRON	it
to	ADP	to
Nolan	PROPN	Nolan
,	PUNCT	,
and	CCONJ	and
made	VERB	make
him	PRON	he
put	VERB	put
it	PRON	it
on	ADP	on
.	PUNCT	.
The	DET	the
man	NOUN	man
told	VERB	tell
me	PRON	I
this	DET	this
who	PRON	who
saw	VERB	see
it	PRON	it
.	PUNCT	.
Nolan	PROPN	Nolan
cried	VERB	cry
like	ADP	like
a	DET	a
baby	NOUN	baby
,	PUNCT	,
and	CCONJ	and
well	ADV	well
he	PRON	he
might	AUX	might
.	PUNCT	.
He	PRON	he
had	AUX	have
not	PART	not
worn	VERB	wear
a	DET	a
sword	NOUN	sword
since	SCONJ	since
that	DET	that
infernal	ADJ	infernal
day	NOUN	day
at	ADP	at
Fort	PROPN	Fort
Adams	PROPN	Adams
.	PUNCT	.
But	CCONJ	but
always	ADV	always
afterwards	ADV	afterwards
on	ADP	on
occasions	NOUN	occasion
of	ADP	of
ceremony	NOUN	ceremony
,	PUNCT	,
he	PRON	he
wore	VERB	wear
that	DET	that
quaint	ADJ	quaint
old	ADJ	old
French	ADJ	french
sword	NOUN	sword
of	ADP	of
the	DET	the
commodore	NOUN	commodore
's	PART	's
.	PUNCT	.
The	DET	the
captain	NOUN	captain
did	AUX	do
mention	VERB	mention
him	PRON	he
in	ADP	in
the	DET	the
despatches	NOUN	despatch
.	PUNCT	.
It	PRON	it
was	AUX	be
always	ADV	always
said	VERB	say
he	PRON	he
asked	VERB	ask
that	SCONJ	that
he	PRON	he
might	AUX	might
be	AUX	be
pardoned	VERB	pardon
.	PUNCT	.
He	PRON	he
wrote	VERB	write
a	DET	a
special	ADJ	special
letter	NOUN	letter
to	ADP	to
the	DET	the
Secretary	PROPN	Secretary
of	ADP	of
War	PROPN	War
.	PUNCT	.
But	CCONJ	but
nothing	PRON	nothing
ever	ADV	ever
came	VERB	come
of	ADP	of
it	PRON	it
.	PUNCT	.
As	ADP	as
I	PRON	I
said	VERB	say
,	PUNCT	,
that	DET	that
was	AUX	be
about	ADV	about
the	DET	the
time	NOUN	time
when	SCONJ	when
they	PRON	they
began	VERB	begin
to	PART	to
ignore	VERB	ignore
the	DET	the
whole	ADJ	whole
transaction	NOUN	transaction
at	ADP	at
Washington	PROPN	Washington
,	PUNCT	,
and	CCONJ	and
when	SCONJ	when
Nolan	PROPN	Nolan
's	PART	's
imprisonment	NOUN	imprisonment
began	VERB	begin
to	PART	to
carry	VERB	carry
itself	PRON	itself
on	ADP	on
because	SCONJ	because
there	PRON	there
was	AUX	be
nobody	PRON	nobody
to	PART	to
stop	VERB	stop
it	PRON	it
without	ADP	without
any	DET	any
new	ADJ	new
orders	NOUN	order
from	ADP	from
home	NOUN	home
.	PUNCT	.
I	PRON	I
have	AUX	have
heard	VERB	hear
it	PRON	it
said	VERB	say
that	SCONJ	that
he	PRON	he
was	AUX	be
with	ADP	with
Porter	PROPN	Porter
when	SCONJ	when
he	PRON	he
took	VERB	take
possession	NOUN	possession
of	ADP	of
the	DET	the
Nukahiwa	PROPN	Nukahiwa
Islands	PROPN	Islands
.	PUNCT	.
Not	PART	not
this	DET	this
Porter	PROPN	Porter
,	PUNCT	,
you	PRON	you
know	VERB	know
,	PUNCT	,
but	CCONJ	but
old	ADJ	old
Porter	PROPN	Porter
,	PUNCT	,
his	PRON	his
father	NOUN	father
,	PUNCT	,
Essex	PROPN	Essex
Porter,--that	PUNCT	Porter,--that
is	AUX	be
,	PUNCT	,
the	DET	the
old	ADJ	old
Essex	PROPN	Essex
Porter	PROPN	Porter
,	PUNCT	,
not	PART	not
this	DET	this
Essex	PROPN	Essex
.	PUNCT	.
[	X	[
Note	NOUN	note
9	NUM	9
]	X	]
As	ADP	as
an	DET	an
artillery	NOUN	artillery
officer	NOUN	officer
,	PUNCT	,
who	PRON	who
had	AUX	have
seen	VERB	see
service	NOUN	service
in	ADP	in
the	DET	the
West	PROPN	West
,	PUNCT	,
Nolan	PROPN	Nolan
knew	VERB	know
more	ADJ	more
about	ADP	about
fortifications	NOUN	fortification
,	PUNCT	,
embrasures	NOUN	embrasure
,	PUNCT	,
ravelins	NOUN	ravelin
,	PUNCT	,
stockades	NOUN	stockade
,	PUNCT	,
and	CCONJ	and
all	DET	all
that	DET	that
,	PUNCT	,
than	ADP	than
any	DET	any
of	ADP	of
them	PRON	they
did	AUX	do
;	PUNCT	;
and	CCONJ	and
he	PRON	he
worked	VERB	work
with	ADP	with
a	DET	a
right	ADJ	right
good	NOUN	good
-	PUNCT	-
will	NOUN	will
in	NOUN	in
fixing	VERB	fix
that	DET	that
battery	NOUN	battery
all	ADV	all
right	ADV	right
.	PUNCT	.
I	PRON	I
have	AUX	have
always	ADV	always
thought	VERB	think
it	PRON	it
was	AUX	be
a	DET	a
pity	NOUN	pity
Porter	PROPN	Porter
did	AUX	do
not	PART	not
leave	VERB	leave
him	PRON	he
in	ADP	in
command	NOUN	command
there	ADV	there
with	ADP	with
Gamble	PROPN	Gamble
.	PUNCT	.
That	DET	that
would	AUX	would
have	AUX	have
settled	VERB	settle
all	DET	all
the	DET	the
question	NOUN	question
about	ADP	about
his	PRON	his
punishment	NOUN	punishment
.	PUNCT	.
We	PRON	we
should	AUX	should
have	AUX	have
kept	VERB	keep
the	DET	the
islands	NOUN	island
,	PUNCT	,
and	CCONJ	and
at	ADP	at
this	DET	this
moment	NOUN	moment
we	PRON	we
should	AUX	should
have	AUX	have
one	NUM	one
station	NOUN	station
in	ADP	in
the	DET	the
Pacific	PROPN	Pacific
Ocean	PROPN	Ocean
.	PUNCT	.
Our	PRON	our
French	ADJ	french
friends	NOUN	friend
,	PUNCT	,
too	ADV	too
,	PUNCT	,
when	SCONJ	when
they	PRON	they
wanted	VERB	want
this	DET	this
little	ADJ	little
watering	ADJ	watering
-	PUNCT	-
place	NOUN	place
,	PUNCT	,
would	AUX	would
have	AUX	have
found	VERB	find
it	PRON	it
was	AUX	be
preoccupied	VERB	preoccupy
.	PUNCT	.
But	CCONJ	but
Madison	PROPN	Madison
and	CCONJ	and
the	DET	the
Virginians	PROPN	Virginians
,	PUNCT	,
of	ADP	of
course	NOUN	course
,	PUNCT	,
flung	VERB	fling
all	DET	all
that	DET	that
away	ADV	away
.	PUNCT	.
All	DET	all
that	PRON	that
was	AUX	be
near	ADP	near
fifty	NUM	fifty
years	NOUN	year
ago	ADV	ago
.	PUNCT	.
If	SCONJ	if
Nolan	PROPN	Nolan
was	AUX	be
thirty	NUM	thirty
then	ADV	then
,	PUNCT	,
he	PRON	he
must	AUX	must
have	AUX	have
been	AUX	be
near	ADP	near
eighty	NUM	eighty
when	SCONJ	when
he	PRON	he
died	VERB	die
.	PUNCT	.
He	PRON	he
looked	VERB	look
sixty	NUM	sixty
when	SCONJ	when
he	PRON	he
was	AUX	be
forty	NUM	forty
.	PUNCT	.
But	CCONJ	but
he	PRON	he
never	ADV	never
seemed	VERB	seem
to	ADP	to
me	PRON	I
to	PART	to
change	VERB	change
a	DET	a
hair	NOUN	hair
afterwards	ADV	afterwards
.	PUNCT	.
As	ADP	as
I	PRON	I
imagine	VERB	imagine
his	PRON	his
life	NOUN	life
,	PUNCT	,
from	ADP	from
what	PRON	what
I	PRON	I
have	AUX	have
seen	VERB	see
and	CCONJ	and
heard	VERB	hear
of	ADP	of
it	PRON	it
,	PUNCT	,
he	PRON	he
must	AUX	must
have	AUX	have
been	AUX	be
in	ADP	in
every	ADJ	every
sea	NOUN	sea
,	PUNCT	,
and	CCONJ	and
yet	ADV	yet
almost	ADV	almost
never	ADV	never
on	ADP	on
land	NOUN	land
.	PUNCT	.
He	PRON	he
must	AUX	must
have	AUX	have
known	VERB	know
,	PUNCT	,
in	ADP	in
a	DET	a
formal	ADJ	formal
way	NOUN	way
,	PUNCT	,
more	ADJ	more
officers	NOUN	officer
in	ADP	in
our	PRON	our
service	NOUN	service
than	ADP	than
any	DET	any
man	NOUN	man
living	VERB	live
knows	VERB	know
.	PUNCT	.
He	PRON	he
told	VERB	tell
me	PRON	I
once	ADV	once
,	PUNCT	,
with	ADP	with
a	DET	a
grave	ADJ	grave
smile	NOUN	smile
,	PUNCT	,
that	SCONJ	that
no	DET	no
man	NOUN	man
in	ADP	in
the	DET	the
world	NOUN	world
lived	VERB	live
so	ADV	so
methodical	ADJ	methodical
a	DET	a
life	NOUN	life
as	ADP	as
he	PRON	he
.	PUNCT	.
""""	PUNCT	""""
You	PRON	you
know	VERB	know
the	DET	the
boys	NOUN	boy
say	VERB	say
I	PRON	I
am	AUX	be
the	DET	the
Iron	PROPN	Iron
Mask	PROPN	Mask
,	PUNCT	,
and	CCONJ	and
you	PRON	you
know	VERB	know
how	SCONJ	how
busy	ADJ	busy
he	PRON	he
was	AUX	be
.	PUNCT	.
""""	PUNCT	""""
He	PRON	he
said	VERB	say
it	PRON	it
did	AUX	do
not	PART	not
do	AUX	do
for	ADP	for
any	DET	any
one	PRON	one
to	PART	to
try	VERB	try
to	PART	to
read	VERB	read
all	DET	all
the	DET	the
time	NOUN	time
,	PUNCT	,
more	ADV	more
than	ADP	than
to	PART	to
do	AUX	do
anything	PRON	anything
else	ADV	else
all	DET	all
the	DET	the
time	NOUN	time
;	PUNCT	;
and	CCONJ	and
that	SCONJ	that
he	PRON	he
used	VERB	use
to	PART	to
read	VERB	read
just	ADV	just
five	NUM	five
hours	NOUN	hour
a	DET	a
day	NOUN	day
.	PUNCT	.
""""	PUNCT	""""
Then	ADV	then
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
said	VERB	say
,	PUNCT	,
""""	PUNCT	""""
I	PRON	I
keep	VERB	keep
up	ADP	up
my	PRON	my
notebooks	NOUN	notebook
,	PUNCT	,
writing	VERB	write
in	ADP	in
them	PRON	they
at	ADP	at
such	ADJ	such
and	CCONJ	and
such	ADJ	such
hours	NOUN	hour
from	ADP	from
what	PRON	what
I	PRON	I
have	AUX	have
been	AUX	be
reading	VERB	read
;	PUNCT	;
and	CCONJ	and
I	PRON	I
include	VERB	include
in	ADP	in
these	DET	these
my	PRON	my
scrap	NOUN	scrap
-	PUNCT	-
books	NOUN	book
.	PUNCT	.
""""	PUNCT	""""
These	DET	these
were	AUX	be
very	ADV	very
curious	ADJ	curious
indeed	ADV	indeed
.	PUNCT	.
He	PRON	he
had	AUX	have
six	NUM	six
or	CCONJ	or
eight	NUM	eight
,	PUNCT	,
of	ADP	of
different	ADJ	different
subjects	NOUN	subject
.	PUNCT	.
There	PRON	there
was	AUX	be
one	NUM	one
of	ADP	of
History	NOUN	history
,	PUNCT	,
one	NUM	one
of	ADP	of
Natural	ADJ	natural
Science	NOUN	science
,	PUNCT	,
one	NUM	one
which	DET	which
he	PRON	he
called	VERB	call
""""	PUNCT	""""
Odds	PROPN	Odds
and	CCONJ	and
Ends	PROPN	Ends
.	PUNCT	.
""""	PUNCT	""""
But	CCONJ	but
they	PRON	they
were	AUX	be
not	PART	not
merely	ADV	merely
books	NOUN	book
of	ADP	of
extracts	NOUN	extract
from	ADP	from
newspapers	NOUN	newspaper
.	PUNCT	.
They	PRON	they
had	AUX	have
bits	NOUN	bit
of	ADP	of
plants	NOUN	plant
and	CCONJ	and
ribbons	NOUN	ribbon
,	PUNCT	,
shells	NOUN	shell
tied	VERB	tie
on	ADP	on
,	PUNCT	,
and	CCONJ	and
carved	VERB	carve
scraps	NOUN	scrap
of	ADP	of
bone	NOUN	bone
and	CCONJ	and
wood	NOUN	wood
,	PUNCT	,
which	DET	which
he	PRON	he
had	AUX	have
taught	VERB	teach
the	DET	the
men	NOUN	man
to	PART	to
cut	VERB	cut
for	ADP	for
him	PRON	he
,	PUNCT	,
and	CCONJ	and
they	PRON	they
were	AUX	be
beautifully	ADV	beautifully
illustrated	VERB	illustrate
.	PUNCT	.
He	PRON	he
drew	VERB	draw
admirably	ADV	admirably
.	PUNCT	.
He	PRON	he
had	AUX	have
some	DET	some
of	ADP	of
the	DET	the
funniest	ADJ	funny
drawings	NOUN	drawing
there	ADV	there
,	PUNCT	,
and	CCONJ	and
some	DET	some
of	ADP	of
the	DET	the
most	ADV	most
pathetic	ADJ	pathetic
,	PUNCT	,
that	PRON	that
I	PRON	I
have	AUX	have
ever	ADV	ever
seen	VERB	see
in	ADP	in
my	PRON	my
life	NOUN	life
.	PUNCT	.
I	PRON	I
wonder	VERB	wonder
who	PRON	who
will	AUX	will
have	AUX	have
Nolan	PROPN	Nolan
's	PART	's
scrapbooks	NOUN	scrapbook
.	PUNCT	.
Well	INTJ	well
,	PUNCT	,
he	PRON	he
said	VERB	say
his	PRON	his
reading	NOUN	reading
and	CCONJ	and
his	PRON	his
notes	NOUN	note
were	AUX	be
his	PRON	his
profession	NOUN	profession
,	PUNCT	,
and	CCONJ	and
that	SCONJ	that
they	PRON	they
took	VERB	take
five	NUM	five
hours	NOUN	hour
and	CCONJ	and
two	NUM	two
hours	NOUN	hour
respectively	ADV	respectively
of	ADP	of
each	DET	each
day	NOUN	day
.	PUNCT	.
""""	PUNCT	""""
Then	ADV	then
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
he	PRON	he
,	PUNCT	,
""""	PUNCT	""""
every	DET	every
man	NOUN	man
should	AUX	should
have	AUX	have
a	DET	a
diversion	NOUN	diversion
as	ADV	as
well	ADV	well
as	ADP	as
a	DET	a
profession	NOUN	profession
.	PUNCT	.
My	PRON	my
Natural	PROPN	Natural
History	PROPN	History
is	AUX	be
my	PRON	my
diversion	NOUN	diversion
.	PUNCT	.
""""	PUNCT	""""
That	DET	that
took	VERB	take
two	NUM	two
hours	NOUN	hour
a	DET	a
day	NOUN	day
more	ADJ	more
.	PUNCT	.
The	DET	the
men	NOUN	man
used	VERB	use
to	PART	to
bring	VERB	bring
him	PRON	he
birds	NOUN	bird
and	CCONJ	and
fish	NOUN	fish
,	PUNCT	,
but	CCONJ	but
on	ADP	on
a	DET	a
long	ADJ	long
cruise	NOUN	cruise
he	PRON	he
had	AUX	have
to	PART	to
satisfy	VERB	satisfy
himself	PRON	himself
with	ADP	with
centipedes	NOUN	centipede
and	CCONJ	and
cockroaches	NOUN	cockroach
and	CCONJ	and
such	ADJ	such
small	ADJ	small
game	NOUN	game
.	PUNCT	.
He	PRON	he
was	AUX	be
the	DET	the
only	ADJ	only
naturalist	NOUN	naturalist
I	PRON	I
ever	ADV	ever
met	VERB	meet
who	PRON	who
knew	VERB	know
anything	PRON	anything
about	ADP	about
the	DET	the
habits	NOUN	habit
of	ADP	of
the	DET	the
house	NOUN	house
-	PUNCT	-
fly	NOUN	fly
and	CCONJ	and
the	DET	the
mosquito	NOUN	mosquito
.	PUNCT	.
All	DET	all
those	DET	those
people	NOUN	people
can	AUX	can
tell	VERB	tell
you	PRON	you
whether	SCONJ	whether
they	PRON	they
are	AUX	be
_	PUNCT	_
Lepidoptera	ADJ	lepidoptera
_	PUNCT	_
or	CCONJ	or
_	SYM	_
Steptopotera	NOUN	steptopotera
_	PUNCT	_
;	PUNCT	;
but	CCONJ	but
as	ADP	as
for	ADP	for
telling	VERB	tell
how	SCONJ	how
you	PRON	you
can	AUX	can
get	VERB	get
rid	VERB	rid
of	ADP	of
them	PRON	they
,	PUNCT	,
or	CCONJ	or
how	SCONJ	how
they	PRON	they
get	VERB	get
away	ADV	away
from	ADP	from
you	PRON	you
when	SCONJ	when
you	PRON	you
strike	VERB	strike
them	PRON	they
,	PUNCT	,
--why	PUNCT	--why
Linnaeus	PROPN	Linnaeus
knew	VERB	know
as	ADV	as
little	ADJ	little
of	ADP	of
that	DET	that
as	ADP	as
John	PROPN	John
Foy	PROPN	Foy
the	DET	the
idiot	NOUN	idiot
did	AUX	do
.	PUNCT	.
These	DET	these
nine	NUM	nine
hours	NOUN	hour
made	VERB	make
Nolan	PROPN	Nolan
's	PART	's
regular	ADJ	regular
daily	ADJ	daily
""""	PUNCT	""""
occupation	NOUN	occupation
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
rest	NOUN	rest
of	ADP	of
the	DET	the
time	NOUN	time
he	PRON	he
talked	VERB	talk
or	CCONJ	or
walked	VERB	walk
.	PUNCT	.
Till	SCONJ	till
he	PRON	he
grew	VERB	grow
very	ADV	very
old	ADJ	old
,	PUNCT	,
he	PRON	he
went	VERB	go
aloft	ADV	aloft
a	DET	a
great	ADJ	great
deal	NOUN	deal
.	PUNCT	.
He	PRON	he
always	ADV	always
kept	VERB	keep
up	ADP	up
his	PRON	his
exercise	NOUN	exercise
;	PUNCT	;
and	CCONJ	and
I	PRON	I
never	ADV	never
heard	VERB	hear
that	SCONJ	that
he	PRON	he
was	AUX	be
ill	ADJ	ill
.	PUNCT	.
If	SCONJ	if
any	DET	any
other	ADJ	other
man	NOUN	man
was	AUX	be
ill	ADJ	ill
,	PUNCT	,
he	PRON	he
was	AUX	be
the	DET	the
kindest	ADJ	kind
nurse	NOUN	nurse
in	ADP	in
the	DET	the
world	NOUN	world
;	PUNCT	;
and	CCONJ	and
he	PRON	he
knew	VERB	know
more	ADJ	more
than	ADP	than
half	DET	half
the	DET	the
surgeons	NOUN	surgeon
do	AUX	do
.	PUNCT	.
Then	ADV	then
if	SCONJ	if
anybody	PRON	anybody
was	AUX	be
sick	ADJ	sick
or	CCONJ	or
died	VERB	die
,	PUNCT	,
or	CCONJ	or
if	SCONJ	if
the	DET	the
captain	NOUN	captain
wanted	VERB	want
him	PRON	he
to	PART	to
,	PUNCT	,
on	ADP	on
any	DET	any
other	ADJ	other
occasion	NOUN	occasion
,	PUNCT	,
he	PRON	he
was	AUX	be
always	ADV	always
ready	ADJ	ready
to	PART	to
read	VERB	read
prayers	NOUN	prayer
.	PUNCT	.
I	PRON	I
have	AUX	have
said	VERB	say
that	SCONJ	that
he	PRON	he
read	VERB	read
beautifully	ADV	beautifully
.	PUNCT	.
My	PRON	my
own	ADJ	own
acquaintance	NOUN	acquaintance
with	ADP	with
Philip	PROPN	Philip
Nolan	PROPN	Nolan
began	VERB	begin
six	NUM	six
or	CCONJ	or
eight	NUM	eight
years	NOUN	year
after	ADP	after
the	DET	the
English	ADJ	english
war	NOUN	war
,	PUNCT	,
on	ADP	on
my	PRON	my
first	ADJ	first
voyage	NOUN	voyage
after	ADP	after
I	PRON	I
was	AUX	be
appointed	VERB	appoint
a	DET	a
midshipman	NOUN	midshipman
.	PUNCT	.
It	PRON	it
was	AUX	be
in	ADP	in
the	DET	the
first	ADJ	first
days	NOUN	day
after	ADP	after
our	PRON	our
Slave	PROPN	Slave
-	PUNCT	-
Trade	PROPN	Trade
treaty	NOUN	treaty
,	PUNCT	,
while	SCONJ	while
the	DET	the
Reigning	PROPN	Reigning
House	PROPN	House
,	PUNCT	,
which	DET	which
was	AUX	be
still	ADV	still
the	DET	the
House	PROPN	House
of	ADP	of
Virginia	PROPN	Virginia
,	PUNCT	,
had	AUX	have
still	ADV	still
a	DET	a
sort	NOUN	sort
of	ADP	of
sentimentalism	NOUN	sentimentalism
about	ADP	about
the	DET	the
suppression	NOUN	suppression
of	ADP	of
the	DET	the
horrors	NOUN	horror
of	ADP	of
the	DET	the
Middle	PROPN	Middle
Passage	PROPN	Passage
,	PUNCT	,
and	CCONJ	and
something	PRON	something
was	AUX	be
sometimes	ADV	sometimes
done	VERB	do
that	DET	that
way	NOUN	way
.	PUNCT	.
We	PRON	we
were	AUX	be
in	ADP	in
the	DET	the
South	PROPN	South
Atlantic	PROPN	Atlantic
on	ADP	on
that	DET	that
business	NOUN	business
.	PUNCT	.
From	ADP	from
the	DET	the
time	NOUN	time
I	PRON	I
joined	VERB	join
,	PUNCT	,
I	PRON	I
believe	VERB	believe
I	PRON	I
thought	VERB	think
Nolan	PROPN	Nolan
was	AUX	be
a	DET	a
sort	NOUN	sort
of	ADP	of
lay	NOUN	lay
chaplain,--a	NOUN	chaplain,--a
chaplain	NOUN	chaplain
with	ADP	with
a	DET	a
blue	ADJ	blue
coat	NOUN	coat
.	PUNCT	.
I	PRON	I
never	ADV	never
asked	VERB	ask
about	ADP	about
him	PRON	he
.	PUNCT	.
Everything	PRON	everything
in	ADP	in
the	DET	the
ship	NOUN	ship
was	AUX	be
strange	ADJ	strange
to	ADP	to
me	PRON	I
.	PUNCT	.
I	PRON	I
knew	VERB	know
it	PRON	it
was	AUX	be
green	ADJ	green
to	PART	to
ask	VERB	ask
questions	NOUN	question
,	PUNCT	,
and	CCONJ	and
I	PRON	I
suppose	VERB	suppose
I	PRON	I
thought	VERB	think
there	PRON	there
was	AUX	be
a	DET	a
""""	PUNCT	""""
Plain	PROPN	Plain
-	PUNCT	-
Buttons	PROPN	Buttons
""""	PUNCT	""""
on	ADP	on
every	DET	every
ship	NOUN	ship
.	PUNCT	.
We	PRON	we
had	AUX	have
him	PRON	he
to	PART	to
dine	VERB	dine
in	ADP	in
our	PRON	our
mess	NOUN	mess
once	ADV	once
a	DET	a
week	NOUN	week
,	PUNCT	,
and	CCONJ	and
the	DET	the
caution	NOUN	caution
was	AUX	be
given	VERB	give
that	SCONJ	that
on	ADP	on
that	DET	that
day	NOUN	day
nothing	PRON	nothing
was	AUX	be
to	PART	to
be	AUX	be
said	VERB	say
about	ADP	about
home	ADV	home
.	PUNCT	.
But	CCONJ	but
if	SCONJ	if
they	PRON	they
had	AUX	have
told	VERB	tell
us	PRON	we
not	PART	not
to	PART	to
say	VERB	say
anything	PRON	anything
about	ADP	about
the	DET	the
planet	NOUN	planet
Mars	PROPN	Mars
or	CCONJ	or
the	DET	the
Book	PROPN	Book
of	ADP	of
Deuteronomy	PROPN	Deuteronomy
,	PUNCT	,
I	PRON	I
should	AUX	should
not	PART	not
have	AUX	have
asked	VERB	ask
why	SCONJ	why
;	PUNCT	;
there	PRON	there
were	AUX	be
a	DET	a
great	ADJ	great
many	ADJ	many
things	NOUN	thing
which	DET	which
seemed	VERB	seem
to	ADP	to
me	PRON	I
to	PART	to
have	AUX	have
as	ADP	as
little	ADJ	little
reason	NOUN	reason
.	PUNCT	.
I	PRON	I
first	ADV	first
came	VERB	come
to	PART	to
understand	VERB	understand
anything	PRON	anything
about	ADP	about
""""	PUNCT	""""
the	DET	the
man	NOUN	man
without	ADP	without
a	DET	a
country	NOUN	country
""""	PUNCT	""""
one	NUM	one
day	NOUN	day
when	SCONJ	when
we	PRON	we
overhauled	VERB	overhaul
a	DET	a
dirty	ADJ	dirty
little	ADJ	little
schooner	NOUN	schooner
which	DET	which
had	AUX	have
slaves	NOUN	slave
on	ADP	on
board	NOUN	board
.	PUNCT	.
An	DET	an
officer	NOUN	officer
was	AUX	be
sent	VERB	send
to	PART	to
take	VERB	take
charge	NOUN	charge
of	ADP	of
her	PRON	she
,	PUNCT	,
and	CCONJ	and
,	PUNCT	,
after	ADP	after
a	DET	a
few	ADJ	few
minutes	NOUN	minute
,	PUNCT	,
he	PRON	he
sent	VERB	send
back	ADV	back
his	PRON	his
boat	NOUN	boat
to	PART	to
ask	VERB	ask
that	SCONJ	that
some	DET	some
one	PRON	one
might	AUX	might
be	AUX	be
sent	VERB	send
him	PRON	he
who	PRON	who
could	AUX	could
speak	VERB	speak
Portuguese	PROPN	Portuguese
.	PUNCT	.
We	PRON	we
were	AUX	be
all	DET	all
looking	VERB	look
over	ADP	over
the	DET	the
rail	NOUN	rail
when	SCONJ	when
the	DET	the
message	NOUN	message
came	VERB	come
,	PUNCT	,
and	CCONJ	and
we	PRON	we
all	DET	all
wished	VERB	wish
we	PRON	we
could	AUX	could
interpret	VERB	interpret
,	PUNCT	,
when	SCONJ	when
the	DET	the
captain	NOUN	captain
asked	VERB	ask
who	PRON	who
spoke	VERB	speak
Portuguese	PROPN	Portuguese
.	PUNCT	.
But	CCONJ	but
none	NOUN	none
of	ADP	of
the	DET	the
officers	NOUN	officer
did	AUX	do
;	PUNCT	;
and	CCONJ	and
just	ADV	just
as	ADP	as
the	DET	the
captain	NOUN	captain
was	AUX	be
sending	VERB	send
forward	ADV	forward
to	PART	to
ask	VERB	ask
if	SCONJ	if
any	DET	any
of	ADP	of
the	DET	the
people	NOUN	people
could	AUX	could
,	PUNCT	,
Nolan	PROPN	Nolan
stepped	VERB	step
out	ADV	out
and	CCONJ	and
said	VERB	say
he	PRON	he
should	AUX	should
be	AUX	be
glad	ADJ	glad
to	PART	to
interpret	VERB	interpret
,	PUNCT	,
if	SCONJ	if
the	DET	the
captain	NOUN	captain
wished	VERB	wish
,	PUNCT	,
as	ADP	as
he	PRON	he
understood	VERB	understand
the	DET	the
language	NOUN	language
.	PUNCT	.
The	DET	the
captain	NOUN	captain
thanked	VERB	thank
him	PRON	he
,	PUNCT	,
fitted	VERB	fit
out	ADP	out
another	DET	another
boat	NOUN	boat
with	ADP	with
him	PRON	he
,	PUNCT	,
and	CCONJ	and
in	ADP	in
this	DET	this
boat	NOUN	boat
it	PRON	it
was	AUX	be
my	PRON	my
luck	NOUN	luck
to	PART	to
go	VERB	go
.	PUNCT	.
When	SCONJ	when
we	PRON	we
got	VERB	get
there	ADV	there
,	PUNCT	,
it	PRON	it
was	AUX	be
such	DET	such
a	DET	a
scene	NOUN	scene
as	ADP	as
you	PRON	you
seldom	ADV	seldom
see	VERB	see
,	PUNCT	,
and	CCONJ	and
